
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/service/spi/src/main/java/org/kaazing/gateway/service/collections/MemoryCollectionsFactory_getList.java
method_name = getList
method_body = @SuppressWarnings("unchecked") @Override public <E> IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists.get(name); if (list == null) { IListImpl<E> newList = new IListImpl<>(name); list = (IListImpl<E>) lists.putIfAbsent(name, newList); if (list == null) { list = newList; } } return list; }
predict, score, loss = getList, 0.7179584503173828, 0.4156638979911804

Trace of simplified code(s):
{"time": "2021-02-14 17:44:47.117727", "score": "0.718", "loss": "0.4157", "code": "@SuppressWarnings(\"unchecked\") @Override public <E> IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists.get(name); if (list == null) { IListImpl<E> newList = new IListImpl<>(name); list = (IListImpl<E>) lists.putIfAbsent(name, newList); if (list == null) { list = newList; } } return list; }", "n_tokens": 139, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 17:44:49.792443", "score": "0.7084", "loss": "0.4585", "code": "IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists.get(name); if (list == null) { IListImpl<E> newList = new IListImpl<>(name); list = (IListImpl<E>) lists.putIfAbsent(name, newList); if (list == null) { list = newList; } } return list; }", "n_tokens": 122, "n_pass": [20, 2, 2]}
{"time": "2021-02-14 17:44:52.460135", "score": "0.5895", "loss": "0.7059", "code": "IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists.get(name); if (list == null) { ; list = (IListImpl<E>) lists.putIfAbsent(name, newList); if (list == null) { list = newList; } } return list; }", "n_tokens": 105, "n_pass": [23, 3, 3]}
{"time": "2021-02-14 17:44:56.750601", "score": "0.5895", "loss": "0.7059", "code": "IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists.get(name); if (list == null) { list = (IListImpl<E>) lists.putIfAbsent(name, newList); if (list == null) { list = newList; } } return list; }", "n_tokens": 103, "n_pass": [151, 4, 4]}
{"time": "2021-02-14 17:44:59.410472", "score": "0.7294", "loss": "0.4294", "code": "IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists.get(name); if (list == null) { list = (IListImpl<E>) putIfAbsent(name, newList); if (list == null) { list = newList; } } return list; }", "n_tokens": 101, "n_pass": [158, 5, 5]}
{"time": "2021-02-14 17:45:02.068547", "score": "0.7307", "loss": "0.4033", "code": "IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists.get(name); if (list == null) { list = (IListImpl<E>) putIfAbsent( newList); if (list == null) { list = newList; } } return list; }", "n_tokens": 99, "n_pass": [160, 6, 6]}
{"time": "2021-02-14 17:45:04.715144", "score": "0.8407", "loss": "0.2243", "code": "IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists.get(name); if (list == null) { list = (IListImpl<E>) putIfAbsent(); if (list == null) { list = newList; } } return list; }", "n_tokens": 97, "n_pass": [161, 7, 7]}
{"time": "2021-02-14 17:45:07.393526", "score": "0.858", "loss": "0.1952", "code": "IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists.get(name); if (list == null) { list = (IListImpl<E>) putIfAbsent(); if (list == null) { list ; } } return list; }", "n_tokens": 94, "n_pass": [169, 8, 8]}
{"time": "2021-02-14 17:45:13.564599", "score": "0.8441", "loss": "0.2225", "code": "IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) get(name); if (list == null) { list = (IListImpl<E>) putIfAbsent(); if (list == null) { list ; } } return list; }", "n_tokens": 92, "n_pass": [189, 10, 9]}
{"time": "2021-02-14 17:45:16.246380", "score": "0.8855", "loss": "0.1656", "code": "IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) get(name); if (list= null) { list = (IListImpl<E>) putIfAbsent(); if (list == null) { list ; } } return list; }", "n_tokens": 90, "n_pass": [195, 11, 10]}
{"time": "2021-02-14 17:45:18.893308", "score": "0.7991", "loss": "0.3074", "code": "IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) get(name); if (listnull) { list = (IListImpl<E>) putIfAbsent(); if (list == null) { list ; } } return list; }", "n_tokens": 88, "n_pass": [196, 12, 11]}
{"time": "2021-02-14 17:45:21.556547", "score": "0.7977", "loss": "0.31", "code": "IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) get(name); if (listnull) { list = (IListImpl<E>) putIfAbsent(); if (list == null) {; } } return list; }", "n_tokens": 85, "n_pass": [212, 13, 12]}
{"time": "2021-02-14 17:45:24.205354", "score": "0.554", "loss": "0.938", "code": "IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) get(name); if (listnull) { list = (IListImpl<E>) putIfAbsent(); if (list == null) {; } } ; }", "n_tokens": 82, "n_pass": [215, 14, 13]}
{"time": "2021-02-14 17:45:35.955604", "score": "0.554", "loss": "0.938", "code": "IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) get(name); if (listnull) { list = (IListImpl<E>) putIfAbsent(); if (list == null) {; } } }", "n_tokens": 80, "n_pass": [330, 15, 14]}
{"time": "2021-02-14 17:45:39.012826", "score": "0.554", "loss": "0.938", "code": "IList<E>getList(String name) { IListImpl<E> list = (IListImpl<E>) get(name); if (listnull) { list = (IListImpl<E>) putIfAbsent(); if (list == null) {; } } }", "n_tokens": 79, "n_pass": [336, 16, 15]}
{"time": "2021-02-14 17:45:41.658471", "score": "0.554", "loss": "0.938", "code": "IList<E>getList(String name){ IListImpl<E> list = (IListImpl<E>) get(name); if (listnull) { list = (IListImpl<E>) putIfAbsent(); if (list == null) {; } } }", "n_tokens": 78, "n_pass": [343, 17, 16]}
