
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-schema/openam-liberty-schema/src/main/java/com/sun/identity/liberty/ws/common/jaxb/ps/impl/AuthnRequestEnvelopeElementImpl_leaveElement.java
method_name = leaveElement
method_body = public void leaveElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; case 2: if (("AuthnRequestEnvelope" == ___local) && ("urn:liberty:iff:2003-08" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }
predict, score, loss = leaveElement, 0.9992695450782776, 0.001364134717732668

Trace of simplified code(s):
{"time": "2021-02-16 02:45:20.889148", "score": "0.995", "loss": "0.0057", "code": "public void leaveElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:liberty:iff:2003-08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 301, "n_pass": [1, 1, 1]}
{"time": "2021-02-16 02:45:23.591157", "score": "1.0", "loss": "0.0001", "code": "public void leaveElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:liberty:iff:2003-08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeElementImpl.this).new Unmarshaller(context)),qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 282, "n_pass": [57, 2, 2]}
{"time": "2021-02-16 02:45:26.285347", "score": "1.0", "loss": "0.0", "code": "public void leaveElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:liberty:iff:2003-08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeElementImpl.this).new Unmarshaller(context)),qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 272, "n_pass": [104, 3, 3]}
{"time": "2021-02-16 02:45:28.991204", "score": "1.0", "loss": "0.0", "code": "public void leaveElement(java.langjava.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:liberty:iff:2003-08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeElementImpl.this).new Unmarshaller(context)),qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 263, "n_pass": [107, 4, 4]}
{"time": "2021-02-16 02:45:31.691929", "score": "1.0", "loss": "0.0001", "code": "public void leaveElement(java.langjava.lang.String ______qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:liberty:iff:2003-08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeElementImpl.this).new Unmarshaller(context)),qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 254, "n_pass": [109, 5, 5]}
{"time": "2021-02-16 02:45:34.320199", "score": "1.0", "loss": "0.0", "code": "public void leaveElement(java.langjava.lang.String ______qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:liberty:iff:2003-08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeElementImpl.this).new Unmarshaller(context)),qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 245, "n_pass": [116, 6, 6]}
{"time": "2021-02-16 02:45:37.009997", "score": "1.0", "loss": "0.0001", "code": "public void leaveElement(java.langjava.lang.String ______qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeElementImpl.this).new Unmarshaller(context)),qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 236, "n_pass": [121, 7, 7]}
{"time": "2021-02-16 02:45:39.630067", "score": "1.0", "loss": "0.0001", "code": "public void leaveElement(java.langjava.lang.String ______qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeElementImpl.this).new Unmarshaller(context)),qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 226, "n_pass": [127, 8, 8]}
{"time": "2021-02-16 02:45:42.681198", "score": "1.0", "loss": "0.0001", "code": "public void leaveElement(java.langjava.lang.String ______qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.this).new Unmarshaller(context)),qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 216, "n_pass": [130, 9, 9]}
{"time": "2021-02-16 02:45:46.021828", "score": "0.9999", "loss": "0.0002", "code": "public void leaveElement(java.langjava.lang.String ______qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.this).new Unmarshaller(context)),qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 211, "n_pass": [205, 10, 10]}
{"time": "2021-02-16 02:45:49.048851", "score": "0.9999", "loss": "0.0002", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.this).new Unmarshaller(context)),qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 207, "n_pass": [212, 11, 11]}
{"time": "2021-02-16 02:45:51.704215", "score": "0.9999", "loss": "0.0002", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.this).new Unmarshaller(context)),qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 203, "n_pass": [215, 12, 12]}
{"time": "2021-02-16 02:45:54.294076", "score": "0.9999", "loss": "0.0002", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException {  outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.this).new Unmarshaller(context)),qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 199, "n_pass": [217, 13, 13]}
{"time": "2021-02-16 02:45:56.978177", "score": "0.9998", "loss": "0.0003", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.this).new Unmarshaller(context)),qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 195, "n_pass": [218, 14, 14]}
{"time": "2021-02-16 02:45:59.633758", "score": "0.9979", "loss": "0.0025", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement( qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.this).new Unmarshaller(context)),qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 190, "n_pass": [224, 15, 15]}
{"time": "2021-02-16 02:46:02.409455", "score": "0.998", "loss": "0.0023", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement( qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.this).new Unmarshaller(context)),qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 185, "n_pass": [236, 16, 16]}
{"time": "2021-02-16 02:46:05.082933", "score": "0.9986", "loss": "0.0016", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement( qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.state = 3; return; } break; spawnHandlerFromLeaveElement((((common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.this).new Unmarshaller(context)),qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 180, "n_pass": [240, 17, 17]}
{"time": "2021-02-16 02:46:07.677681", "score": "0.9986", "loss": "0.0016", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement( qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.state = 3; return; } break; spawnHandlerFromLeaveElement((((common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl)identity.liberty.ws.this).new Unmarshaller(context)),qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 175, "n_pass": [244, 18, 18]}
{"time": "2021-02-16 02:46:11.390398", "score": "0.9986", "loss": "0.0016", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement( qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.state = 3; return; } break; spawnHandlerFromLeaveElement((((common.jaxb.psAuthnRequestEnvelopeTypeImpl)identity.liberty.ws.this).new Unmarshaller(context)),qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 172, "n_pass": [357, 19, 19]}
{"time": "2021-02-16 02:46:14.062599", "score": "0.9986", "loss": "0.0016", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement( qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.state = 3; return; } break; spawnHandlerFromLeaveElement((((common.jaxb.psAuthnRequestEnvelopeTypeImpl)identityws.this).new Unmarshaller(context)),qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 169, "n_pass": [359, 20, 20]}
{"time": "2021-02-16 02:46:16.744856", "score": "0.9986", "loss": "0.0016", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement( qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.state = 3; return; } break; spawnHandlerFromLeaveElement((((common.jaxb.psAuthnRequestEnvelopeTypeImpl)identity).new Unmarshaller(context)),qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 166, "n_pass": [360, 21, 21]}
{"time": "2021-02-16 02:46:19.409483", "score": "0.9986", "loss": "0.0016", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement( qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.state = 3; return; } break; spawnHandlerFromLeaveElement((((common.jaxb.psAuthnRequestEnvelopeTypeImpl)identity).new Unmarshaller(context)),qname); } super.leaveElement(qname); break; } }", "n_tokens": 163, "n_pass": [365, 22, 22]}
{"time": "2021-02-16 02:46:22.039801", "score": "1.0", "loss": "0.0001", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement( qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.state = 3; return; } break; spawnHandlerFromLeaveElement((((common.jaxb.psAuthnRequestEnvelopeTypeImpl)identity).new Unmarshaller(context)),qname); }leaveElement(qname); break; } }", "n_tokens": 160, "n_pass": [367, 23, 23]}
{"time": "2021-02-16 02:46:24.682515", "score": "1.0", "loss": "0.0001", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement( qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.state = 3; return; } break; spawnHandlerFromLeaveElement((((common.jaxb.psAuthnRequestEnvelopeTypeImpl)identity).new Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 157, "n_pass": [370, 24, 24]}
{"time": "2021-02-16 02:46:27.326903", "score": "1.0", "loss": "0.0001", "code": "void leaveElement(java.langjava.lang.String __qname) throws org.SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement( qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.state = 3; return; } break; spawnHandlerFromLeaveElement((((common.jaxb.psAuthnRequestEnvelopeTypeImpl)identity).new Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 155, "n_pass": [372, 25, 25]}
{"time": "2021-02-16 02:46:30.324107", "score": "1.0", "loss": "0.0001", "code": "void leaveElement(langjava.lang.String __qname) throws org.SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement( qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.state = 3; return; } break; spawnHandlerFromLeaveElement((((common.jaxb.psAuthnRequestEnvelopeTypeImpl)identity).new Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 153, "n_pass": [375, 26, 26]}
{"time": "2021-02-16 02:46:32.986902", "score": "1.0", "loss": "0.0001", "code": "void leaveElement(langjava.String __qname) throws org.SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement( qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.state = 3; return; } break; spawnHandlerFromLeaveElement((((common.jaxb.psAuthnRequestEnvelopeTypeImpl)identity).new Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 151, "n_pass": [377, 27, 27]}
{"time": "2021-02-16 02:46:35.664122", "score": "1.0", "loss": "0.0001", "code": "void leaveElement(langjava __qname) throws org.SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement( qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.state = 3; return; } break; spawnHandlerFromLeaveElement((((common.jaxb.psAuthnRequestEnvelopeTypeImpl)identity).new Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 149, "n_pass": [378, 28, 28]}
{"time": "2021-02-16 02:46:38.321240", "score": "1.0", "loss": "0.0001", "code": "void leaveElement(langjava _) throws org.SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement( qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.state = 3; return; } break; spawnHandlerFromLeaveElement((((common.jaxb.psAuthnRequestEnvelopeTypeImpl)identity).new Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 147, "n_pass": [380, 29, 29]}
{"time": "2021-02-16 02:46:40.941616", "score": "1.0", "loss": "0.0001", "code": "void leaveElement(langjava _) throws SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement( qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.state = 3; return; } break; spawnHandlerFromLeaveElement((((common.jaxb.psAuthnRequestEnvelopeTypeImpl)identity).new Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 145, "n_pass": [383, 30, 30]}
{"time": "2021-02-16 02:46:43.539074", "score": "0.9848", "loss": "0.0201", "code": "void leaveElement(langjava _) throws SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement(); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.state = 3; return; } break; spawnHandlerFromLeaveElement((((common.jaxb.psAuthnRequestEnvelopeTypeImpl)identity).new Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 143, "n_pass": [397, 31, 31]}
{"time": "2021-02-16 02:46:46.124253", "score": "0.9848", "loss": "0.0201", "code": "void leaveElement(langjava _) throws SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement();; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.state = 3; return; } break; spawnHandlerFromLeaveElement((((common.jaxb.psAuthnRequestEnvelopeTypeImpl)identity).new Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 141, "n_pass": [399, 32, 32]}
{"time": "2021-02-16 02:46:48.755679", "score": "0.9848", "loss": "0.0201", "code": "void leaveElement(langjava _) throws SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement();case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.state = 3; return; } break; spawnHandlerFromLeaveElement((((common.jaxb.psAuthnRequestEnvelopeTypeImpl)identity).new Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 139, "n_pass": [400, 33, 33]}
{"time": "2021-02-16 02:46:52.229065", "score": "0.9848", "loss": "0.0201", "code": "void leaveElement(langjava _) throws SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement();case 2: if ((\"AuthnRequestEnvelope\" == _local) && (\"urn:08\" == ___uri)) { context.state = 3; return; } break; spawnHandlerFromLeaveElement((((common.jaxb.psAuthnRequestEnvelopeTypeImpl)identity).new Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 137, "n_pass": [409, 34, 34]}
{"time": "2021-02-16 02:46:54.908577", "score": "0.9848", "loss": "0.0201", "code": "void leaveElement(langjava _) throws SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement();case 2: if ((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == ___uri)) { context.state = 3; return; } break; spawnHandlerFromLeaveElement((((common.jaxb.psAuthnRequestEnvelopeTypeImpl)identity).new Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 135, "n_pass": [415, 35, 35]}
{"time": "2021-02-16 02:46:58.388194", "score": "0.9848", "loss": "0.0201", "code": "void leaveElement(langjava _) throws SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement();case 2: if ((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == uri)) { context.state = 3; return; } break; spawnHandlerFromLeaveElement((((common.jaxb.psAuthnRequestEnvelopeTypeImpl)identity).new Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 132, "n_pass": [419, 36, 36]}
{"time": "2021-02-16 02:47:00.981626", "score": "0.9849", "loss": "0.0199", "code": "void leaveElement(langjava _) throws SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement();case 2: if ((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == uri)) { context.state3; return; } break; spawnHandlerFromLeaveElement((((common.jaxb.psAuthnRequestEnvelopeTypeImpl)identity).new Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 129, "n_pass": [423, 37, 37]}
