
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/fengjiachun__Jupiter/jupiter-common/src/main/java/org/jupiter/common/util/Preconditions_checkNotNull.java
method_name = checkNotNull
method_body = public static <T> T checkNotNull(T reference, Object errorMessage) { if (reference == null) { throw new NullPointerException(String.valueOf(errorMessage)); } return reference; }
predict, score, loss = checkNotNull, 0.9953739047050476, 0.004932497162371874

Trace of simplified code(s):
{"time": "2021-02-15 02:54:54.352806", "score": "0.9954", "loss": "0.0049", "code": "public static <T> T checkNotNull(T reference, Object errorMessage) { if (reference == null) { throw new NullPointerException(String.valueOf(errorMessage)); } return reference; }", "n_tokens": 60, "n_pass": [1, 1, 1]}
{"time": "2021-02-15 02:54:56.975193", "score": "0.9985", "loss": "0.0016", "code": " T checkNotNull(T reference, Object errorMessage) { if (reference == null) { throw new NullPointerException(String.valueOf(errorMessage)); } return reference; }", "n_tokens": 53, "n_pass": [20, 2, 2]}
{"time": "2021-02-15 02:55:00.009580", "score": "0.7621", "loss": "0.3366", "code": " T checkNotNull(T reference, Object errorMessage) { if (referencenull) { throw new NullPointerException(String.valueOf(errorMessage)); } return reference; }", "n_tokens": 49, "n_pass": [48, 3, 3]}
{"time": "2021-02-15 02:55:12.081248", "score": "0.7648", "loss": "0.3267", "code": " T checkNotNull(T reference, Object errorMessage) { if (referencenull) { throw new NullPointerException(String(errorMessage)); } return reference; }", "n_tokens": 47, "n_pass": [93, 7, 4]}
{"time": "2021-02-15 02:55:17.412246", "score": "0.7648", "loss": "0.3267", "code": "T checkNotNull(T reference, Object errorMessage) { if (referencenull) { throw new NullPointerException(String(errorMessage)); } return reference; }", "n_tokens": 46, "n_pass": [100, 9, 5]}
{"time": "2021-02-15 02:55:35.380577", "score": "0.7648", "loss": "0.3267", "code": "T checkNotNull(T reference,Object errorMessage) { if (referencenull) { throw new NullPointerException(String(errorMessage)); } return reference; }", "n_tokens": 45, "n_pass": [175, 13, 6]}
{"time": "2021-02-15 02:55:38.067553", "score": "0.7648", "loss": "0.3267", "code": "T checkNotNull(T reference,Object errorMessage){ if (referencenull) { throw new NullPointerException(String(errorMessage)); } return reference; }", "n_tokens": 44, "n_pass": [179, 14, 7]}
{"time": "2021-02-15 02:55:40.703267", "score": "0.7648", "loss": "0.3267", "code": "T checkNotNull(T reference,Object errorMessage){if (referencenull) { throw new NullPointerException(String(errorMessage)); } return reference; }", "n_tokens": 43, "n_pass": [181, 15, 8]}
{"time": "2021-02-15 02:55:43.353142", "score": "0.7648", "loss": "0.3267", "code": "T checkNotNull(T reference,Object errorMessage){if(referencenull) { throw new NullPointerException(String(errorMessage)); } return reference; }", "n_tokens": 42, "n_pass": [183, 16, 9]}
{"time": "2021-02-15 02:55:46.021085", "score": "0.9978", "loss": "0.0023", "code": "T checkNotNull(T reference,Object errorMessage){if(null) { throw new NullPointerException(String(errorMessage)); } return reference; }", "n_tokens": 41, "n_pass": [185, 17, 10]}
{"time": "2021-02-15 02:55:48.661768", "score": "0.9978", "loss": "0.0023", "code": "T checkNotNull(T reference,Object errorMessage){if(null){ throw new NullPointerException(String(errorMessage)); } return reference; }", "n_tokens": 40, "n_pass": [188, 18, 11]}
{"time": "2021-02-15 02:55:51.280717", "score": "0.9978", "loss": "0.0023", "code": "T checkNotNull(T reference,Object errorMessage){if(null){throw new NullPointerException(String(errorMessage)); } return reference; }", "n_tokens": 39, "n_pass": [190, 19, 12]}
{"time": "2021-02-15 02:55:53.929854", "score": "0.8758", "loss": "0.2542", "code": "T checkNotNull(T reference,Object errorMessage){if(null){ new NullPointerException(String(errorMessage)); } return reference; }", "n_tokens": 38, "n_pass": [191, 20, 13]}
{"time": "2021-02-15 02:55:56.552649", "score": "0.8758", "loss": "0.2542", "code": "T checkNotNull(T reference,Object errorMessage){if(null){new NullPointerException(String(errorMessage)); } return reference; }", "n_tokens": 37, "n_pass": [192, 21, 14]}
{"time": "2021-02-15 02:55:59.244579", "score": "0.9479", "loss": "0.0682", "code": "T checkNotNull(T reference,Object errorMessage){if(null){ NullPointerException(String(errorMessage)); } return reference; }", "n_tokens": 36, "n_pass": [193, 22, 15]}
{"time": "2021-02-15 02:56:01.864151", "score": "0.9479", "loss": "0.0682", "code": "T checkNotNull(T reference,Object errorMessage){if(null){NullPointerException(String(errorMessage)); } return reference; }", "n_tokens": 35, "n_pass": [194, 23, 16]}
{"time": "2021-02-15 02:56:04.525565", "score": "0.7873", "loss": "0.2838", "code": "T checkNotNull(T reference,Object errorMessage){if(null){(String(errorMessage)); } return reference; }", "n_tokens": 34, "n_pass": [195, 24, 17]}
{"time": "2021-02-15 02:56:07.165580", "score": "0.7836", "loss": "0.2836", "code": "T checkNotNull(T reference,Object errorMessage){if(null){((errorMessage)); } return reference; }", "n_tokens": 33, "n_pass": [197, 25, 18]}
{"time": "2021-02-15 02:56:09.817689", "score": "0.7836", "loss": "0.2836", "code": "T checkNotNull(T reference,Object errorMessage){if(null){((errorMessage));} return reference; }", "n_tokens": 32, "n_pass": [203, 26, 19]}
{"time": "2021-02-15 02:56:12.440737", "score": "0.7836", "loss": "0.2836", "code": "T checkNotNull(T reference,Object errorMessage){if(null){((errorMessage));}return reference; }", "n_tokens": 31, "n_pass": [205, 27, 20]}
{"time": "2021-02-15 02:56:15.101952", "score": "0.7705", "loss": "0.351", "code": "T checkNotNull(T reference,Object errorMessage){if(null){((errorMessage));} reference; }", "n_tokens": 30, "n_pass": [206, 28, 21]}
{"time": "2021-02-15 02:56:17.727373", "score": "0.7705", "loss": "0.351", "code": "T checkNotNull(T reference,Object errorMessage){if(null){((errorMessage));}reference; }", "n_tokens": 29, "n_pass": [207, 29, 22]}
