
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/dronekit__dronekit-android/dependencyLibs/Mavlink/src/com/MAVLink/common/msg_nav_controller_output_unpack.java
method_name = unpack
method_body = public void unpack(MAVLinkPayload payload) { payload.resetIndex(); this.nav_roll = payload.getFloat(); this.nav_pitch = payload.getFloat(); this.alt_error = payload.getFloat(); this.aspd_error = payload.getFloat(); this.xtrack_error = payload.getFloat(); this.nav_bearing = payload.getShort(); this.target_bearing = payload.getShort(); this.wp_dist = payload.getUnsignedShort(); }
predict, score, loss = unpack, 0.9996131062507629, 0.0006125480867922306

Trace of simplified code(s):
{"time": "2021-02-16 12:46:09.875892", "score": "0.9994", "loss": "0.0009", "code": "public void unpack(MAVLinkPayload payload) { payload.resetIndex(); this.nav_roll = payload.getFloat(); this.nav_pitch = payload.getFloat(); this.alt_error = payload.getFloat(); this.aspd_error = payload.getFloat(); this.xtrack_error = payload.getFloat(); this.nav_bearing = payload.getShort(); this.target_bearing = payload.getShort(); this.wp_dist = payload.getUnsignedShort(); }", "n_tokens": 141, "n_pass": [1, 1, 1]}
{"time": "2021-02-16 12:46:12.447942", "score": "0.9999", "loss": "0.0002", "code": "public void unpack(MAVLinkPayload payload) { payload.resetIndex(); this.nav_roll = payload.getFloat(); this.nav_pitch = payload.getFloat(); this.alt_error = payload.getFloat(); this.aspd_errorgetShort(); this.target_bearing = payload.getShort(); this.wp_dist = payload.getUnsignedShort(); }", "n_tokens": 106, "n_pass": [10, 2, 2]}
{"time": "2021-02-16 12:46:14.981267", "score": "0.9997", "loss": "0.0005", "code": "public void unpack(MAVLinkPayload payload) { payload.resetIndex(); this.nav_roll = payload.getFloat(); getShort(); this.target_bearing = payload.getShort(); this.wp_dist = payload.getUnsignedShort(); }", "n_tokens": 71, "n_pass": [12, 3, 3]}
{"time": "2021-02-16 12:46:17.540206", "score": "1.0", "loss": "0.0", "code": "public void unpack(MAVLinkPayload payload) { payload.resetIndex(); this.nav_roll = payload.getFloat(); ; this.wp_dist = payload.getUnsignedShort(); }", "n_tokens": 53, "n_pass": [17, 4, 4]}
{"time": "2021-02-16 12:46:20.072118", "score": "0.9998", "loss": "0.0002", "code": "public void unpack(MAVLinkPayload payload) { payload.resetIndex(); this.nav_roll = payload.getFloat();  payload.getUnsignedShort(); }", "n_tokens": 44, "n_pass": [26, 5, 5]}
{"time": "2021-02-16 12:46:23.014262", "score": "0.9987", "loss": "0.0015", "code": "public void unpack(MAVLinkPayload payload) { payload.resetIndexthis.nav_roll = payload.getFloat();  payload.getUnsignedShort(); }", "n_tokens": 40, "n_pass": [47, 6, 6]}
{"time": "2021-02-16 12:46:25.533804", "score": "0.9986", "loss": "0.0015", "code": "public void unpack(MAVLinkPayload payload) { payload.resetIndexroll = payload.getFloat();  payload.getUnsignedShort(); }", "n_tokens": 36, "n_pass": [48, 7, 7]}
{"time": "2021-02-16 12:46:28.066936", "score": "0.9997", "loss": "0.0003", "code": "public void unpack(MAVLinkPayload payload) { payload.resetIndex.getFloat();  payload.getUnsignedShort(); }", "n_tokens": 31, "n_pass": [49, 8, 8]}
{"time": "2021-02-16 12:46:31.329580", "score": "0.9997", "loss": "0.0003", "code": "public void unpack(MAVLinkPayload payload) { payload.resetIndex();  payload.getUnsignedShort(); }", "n_tokens": 29, "n_pass": [71, 9, 9]}
{"time": "2021-02-16 12:46:33.869643", "score": "0.9982", "loss": "0.0022", "code": "public void unpack(MAVLinkPayload payload) { payload.resetIndex;  payload.getUnsignedShort(); }", "n_tokens": 27, "n_pass": [72, 10, 10]}
{"time": "2021-02-16 12:46:36.398060", "score": "0.999", "loss": "0.0015", "code": "public void unpack(MAVLinkPayload payload) { payload.resetIndex; getUnsignedShort(); }", "n_tokens": 24, "n_pass": [74, 11, 11]}
{"time": "2021-02-16 12:46:38.915948", "score": "0.9999", "loss": "0.0001", "code": "public void unpack(MAVLinkPayload payload) { payload.resetIndex; ; }", "n_tokens": 21, "n_pass": [75, 12, 12]}
{"time": "2021-02-16 12:46:41.427382", "score": "0.9999", "loss": "0.0001", "code": "void unpack(MAVLinkPayload payload) { payload.resetIndex; ; }", "n_tokens": 19, "n_pass": [77, 13, 13]}
{"time": "2021-02-16 12:46:44.335306", "score": "0.9998", "loss": "0.0003", "code": "void unpack(MAVLinkPayload payload) { payload; ; }", "n_tokens": 17, "n_pass": [84, 14, 14]}
{"time": "2021-02-16 12:46:46.864009", "score": "0.9998", "loss": "0.0003", "code": "void unpack(MAVLinkPayload payload) { payload; }", "n_tokens": 15, "n_pass": [85, 15, 15]}
{"time": "2021-02-16 12:46:49.767803", "score": "0.9998", "loss": "0.0004", "code": "void unpack(MAVLinkPayload payload) {; }", "n_tokens": 13, "n_pass": [92, 16, 16]}
{"time": "2021-02-16 12:46:57.211835", "score": "0.9998", "loss": "0.0004", "code": "void unpack(MAVLinkPayload payload){; }", "n_tokens": 12, "n_pass": [121, 18, 17]}
{"time": "2021-02-16 12:47:03.263577", "score": "0.9998", "loss": "0.0004", "code": "void unpack(MAVLinkPayload payload){;}", "n_tokens": 11, "n_pass": [134, 20, 18]}

Minimal simplified code:
void unpack(MAVLinkPayload payload){;}

