
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/vladmihalcea__high-performance-java-persistence/core/src/test/java/com/vladmihalcea/book/hpjp/hibernate/fetching/FindEntityTest_init.java
method_name = init
method_body = @Override public void init() { super.init(); doInJPA(entityManager -> { Post post = new Post(); post.setTitle(String.format("Post nr. %d", 1)); entityManager.persist(post); }); }
predict, score, loss = init, 0.9467257261276245, 0.05888967588543892

Trace of simplified code(s):
{"time": "2021-02-15 03:58:56.311695", "score": "0.9467", "loss": "0.0589", "code": "@Override public void init() { super.init(); doInJPA(entityManager -> { Post post = new Post(); post.setTitle(String.format(\"Post nr. %d\", 1)); entityManager.persist(post); }); }", "n_tokens": 79, "n_pass": [1, 1, 1]}
{"time": "2021-02-15 03:58:58.981414", "score": "0.9625", "loss": "0.0413", "code": " void init() { super.init(); doInJPA(entityManager -> { Post post = new Post(); post.setTitle(String.format(\"Post nr. %d\", 1)); entityManager.persist(post); }); }", "n_tokens": 75, "n_pass": [44, 2, 2]}
{"time": "2021-02-15 03:59:01.629249", "score": "0.9896", "loss": "0.011", "code": " void init() { super.init(); doInJPA(entityManager -> {  new Post(); post.setTitle(String.format(\"Post nr. %d\", 1)); entityManager.persist(post); }); }", "n_tokens": 70, "n_pass": [49, 3, 3]}
{"time": "2021-02-15 03:59:05.023510", "score": "0.9896", "loss": "0.011", "code": " void init() { super.init(); doInJPA(entityManager -> {new Post(); post.setTitle(String.format(\"Post nr. %d\", 1)); entityManager.persist(post); }); }", "n_tokens": 68, "n_pass": [94, 4, 4]}
{"time": "2021-02-15 03:59:07.661237", "score": "0.9738", "loss": "0.0278", "code": " void init() { super.init(); doInJPA(entityManager -> {Post(); post.setTitle(String.format(\"Post nr. %d\", 1)); entityManager.persist(post); }); }", "n_tokens": 66, "n_pass": [95, 5, 5]}
{"time": "2021-02-15 03:59:10.313382", "score": "0.9923", "loss": "0.0081", "code": " void init() { super.init(); doInJPA(entityManager -> {; post.setTitle(String.format(\"Post nr. %d\", 1)); entityManager.persist(post); }); }", "n_tokens": 63, "n_pass": [96, 6, 6]}
{"time": "2021-02-15 03:59:12.971926", "score": "0.9923", "loss": "0.0081", "code": " void init() { super.init(); doInJPA(entityManager -> {; post.setTitle(String.format(\"Post %d\", 1)); entityManager.persist(post); }); }", "n_tokens": 60, "n_pass": [101, 7, 7]}
{"time": "2021-02-15 03:59:15.604790", "score": "0.9877", "loss": "0.013", "code": " void init() { super.init(); doInJPA(entityManager -> {; post.setTitle(String.format(\"Post\", 1)); entityManager.persist(post); }); }", "n_tokens": 57, "n_pass": [102, 8, 8]}
{"time": "2021-02-15 03:59:18.259505", "score": "0.9924", "loss": "0.0082", "code": " void init() { super.init(); doInJPA(entityManager -> {; post.setTitle(String.format(\"Post\", 1)).persist(post); }); }", "n_tokens": 54, "n_pass": [105, 9, 9]}
{"time": "2021-02-15 03:59:27.985468", "score": "0.9924", "loss": "0.0082", "code": "void init() { super.init(); doInJPA(entityManager -> {; post.setTitle(String.format(\"Post\", 1)).persist(post); }); }", "n_tokens": 53, "n_pass": [180, 11, 10]}
{"time": "2021-02-15 03:59:31.005795", "score": "0.9924", "loss": "0.0082", "code": "void init(){ super.init(); doInJPA(entityManager -> {; post.setTitle(String.format(\"Post\", 1)).persist(post); }); }", "n_tokens": 52, "n_pass": [185, 12, 11]}
{"time": "2021-02-15 03:59:33.654936", "score": "0.9924", "loss": "0.0082", "code": "void init(){super.init(); doInJPA(entityManager -> {; post.setTitle(String.format(\"Post\", 1)).persist(post); }); }", "n_tokens": 51, "n_pass": [187, 13, 12]}
{"time": "2021-02-15 03:59:39.009233", "score": "0.9924", "loss": "0.0082", "code": "void init(){super.init();doInJPA(entityManager -> {; post.setTitle(String.format(\"Post\", 1)).persist(post); }); }", "n_tokens": 50, "n_pass": [194, 15, 13]}
{"time": "2021-02-15 03:59:41.635841", "score": "0.997", "loss": "0.0033", "code": "void init(){super.init();(entityManager -> {; post.setTitle(String.format(\"Post\", 1)).persist(post); }); }", "n_tokens": 49, "n_pass": [195, 16, 14]}
{"time": "2021-02-15 03:59:44.275052", "score": "0.997", "loss": "0.0033", "code": "void init(){super.init();(entityManager-> {; post.setTitle(String.format(\"Post\", 1)).persist(post); }); }", "n_tokens": 48, "n_pass": [198, 17, 15]}
{"time": "2021-02-15 03:59:46.904775", "score": "0.997", "loss": "0.0033", "code": "void init(){super.init();(entityManager->{; post.setTitle(String.format(\"Post\", 1)).persist(post); }); }", "n_tokens": 47, "n_pass": [201, 18, 16]}
{"time": "2021-02-15 03:59:49.530729", "score": "0.997", "loss": "0.0033", "code": "void init(){super.init();(entityManager->{ post.setTitle(String.format(\"Post\", 1)).persist(post); }); }", "n_tokens": 46, "n_pass": [203, 19, 17]}
{"time": "2021-02-15 03:59:52.168556", "score": "0.997", "loss": "0.0033", "code": "void init(){super.init();(entityManager->{post.setTitle(String.format(\"Post\", 1)).persist(post); }); }", "n_tokens": 45, "n_pass": [204, 20, 18]}
{"time": "2021-02-15 03:59:54.828386", "score": "0.9808", "loss": "0.0207", "code": "void init(){super.init();(entityManager->{postsetTitle(String.format(\"Post\", 1)).persist(post); }); }", "n_tokens": 44, "n_pass": [206, 21, 19]}
{"time": "2021-02-15 03:59:57.456225", "score": "0.9623", "loss": "0.0409", "code": "void init(){super.init();(entityManager->{post(String.format(\"Post\", 1)).persist(post); }); }", "n_tokens": 43, "n_pass": [207, 22, 20]}
{"time": "2021-02-15 04:00:00.144860", "score": "0.95", "loss": "0.0582", "code": "void init(){super.init();(entityManager->{post(Stringformat(\"Post\", 1)).persist(post); }); }", "n_tokens": 42, "n_pass": [210, 23, 21]}
{"time": "2021-02-15 04:00:02.775173", "score": "0.9555", "loss": "0.0492", "code": "void init(){super.init();(entityManager->{post(String(\"Post\", 1)).persist(post); }); }", "n_tokens": 41, "n_pass": [211, 24, 22]}
{"time": "2021-02-15 04:00:08.869861", "score": "0.9973", "loss": "0.0029", "code": "void init(){super.init();(entityManager->{(String(\"Post\", 1)).persist(post); }); }", "n_tokens": 40, "n_pass": [240, 26, 23]}
{"time": "2021-02-15 04:00:16.789652", "score": "0.9973", "loss": "0.0029", "code": "void init(){super.init();(entityManager->{(String(\"Post\",1)).persist(post); }); }", "n_tokens": 39, "n_pass": [293, 28, 24]}
{"time": "2021-02-15 04:00:19.474716", "score": "0.998", "loss": "0.0021", "code": "void init(){super.init();(entityManager->{(String(\"Post\",1)).persist(); }); }", "n_tokens": 38, "n_pass": [299, 29, 25]}
{"time": "2021-02-15 04:00:22.125895", "score": "0.998", "loss": "0.0021", "code": "void init(){super.init();(entityManager->{(String(\"Post\",1)).persist();}); }", "n_tokens": 37, "n_pass": [302, 30, 26]}
{"time": "2021-02-15 04:00:24.755065", "score": "0.998", "loss": "0.0021", "code": "void init(){super.init();(entityManager->{(String(\"Post\",1)).persist();});}", "n_tokens": 36, "n_pass": [306, 31, 27]}
{"time": "2021-02-15 04:00:30.836073", "score": "0.998", "loss": "0.0021", "code": "void init(){super.init();(entityManager->{(String(\"\",1)).persist();});}", "n_tokens": 35, "n_pass": [329, 33, 28]}

Minimal simplified code:
void init(){super.init();(entityManager->{(String("",1)).persist();});}

