
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/EleTeam__Shop-for-JavaWeb/src/main/java/com/iwc/shop/modules/cms/web/SiteController_list.java
method_name = list
method_body = @RequiresPermissions("cms:site:view") @RequestMapping(value = { "list", "" }) public String list(Site site, HttpServletRequest request, HttpServletResponse response, Model model) { Page<Site> page = siteService.findPage(new Page<Site>(request, response), site); model.addAttribute("page", page); return "modules/cms/siteList"; }
predict, score, loss = list, 0.8808494806289673, 0.13128399848937988

Trace of simplified code(s):
{"time": "2021-02-16 10:31:41.003705", "score": "0.8808", "loss": "0.1313", "code": "@RequiresPermissions(\"cms:site:view\") @RequestMapping(value = { \"list\", \"\" }) public String list(Site site, HttpServletRequest request, HttpServletResponse response, Model model) { Page<Site> page = siteService.findPage(new Page<Site>(request, response), site); model.addAttribute(\"page\", page); return \"modules/cms/siteList\"; }", "n_tokens": 116, "n_pass": [1, 1, 1]}
{"time": "2021-02-16 10:31:46.950012", "score": "0.8929", "loss": "0.1176", "code": "@RequiresPermissions(\"cms:\") @RequestMapping(value = { \"list\", \"\" }) public String list(Site site, HttpServletRequest request, HttpServletResponse response, Model model) { Page<Site> page = siteService.findPage(new Page<Site>(request, response), site); model.addAttribute(\"page\", page); return \"modules/cms/siteList\"; }", "n_tokens": 113, "n_pass": [94, 3, 2]}
{"time": "2021-02-16 10:31:52.470264", "score": "0.9064", "loss": "0.102", "code": "@RequiresPermissions(\"cms:\") @RequestMapping(value = { \"list\", \"\" }) public String list(Site  request, HttpServletResponse response, Model model) { Page<Site> page = siteService.findPage(new Page<Site>(request, response), site); model.addAttribute(\"page\", page); return \"modules/cms/siteList\"; }", "n_tokens": 109, "n_pass": [105, 5, 3]}
{"time": "2021-02-16 10:31:55.036645", "score": "0.8863", "loss": "0.1245", "code": "@RequiresPermissions(\"cms:\") @RequestMapping(value = { \"list\", \"\" }) public String list(Site  request,  Model model) { Page<Site> page = siteService.findPage(new Page<Site>(request, response), site); model.addAttribute(\"page\", page); return \"modules/cms/siteList\"; }", "n_tokens": 105, "n_pass": [107, 6, 4]}
{"time": "2021-02-16 10:31:57.596263", "score": "0.9151", "loss": "0.0916", "code": "@RequiresPermissions(\"cms:\") @RequestMapping(value = { \"list\", \"\" }) public String list(Site  request,  Model model) {  page = siteService.findPage(new Page<Site>(request, response), site); model.addAttribute(\"page\", page); return \"modules/cms/siteList\"; }", "n_tokens": 101, "n_pass": [110, 7, 5]}
{"time": "2021-02-16 10:32:00.154607", "score": "0.8306", "loss": "0.1912", "code": "@RequiresPermissions(\"cms:\") @RequestMapping(value = { \"list\", \"\" }) public String list(Site  request,  Model model) {  siteService.findPage(new Page<Site>(request, response), site); model.addAttribute(\"page\", page); return \"modules/cms/siteList\"; }", "n_tokens": 97, "n_pass": [111, 8, 6]}
{"time": "2021-02-16 10:32:02.707026", "score": "0.8469", "loss": "0.1716", "code": "@RequiresPermissions(\"cms:\") @RequestMapping(value = { \"list\", \"\" }) public String list(Site  request,  Model model) {  siteService.findPage(new Page<Site>(), site); model.addAttribute(\"page\", page); return \"modules/cms/siteList\"; }", "n_tokens": 93, "n_pass": [115, 9, 7]}
{"time": "2021-02-16 10:32:05.257491", "score": "0.8236", "loss": "0.1988", "code": "@RequiresPermissions(\"cms:\") @RequestMapping(value = { \"list\", \"\" }) public String list(Site  request,  Model model) {  siteService.findPage(new Page<Site>(), site); model.addAttribute(\"page\", page); return \"modules\"; }", "n_tokens": 89, "n_pass": [122, 10, 8]}
{"time": "2021-02-16 10:32:11.476235", "score": "0.863", "loss": "0.153", "code": "@RequiresPermissions(\":\") @RequestMapping(value = { \"list\", \"\" }) public String list(Site  request,  Model model) {  siteService.findPage(new Page<Site>(), site); model.addAttribute(\"page\", page); return \"modules\"; }", "n_tokens": 88, "n_pass": [204, 12, 9]}
{"time": "2021-02-16 10:32:14.052812", "score": "0.7876", "loss": "0.2434", "code": "@RequiresPermissions(\"\") @RequestMapping(value = { \"list\", \"\" }) public String list(Site  request,  Model model) {  siteService.findPage(new Page<Site>(), site); model.addAttribute(\"page\", page); return \"modules\"; }", "n_tokens": 87, "n_pass": [205, 13, 10]}
{"time": "2021-02-16 10:32:16.606502", "score": "0.7876", "loss": "0.2434", "code": "@RequiresPermissions(\"\")@RequestMapping(value = { \"list\", \"\" }) public String list(Site  request,  Model model) {  siteService.findPage(new Page<Site>(), site); model.addAttribute(\"page\", page); return \"modules\"; }", "n_tokens": 86, "n_pass": [208, 14, 11]}
{"time": "2021-02-16 10:32:19.180803", "score": "0.7965", "loss": "0.232", "code": "@RequiresPermissions(\"\")@RequestMapping(value = { \"list\",  }) public String list(Site  request,  Model model) {  siteService.findPage(new Page<Site>(), site); model.addAttribute(\"page\", page); return \"modules\"; }", "n_tokens": 84, "n_pass": [217, 15, 12]}
{"time": "2021-02-16 10:32:21.721656", "score": "0.7965", "loss": "0.232", "code": "@RequiresPermissions(\"\")@RequestMapping(value = { \"list\",  }) String list(Site  request,  Model model) {  siteService.findPage(new Page<Site>(), site); model.addAttribute(\"page\", page); return \"modules\"; }", "n_tokens": 82, "n_pass": [220, 16, 13]}
{"time": "2021-02-16 10:32:24.661589", "score": "0.9332", "loss": "0.0719", "code": "@RequiresPermissions(\"\")@RequestMapping(value = { \"list\",  }) String list(Site  request,  Model model) {  siteService(new Page<Site>(), site); model.addAttribute(\"page\", page); return \"modules\"; }", "n_tokens": 80, "n_pass": [231, 17, 14]}
{"time": "2021-02-16 10:32:27.218511", "score": "0.9247", "loss": "0.0817", "code": "@RequiresPermissions(\"\")@RequestMapping(value = { \"list\",  }) String list(Site  request,  Model model) {  siteService(new Page<Site>(), site); model(\"page\", page); return \"modules\"; }", "n_tokens": 78, "n_pass": [240, 18, 15]}
{"time": "2021-02-16 10:32:29.754326", "score": "0.9477", "loss": "0.0561", "code": "@RequiresPermissions(\"\")@RequestMapping(value = { \"list\",  }) String list(Site  request,  Model model) {  siteService(new Page<Site>(), site); model(\"page\", page); \"modules\"; }", "n_tokens": 76, "n_pass": [246, 19, 16]}
{"time": "2021-02-16 10:32:32.339025", "score": "0.9477", "loss": "0.0561", "code": "@RequiresPermissions(\"\")@RequestMapping(value = { \"list\" }) String list(Site  request,  Model model) {  siteService(new Page<Site>(), site); model(\"page\", page); \"modules\"; }", "n_tokens": 74, "n_pass": [263, 20, 17]}
{"time": "2021-02-16 10:32:44.179377", "score": "0.9477", "loss": "0.0561", "code": "@RequiresPermissions(\"\")@RequestMapping(value = { \"list\" }) String list(Site request,  Model model) {  siteService(new Page<Site>(), site); model(\"page\", page); \"modules\"; }", "n_tokens": 73, "n_pass": [375, 21, 18]}
{"time": "2021-02-16 10:32:46.711959", "score": "0.9477", "loss": "0.0561", "code": "@RequiresPermissions(\"\")@RequestMapping(value = { \"list\" }) String list(Site request, Model model) {  siteService(new Page<Site>(), site); model(\"page\", page); \"modules\"; }", "n_tokens": 72, "n_pass": [379, 22, 19]}
{"time": "2021-02-16 10:32:49.240089", "score": "0.9477", "loss": "0.0561", "code": "@RequiresPermissions(\"\")@RequestMapping(value = { \"list\" }) String list(Site request,Model model) {  siteService(new Page<Site>(), site); model(\"page\", page); \"modules\"; }", "n_tokens": 71, "n_pass": [380, 23, 20]}
{"time": "2021-02-16 10:32:51.779747", "score": "0.9477", "loss": "0.0561", "code": "@RequiresPermissions(\"\")@RequestMapping(value = { \"list\" }) String list(Site request,Model model){  siteService(new Page<Site>(), site); model(\"page\", page); \"modules\"; }", "n_tokens": 70, "n_pass": [385, 24, 21]}
{"time": "2021-02-16 10:32:54.333949", "score": "0.9477", "loss": "0.0561", "code": "@RequiresPermissions(\"\")@RequestMapping(value = { \"list\" }) String list(Site request,Model model){ siteService(new Page<Site>(), site); model(\"page\", page); \"modules\"; }", "n_tokens": 69, "n_pass": [387, 25, 22]}
{"time": "2021-02-16 10:32:56.891788", "score": "0.9477", "loss": "0.0561", "code": "@RequiresPermissions(\"\")@RequestMapping(value = { \"list\" }) String list(Site request,Model model){siteService(new Page<Site>(), site); model(\"page\", page); \"modules\"; }", "n_tokens": 68, "n_pass": [388, 26, 23]}
{"time": "2021-02-16 10:32:59.445583", "score": "0.9086", "loss": "0.0998", "code": "@RequiresPermissions(\"\")@RequestMapping(value = { \"list\" }) String list(Site request,Model model){siteService(new Page<>(), site); model(\"page\", page); \"modules\"; }", "n_tokens": 67, "n_pass": [395, 27, 24]}
{"time": "2021-02-16 10:33:02.007059", "score": "0.9086", "loss": "0.0998", "code": "@RequiresPermissions(\"\")@RequestMapping(value = { \"list\" }) String list(Site request,Model model){siteService(new Page<>(),site); model(\"page\", page); \"modules\"; }", "n_tokens": 66, "n_pass": [400, 28, 25]}
{"time": "2021-02-16 10:33:04.574751", "score": "0.9086", "loss": "0.0998", "code": "@RequiresPermissions(\"\")@RequestMapping(value = { \"list\" }) String list(Site request,Model model){siteService(new Page<>(),site);model(\"page\", page); \"modules\"; }", "n_tokens": 65, "n_pass": [404, 29, 26]}
{"time": "2021-02-16 10:33:07.134111", "score": "0.9383", "loss": "0.0667", "code": "@RequiresPermissions(\"\")@RequestMapping(value = { \"list\" }) String list(Site request,Model model){siteService(new Page<>(),site);model(\"\", page); \"modules\"; }", "n_tokens": 64, "n_pass": [408, 30, 27]}
{"time": "2021-02-16 10:33:09.671738", "score": "0.9383", "loss": "0.0667", "code": "@RequiresPermissions(\"\")@RequestMapping(value = { \"list\" }) String list(Site request,Model model){siteService(new Page<>(),site);model(\"\",page); \"modules\"; }", "n_tokens": 63, "n_pass": [411, 31, 28]}
{"time": "2021-02-16 10:33:12.207629", "score": "0.9383", "loss": "0.0667", "code": "@RequiresPermissions(\"\")@RequestMapping(value = { \"list\" }) String list(Site request,Model model){siteService(new Page<>(),site);model(\"\",page);\"modules\"; }", "n_tokens": 62, "n_pass": [415, 32, 29]}
{"time": "2021-02-16 10:33:14.729887", "score": "0.9395", "loss": "0.0655", "code": "@RequiresPermissions(\"\")@RequestMapping(value = { \"list\" }) String list(Site request,Model model){siteService(new Page<>(),site);model(\"\",page);\"\"; }", "n_tokens": 61, "n_pass": [417, 33, 30]}
{"time": "2021-02-16 10:33:17.266444", "score": "0.9395", "loss": "0.0655", "code": "@RequiresPermissions(\"\")@RequestMapping(value = { \"list\" }) String list(Site request,Model model){siteService(new Page<>(),site);model(\"\",page);\"\";}", "n_tokens": 60, "n_pass": [420, 34, 31]}
{"time": "2021-02-16 10:33:19.820026", "score": "0.9395", "loss": "0.0655", "code": "@RequiresPermissions(\"\")@RequestMapping(value= { \"list\" }) String list(Site request,Model model){siteService(new Page<>(),site);model(\"\",page);\"\";}", "n_tokens": 59, "n_pass": [432, 35, 32]}
{"time": "2021-02-16 10:33:22.389908", "score": "0.9395", "loss": "0.0655", "code": "@RequiresPermissions(\"\")@RequestMapping(value={ \"list\" }) String list(Site request,Model model){siteService(new Page<>(),site);model(\"\",page);\"\";}", "n_tokens": 58, "n_pass": [434, 36, 33]}
{"time": "2021-02-16 10:33:24.921959", "score": "0.9395", "loss": "0.0655", "code": "@RequiresPermissions(\"\")@RequestMapping(value={\"list\" }) String list(Site request,Model model){siteService(new Page<>(),site);model(\"\",page);\"\";}", "n_tokens": 57, "n_pass": [436, 37, 34]}
{"time": "2021-02-16 10:33:30.016092", "score": "0.9395", "loss": "0.0655", "code": "@RequiresPermissions(\"\")@RequestMapping(value={\"list\"}) String list(Site request,Model model){siteService(new Page<>(),site);model(\"\",page);\"\";}", "n_tokens": 56, "n_pass": [440, 39, 35]}
{"time": "2021-02-16 10:33:32.545968", "score": "0.9395", "loss": "0.0655", "code": "@RequiresPermissions(\"\")@RequestMapping(value={\"list\"})String list(Site request,Model model){siteService(new Page<>(),site);model(\"\",page);\"\";}", "n_tokens": 55, "n_pass": [443, 40, 36]}

Minimal simplified code:
@RequiresPermissions("")@RequestMapping(value={"list"})String list(Site request,Model model){siteService(new Page<>(),site);model("",page);"";}

