
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/mina.core/core/src/main/java/org/apache/mina/filter/codec/statemachine/ShortIntegerDecodingState_decode.java
method_name = decode
method_body = public DecodingState decode(IoBuffer in, ProtocolDecoderOutput out) throws Exception { while (in.hasRemaining()) { switch(counter) { case 0: highByte = in.getUnsigned(); break; case 1: counter = 0; return finishDecode((short) ((highByte << 8) | in.getUnsigned()), out); default: throw new InternalError(); } counter++; } return this; }
predict, score, loss = decode, 0.7805474996566772, 0.2571491003036499

Trace of simplified code(s):
{"time": "2021-02-16 00:21:30.071143", "score": "0.7805", "loss": "0.2571", "code": "public DecodingState decode(IoBuffer in, ProtocolDecoderOutput out) throws Exception { while (in.hasRemaining()) { switch(counter) { case 0: highByte = in.getUnsigned(); break; case 1: counter = 0; return finishDecode((short) ((highByte << 8) | in.getUnsigned()), out); default: throw new InternalError(); } counter++; } return this; }", "n_tokens": 131, "n_pass": [1, 1, 1]}
{"time": "2021-02-16 00:21:32.696668", "score": "0.5388", "loss": "0.6272", "code": "public DecodingState decode(IoBuffer in, ProtocolDecoderOutput out) throws Exception { while (in.hasRemaining()) { switch(counter) { case 0: highByte  counter = 0; return finishDecode((short) ((highByte << 8) | in.getUnsigned()), out); default: throw new InternalError(); } counter++; } return this; }", "n_tokens": 115, "n_pass": [23, 2, 2]}
{"time": "2021-02-16 00:21:43.181862", "score": "0.5245", "loss": "0.6534", "code": "public DecodingState decode(IoBuffer in, ProtocolDecoderOutput out) throws Exception { while (in.hasRemaining()) { switch(counter) { case 0: highByte  counter = 0; return finishDecode((short) ((highByte << 8) | in.getUnsigned()), out);  new InternalError(); } counter++; } return this; }", "n_tokens": 111, "n_pass": [97, 6, 3]}
{"time": "2021-02-16 00:21:46.123625", "score": "0.955", "loss": "0.3019", "code": "public DecodingState decode(IoBuffer  out) throws Exception { while (in.hasRemaining()) { switch(counter) { case 0: highByte  counter = 0; return finishDecode((short) ((highByte << 8) | in.getUnsigned()), out);  new InternalError(); } counter++; } return this; }", "n_tokens": 107, "n_pass": [105, 7, 4]}
{"time": "2021-02-16 00:21:48.737159", "score": "0.9437", "loss": "0.3386", "code": "public DecodingState decode(IoBuffer  out) { while (in.hasRemaining()) { switch(counter) { case 0: highByte  counter = 0; return finishDecode((short) ((highByte << 8) | in.getUnsigned()), out);  new InternalError(); } counter++; } return this; }", "n_tokens": 103, "n_pass": [107, 8, 5]}
{"time": "2021-02-16 00:21:51.345265", "score": "0.9293", "loss": "0.3873", "code": "public DecodingState decode(IoBuffer  out) { while (in.hasRemaining()) { switch(counter) { case 0: highByte  counter = 0; return finishDecode(((highByte << 8) | in.getUnsigned()), out);  new InternalError(); } counter++; } return this; }", "n_tokens": 99, "n_pass": [118, 9, 6]}
{"time": "2021-02-16 00:21:53.926728", "score": "0.9384", "loss": "0.2462", "code": "public DecodingState decode(IoBuffer  out) { while (in.hasRemaining()) { switch(counter) { case 0: highByte  counter = 0; return finishDecode(((highByte ) | in.getUnsigned()), out);  new InternalError(); } counter++; } return this; }", "n_tokens": 95, "n_pass": [120, 10, 7]}
{"time": "2021-02-16 00:22:00.450386", "score": "0.936", "loss": "0.2478", "code": "public DecodingState decode(IoBuffer  out) { while (in.hasRemaining()) { switch(counter) { case 0: highByte  counter = 0; return finishDecode(((highByte ) | getUnsigned()), out);  new InternalError(); } counter++; } return this; }", "n_tokens": 93, "n_pass": [192, 12, 8]}
{"time": "2021-02-16 00:22:03.054182", "score": "0.952", "loss": "0.197", "code": "public DecodingState decode(IoBuffer  out) { while (in.hasRemaining()) { switch(counter) { case 0: highByte  counter = 0; return finishDecode(((highByte ) | getUnsigned()), out);  InternalError(); } counter++; } return this; }", "n_tokens": 91, "n_pass": [197, 13, 9]}
{"time": "2021-02-16 00:22:05.645258", "score": "0.935", "loss": "0.2545", "code": "public DecodingState decode(IoBuffer  out) { while (in.hasRemaining()) { switch(counter) { case 0: highByte  counter = 0; return finishDecode(((highByte ) | getUnsigned()), out);  InternalError; } counter++; } return this; }", "n_tokens": 89, "n_pass": [199, 14, 10]}
{"time": "2021-02-16 00:22:08.219211", "score": "0.9449", "loss": "0.1864", "code": "public DecodingState decode(IoBuffer  out) { while (in.hasRemaining()) { switch(counter) { case 0: highByte  counter = 0; return finishDecode(((highByte ) | getUnsigned()), out);  InternalError; } counter++; } ; }", "n_tokens": 86, "n_pass": [205, 15, 11]}
{"time": "2021-02-16 00:22:10.923378", "score": "0.9449", "loss": "0.1864", "code": "DecodingState decode(IoBuffer  out) { while (in.hasRemaining()) { switch(counter) { case 0: highByte  counter = 0; return finishDecode(((highByte ) | getUnsigned()), out);  InternalError; } counter++; } ; }", "n_tokens": 84, "n_pass": [207, 16, 12]}
{"time": "2021-02-16 00:22:14.453237", "score": "0.9154", "loss": "0.2619", "code": "DecodingState decode(IoBuffer  out) { while (in()) { switch(counter) { case 0: highByte  counter = 0; return finishDecode(((highByte ) | getUnsigned()), out);  InternalError; } counter++; } ; }", "n_tokens": 82, "n_pass": [216, 17, 13]}
{"time": "2021-02-16 00:22:17.353704", "score": "0.9198", "loss": "0.2597", "code": "DecodingState decode(IoBuffer  out) { while (in) { switch(counter) { case 0: highByte  counter = 0; return finishDecode(((highByte ) | getUnsigned()), out);  InternalError; } counter++; } ; }", "n_tokens": 80, "n_pass": [217, 18, 14]}
{"time": "2021-02-16 00:22:20.237873", "score": "0.8214", "loss": "0.5315", "code": "DecodingState decode(IoBuffer  out) { while (in) { switch(counter) { case 0:  counter = 0; return finishDecode(((highByte ) | getUnsigned()), out);  InternalError; } counter++; } ; }", "n_tokens": 78, "n_pass": [226, 19, 15]}
{"time": "2021-02-16 00:22:22.822912", "score": "0.4762", "loss": "1.548", "code": "DecodingState decode(IoBuffer  out) { while (in) { switch(counter) { case 0:  counter = 0; finishDecode(((highByte ) | getUnsigned()), out);  InternalError; } counter++; } ; }", "n_tokens": 76, "n_pass": [231, 20, 16]}
{"time": "2021-02-16 00:22:25.399966", "score": "0.5754", "loss": "1.4429", "code": "DecodingState decode(IoBuffer  out) { while (in) { switch(counter) { case 0:  counter = 0; finishDecode(((highByte ) getUnsigned()), out);  InternalError; } counter++; } ; }", "n_tokens": 74, "n_pass": [236, 21, 17]}
{"time": "2021-02-16 00:22:27.960998", "score": "0.5835", "loss": "1.3971", "code": "DecodingState decode(IoBuffer  out) { while (in) { switch(counter) { case 0:  counter = 0; finishDecode(((highByte ) getUnsigned()), out); ; } counter++; } ; }", "n_tokens": 72, "n_pass": [242, 22, 18]}
{"time": "2021-02-16 00:22:30.600735", "score": "0.5835", "loss": "1.3971", "code": "DecodingState decode(IoBuffer  out) { while (in) { switch(counter) { case 0:  counter = 0; finishDecode(((highByte ) getUnsigned()), out); } counter++; } ; }", "n_tokens": 70, "n_pass": [243, 23, 19]}
{"time": "2021-02-16 00:22:42.776072", "score": "0.5835", "loss": "1.3971", "code": "DecodingState decode(IoBuffer  out) { while (in) { switch(counter) { case 0:  counter = 0; finishDecode(((highByte ) getUnsigned()), out); }counter++; } ; }", "n_tokens": 69, "n_pass": [347, 24, 20]}
{"time": "2021-02-16 00:22:45.347183", "score": "0.5835", "loss": "1.3971", "code": "DecodingState decode(IoBuffer  out) { while (in) { switch(counter) { case 0:  counter = 0; finishDecode(((highByte ) getUnsigned()), out); }counter++;} ; }", "n_tokens": 68, "n_pass": [352, 25, 21]}
{"time": "2021-02-16 00:22:47.908446", "score": "0.5835", "loss": "1.3971", "code": "DecodingState decode(IoBuffer  out) { while (in) { switch(counter) { case 0:  counter = 0; finishDecode(((highByte ) getUnsigned()), out); }counter++;} }", "n_tokens": 66, "n_pass": [354, 26, 22]}
{"time": "2021-02-16 00:22:51.610625", "score": "0.5835", "loss": "1.3971", "code": "DecodingState decode(IoBuffer out) { while (in) { switch(counter) { case 0:  counter = 0; finishDecode(((highByte ) getUnsigned()), out); }counter++;} }", "n_tokens": 65, "n_pass": [361, 27, 23]}
{"time": "2021-02-16 00:22:54.183075", "score": "0.5835", "loss": "1.3971", "code": "DecodingState decode(IoBuffer out){ while (in) { switch(counter) { case 0:  counter = 0; finishDecode(((highByte ) getUnsigned()), out); }counter++;} }", "n_tokens": 64, "n_pass": [365, 28, 24]}
{"time": "2021-02-16 00:22:56.764833", "score": "0.5835", "loss": "1.3971", "code": "DecodingState decode(IoBuffer out){while (in) { switch(counter) { case 0:  counter = 0; finishDecode(((highByte ) getUnsigned()), out); }counter++;} }", "n_tokens": 63, "n_pass": [367, 29, 25]}
{"time": "2021-02-16 00:22:59.368319", "score": "0.5835", "loss": "1.3971", "code": "DecodingState decode(IoBuffer out){while(in) { switch(counter) { case 0:  counter = 0; finishDecode(((highByte ) getUnsigned()), out); }counter++;} }", "n_tokens": 62, "n_pass": [369, 30, 26]}
{"time": "2021-02-16 00:23:01.897762", "score": "0.5835", "loss": "1.3971", "code": "DecodingState decode(IoBuffer out){while(in){ switch(counter) { case 0:  counter = 0; finishDecode(((highByte ) getUnsigned()), out); }counter++;} }", "n_tokens": 61, "n_pass": [373, 31, 27]}
{"time": "2021-02-16 00:23:04.580096", "score": "0.5835", "loss": "1.3971", "code": "DecodingState decode(IoBuffer out){while(in){switch(counter) { case 0:  counter = 0; finishDecode(((highByte ) getUnsigned()), out); }counter++;} }", "n_tokens": 60, "n_pass": [375, 32, 28]}
{"time": "2021-02-16 00:23:07.140779", "score": "0.5835", "loss": "1.3971", "code": "DecodingState decode(IoBuffer out){while(in){switch(counter){ case 0:  counter = 0; finishDecode(((highByte ) getUnsigned()), out); }counter++;} }", "n_tokens": 59, "n_pass": [380, 33, 29]}
{"time": "2021-02-16 00:23:09.725973", "score": "0.5835", "loss": "1.3971", "code": "DecodingState decode(IoBuffer out){while(in){switch(counter){case 0:  counter = 0; finishDecode(((highByte ) getUnsigned()), out); }counter++;} }", "n_tokens": 58, "n_pass": [382, 34, 30]}
{"time": "2021-02-16 00:23:12.300266", "score": "0.5835", "loss": "1.3971", "code": "DecodingState decode(IoBuffer out){while(in){switch(counter){case 0: counter = 0; finishDecode(((highByte ) getUnsigned()), out); }counter++;} }", "n_tokens": 57, "n_pass": [387, 35, 31]}
{"time": "2021-02-16 00:23:14.867483", "score": "0.5835", "loss": "1.3971", "code": "DecodingState decode(IoBuffer out){while(in){switch(counter){case 0:counter = 0; finishDecode(((highByte ) getUnsigned()), out); }counter++;} }", "n_tokens": 56, "n_pass": [388, 36, 32]}
{"time": "2021-02-16 00:23:17.442638", "score": "0.5835", "loss": "1.3971", "code": "DecodingState decode(IoBuffer out){while(in){switch(counter){case 0:counter= 0; finishDecode(((highByte ) getUnsigned()), out); }counter++;} }", "n_tokens": 55, "n_pass": [390, 37, 33]}
{"time": "2021-02-16 00:23:20.029394", "score": "0.5835", "loss": "1.3971", "code": "DecodingState decode(IoBuffer out){while(in){switch(counter){case 0:counter=0; finishDecode(((highByte ) getUnsigned()), out); }counter++;} }", "n_tokens": 54, "n_pass": [392, 38, 34]}
{"time": "2021-02-16 00:23:22.624151", "score": "0.5835", "loss": "1.3971", "code": "DecodingState decode(IoBuffer out){while(in){switch(counter){case 0:counter=0;finishDecode(((highByte ) getUnsigned()), out); }counter++;} }", "n_tokens": 53, "n_pass": [395, 39, 35]}
{"time": "2021-02-16 00:23:25.208577", "score": "0.5835", "loss": "1.3971", "code": "DecodingState decode(IoBuffer out){while(in){switch(counter){case 0:counter=0;finishDecode(((highByte) getUnsigned()), out); }counter++;} }", "n_tokens": 52, "n_pass": [401, 40, 36]}
{"time": "2021-02-16 00:23:27.801283", "score": "0.5835", "loss": "1.3971", "code": "DecodingState decode(IoBuffer out){while(in){switch(counter){case 0:counter=0;finishDecode(((highByte)getUnsigned()), out); }counter++;} }", "n_tokens": 51, "n_pass": [403, 41, 37]}
{"time": "2021-02-16 00:23:30.361386", "score": "0.5835", "loss": "1.3971", "code": "DecodingState decode(IoBuffer out){while(in){switch(counter){case 0:counter=0;finishDecode(((highByte)getUnsigned()),out); }counter++;} }", "n_tokens": 50, "n_pass": [409, 42, 38]}
{"time": "2021-02-16 00:23:32.944374", "score": "0.5835", "loss": "1.3971", "code": "DecodingState decode(IoBuffer out){while(in){switch(counter){case 0:counter=0;finishDecode(((highByte)getUnsigned()),out);}counter++;} }", "n_tokens": 49, "n_pass": [413, 43, 39]}
{"time": "2021-02-16 00:23:36.622937", "score": "0.5088", "loss": "1.6385", "code": "DecodingState decode(IoBuffer out){while(in){switch(counter){case 0:counter0;finishDecode(((highByte)getUnsigned()),out);}counter++;} }", "n_tokens": 48, "n_pass": [445, 44, 40]}
{"time": "2021-02-16 00:23:39.202762", "score": "0.5088", "loss": "1.6385", "code": "DecodingState decode(IoBuffer out){while(in){switch(counter){case 0:counter;finishDecode(((highByte)getUnsigned()),out);}counter++;} }", "n_tokens": 47, "n_pass": [446, 45, 41]}
{"time": "2021-02-16 00:23:45.592463", "score": "0.5199", "loss": "1.5391", "code": "DecodingState decode(IoBuffer out){while(in){switch(counter){case 0:;finishDecode(((highByte)getUnsigned()),out);}counter++;} }", "n_tokens": 46, "n_pass": [492, 47, 42]}
{"time": "2021-02-16 00:23:48.177365", "score": "0.5199", "loss": "1.5391", "code": "DecodingState decode(IoBuffer out){while(in){switch(counter){case 0:finishDecode(((highByte)getUnsigned()),out);}counter++;} }", "n_tokens": 45, "n_pass": [493, 48, 43]}
{"time": "2021-02-16 00:23:52.285675", "score": "0.5199", "loss": "1.5391", "code": "DecodingState decode(IoBuffer out){while(in){switch(counter){case 0:finishDecode(((highByte)getUnsigned()),out);}counter++;}}", "n_tokens": 44, "n_pass": [540, 49, 44]}

Minimal simplified code:
DecodingState decode(IoBuffer out){while(in){switch(counter){case 0:finishDecode(((highByte)getUnsigned()),out);}counter++;}}

