
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-core/src/main/java/org/forgerock/openam/authentication/service/protocol/RemoteServletResponse_setLocale.java
method_name = setLocale
method_body = public void setLocale(Locale loc) { if (response != null) { this.response.setLocale(loc); } else { locale = loc; } }
predict, score, loss = setLocale, 0.9810773730278015, 0.01913691870868206

Trace of simplified code(s):
{"time": "2021-02-15 02:46:03.084813", "score": "0.9811", "loss": "0.0191", "code": "public void setLocale(Locale loc) { if (response != null) { this.response.setLocale(loc); } else { locale = loc; } }", "n_tokens": 52, "n_pass": [1, 1, 1]}
{"time": "2021-02-15 02:46:06.117212", "score": "0.8932", "loss": "0.1578", "code": "public void setLocale() { if (response != null) { this.response.setLocale(loc); } else { locale = loc; } }", "n_tokens": 49, "n_pass": [46, 2, 2]}
{"time": "2021-02-15 02:46:13.693451", "score": "0.8932", "loss": "0.1578", "code": "public void setLocale(){ if (response != null) { this.response.setLocale(loc); } else { locale = loc; } }", "n_tokens": 48, "n_pass": [94, 4, 3]}
{"time": "2021-02-15 02:46:16.351804", "score": "0.8932", "loss": "0.1578", "code": "public void setLocale(){if (response != null) { this.response.setLocale(loc); } else { locale = loc; } }", "n_tokens": 47, "n_pass": [96, 5, 4]}
{"time": "2021-02-15 02:46:19.035746", "score": "0.8072", "loss": "0.2485", "code": "public void setLocale(){if (response != null) { response.setLocale(loc); } else { locale = loc; } }", "n_tokens": 45, "n_pass": [104, 6, 5]}
{"time": "2021-02-15 02:46:24.632338", "score": "0.9595", "loss": "0.047", "code": "public void setLocale(){if (response != null) { response.setLocale(loc); } { locale = loc; } }", "n_tokens": 43, "n_pass": [110, 8, 6]}
{"time": "2021-02-15 02:46:27.276911", "score": "0.8189", "loss": "0.2301", "code": "public void setLocale(){if (response != null) { response.setLocale(loc); } { locale loc; } }", "n_tokens": 41, "n_pass": [113, 9, 7]}
{"time": "2021-02-15 02:46:29.910256", "score": "0.8189", "loss": "0.2301", "code": " void setLocale(){if (response != null) { response.setLocale(loc); } { locale loc; } }", "n_tokens": 40, "n_pass": [117, 10, 8]}
{"time": "2021-02-15 02:46:32.566805", "score": "0.8189", "loss": "0.2301", "code": "void setLocale(){if (response != null) { response.setLocale(loc); } { locale loc; } }", "n_tokens": 39, "n_pass": [118, 11, 9]}
{"time": "2021-02-15 02:46:38.730459", "score": "0.4754", "loss": "0.8831", "code": "void setLocale(){if (response != null) { response.setLocale(loc); } { loc; } }", "n_tokens": 37, "n_pass": [138, 13, 10]}
{"time": "2021-02-15 02:46:41.343591", "score": "0.4727", "loss": "0.8759", "code": "void setLocale(){if (response != null) { response.setLocale(loc); } {  } }", "n_tokens": 35, "n_pass": [139, 14, 11]}
{"time": "2021-02-15 02:46:51.384528", "score": "0.4727", "loss": "0.8759", "code": "void setLocale(){if (response != null) { response.setLocale(loc); } { } }", "n_tokens": 34, "n_pass": [189, 16, 12]}
{"time": "2021-02-15 02:46:54.000636", "score": "0.4727", "loss": "0.8759", "code": "void setLocale(){if (response != null) { response.setLocale(loc); } { }}", "n_tokens": 33, "n_pass": [190, 17, 13]}
{"time": "2021-02-15 02:46:57.423098", "score": "0.4727", "loss": "0.8759", "code": "void setLocale(){if(response != null) { response.setLocale(loc); } { }}", "n_tokens": 32, "n_pass": [199, 18, 14]}
{"time": "2021-02-15 02:47:00.054313", "score": "0.4727", "loss": "0.8759", "code": "void setLocale(){if(response!= null) { response.setLocale(loc); } { }}", "n_tokens": 31, "n_pass": [202, 19, 15]}
{"time": "2021-02-15 02:47:02.675545", "score": "0.4399", "loss": "1.044", "code": "void setLocale(){if(response= null) { response.setLocale(loc); } { }}", "n_tokens": 30, "n_pass": [203, 20, 16]}
{"time": "2021-02-15 02:47:05.293680", "score": "0.4399", "loss": "1.044", "code": "void setLocale(){if(response=null) { response.setLocale(loc); } { }}", "n_tokens": 29, "n_pass": [205, 21, 17]}
{"time": "2021-02-15 02:47:07.910251", "score": "0.4399", "loss": "1.044", "code": "void setLocale(){if(response=null){ response.setLocale(loc); } { }}", "n_tokens": 28, "n_pass": [208, 22, 18]}
{"time": "2021-02-15 02:47:10.553562", "score": "0.4399", "loss": "1.044", "code": "void setLocale(){if(response=null){response.setLocale(loc); } { }}", "n_tokens": 27, "n_pass": [210, 23, 19]}
{"time": "2021-02-15 02:47:18.465898", "score": "0.4399", "loss": "1.044", "code": "void setLocale(){if(response=null){response.setLocale(loc);} { }}", "n_tokens": 26, "n_pass": [218, 26, 20]}
{"time": "2021-02-15 02:47:21.113643", "score": "0.4399", "loss": "1.044", "code": "void setLocale(){if(response=null){response.setLocale(loc);}{ }}", "n_tokens": 25, "n_pass": [220, 27, 21]}
{"time": "2021-02-15 02:47:23.715431", "score": "0.4399", "loss": "1.044", "code": "void setLocale(){if(response=null){response.setLocale(loc);}{}}", "n_tokens": 24, "n_pass": [222, 28, 22]}

Minimal simplified code:
void setLocale(){if(response=null){response.setLocale(loc);}{}}

