
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/external/stanford_3.8.0/src/main/java/edu/illinois/cs/cogcomp/pipeline/server/Stanford_3_8_0_Server_main.java
method_name = main
method_body = public static void main(String[] args) throws IOException, AnnotatorException { Stanford_3_8_0_AnnotatorService.initialize(); logger.info("Starting create the externals annotators pipeline . . . "); logger.info("Setting the service . . . "); ExternalAnnotatorsServer.setAnnotatorService(Stanford_3_8_0_AnnotatorService.service); logger.info("Start the server . . . "); ExternalAnnotatorsServer.startServer(args, logger); }
predict, score, loss = main, 0.7723522782325745, 0.26741746068000793

Trace of simplified code(s):
{"time": "2021-02-14 20:37:02.993259", "score": "0.7724", "loss": "0.2674", "code": "public static void main(String[] args) throws IOException, AnnotatorException { Stanford_3_8_0_AnnotatorService.initialize(); logger.info(\"Starting create the externals annotators pipeline . . . \"); logger.info(\"Setting the service . . . \"); ExternalAnnotatorsServer.setAnnotatorService(Stanford_3_8_0_AnnotatorService.service); logger.info(\"Start the server . . . \"); ExternalAnnotatorsServer.startServer(args, logger); }", "n_tokens": 138, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 20:37:05.673759", "score": "0.8307", "loss": "0.1884", "code": "public static void main(String[] args) throws IOException, AnnotatorException { Stanford_3_8_0_AnnotatorService.info(\"Setting the service . . . \"); ExternalAnnotatorsServer.setAnnotatorService(Stanford_3_8_0_AnnotatorService.service); logger.info(\"Start the server . . . \"); ExternalAnnotatorsServer.startServer(args, logger); }", "n_tokens": 104, "n_pass": [9, 2, 2]}
{"time": "2021-02-14 20:37:08.349826", "score": "0.8329", "loss": "0.1919", "code": "public static void main(String[] args) throws IOException, AnnotatorException { Stanford_3_8_0_AnnotatorService.info(\"Setting the service . . . \"); ExternalAnnotatorsServer.setAnnotatorService(Stanford_); logger.info(\"Start the server . . . \"); ExternalAnnotatorsServer.startServer(args, logger); }", "n_tokens": 95, "n_pass": [40, 3, 3]}
{"time": "2021-02-14 20:37:11.000818", "score": "0.6586", "loss": "0.427", "code": "public static void main(String[] args) throws IOException, AnnotatorException { Stanford_3_8_0_AnnotatorService.info(\"Setting the service . . . \"); ExternalAnnotatorsServer.setAnnotatorService(Stanford_); logger.info(\"Start. \"); ExternalAnnotatorsServer.startServer(args, logger); }", "n_tokens": 86, "n_pass": [42, 4, 4]}
{"time": "2021-02-14 20:37:13.658081", "score": "0.6586", "loss": "0.427", "code": "public static void main(String[] args) throws IOException, AnnotatorException { AnnotatorService.info(\"Setting the service . . . \"); ExternalAnnotatorsServer.setAnnotatorService(Stanford_); logger.info(\"Start. \"); ExternalAnnotatorsServer.startServer(args, logger); }", "n_tokens": 78, "n_pass": [48, 5, 5]}
{"time": "2021-02-14 20:37:16.301808", "score": "0.6977", "loss": "0.3624", "code": "public static void main(String[] args) throws IOException, AnnotatorException { AnnotatorService.info(\"Setting the service . . . \"); logger.info(\"Start. \"); ExternalAnnotatorsServer.startServer(args, logger); }", "n_tokens": 69, "n_pass": [51, 6, 6]}
{"time": "2021-02-14 20:37:18.951626", "score": "0.9361", "loss": "0.0669", "code": "public static void main(String[] args) throws IOException, AnnotatorException { AnnotatorService.info(\"Setting the service . . . \"); logger.info(); ExternalAnnotatorsServer.startServer(args, logger); }", "n_tokens": 64, "n_pass": [78, 7, 7]}
{"time": "2021-02-14 20:37:21.618725", "score": "0.9361", "loss": "0.0669", "code": "void main(String[] args) throws IOException, AnnotatorException { AnnotatorService.info(\"Setting the service . . . \"); logger.info(); ExternalAnnotatorsServer.startServer(args, logger); }", "n_tokens": 60, "n_pass": [82, 8, 8]}
{"time": "2021-02-14 20:37:24.258959", "score": "0.9361", "loss": "0.0669", "code": "void main(String[] args) throws IOException, AnnotatorException { AnnotatorService.info(\"Setting the . . \"); logger.info(); ExternalAnnotatorsServer.startServer(args, logger); }", "n_tokens": 56, "n_pass": [90, 9, 9]}
{"time": "2021-02-14 20:37:26.897390", "score": "0.9361", "loss": "0.0669", "code": "void main(String[] args) throws IOException, AnnotatorException { AnnotatorService.info(\"Setting the \"); logger.info(); ExternalAnnotatorsServer.startServer(args, logger); }", "n_tokens": 52, "n_pass": [91, 10, 10]}
{"time": "2021-02-14 20:37:29.929007", "score": "0.8786", "loss": "0.1308", "code": "void main(String[] args) throws IOException, AnnotatorException { AnnotatorService.info(\"Setting the \"); logger(); ExternalAnnotatorsServer.startServer(args, logger); }", "n_tokens": 50, "n_pass": [131, 11, 11]}
{"time": "2021-02-14 20:37:32.582415", "score": "0.9402", "loss": "0.0624", "code": "void main(String[] args) throws IOException, AnnotatorException { AnnotatorService.info(\"Setting the \"); logger; ExternalAnnotatorsServer.startServer(args, logger); }", "n_tokens": 48, "n_pass": [132, 12, 12]}
{"time": "2021-02-14 20:37:35.240272", "score": "0.9508", "loss": "0.0511", "code": "void main(String[] args) throws IOException, AnnotatorException { AnnotatorService.info(\"Setting the \"); loggerExternalAnnotatorsServer.startServer(args, logger); }", "n_tokens": 46, "n_pass": [133, 13, 13]}
{"time": "2021-02-14 20:37:37.868834", "score": "0.9999", "loss": "0.0001", "code": "void main(String[] args) throws IOException, AnnotatorException { AnnotatorService.info(\"Setting the \"); logger(args, logger); }", "n_tokens": 43, "n_pass": [134, 14, 14]}
{"time": "2021-02-14 20:37:40.903510", "score": "0.9998", "loss": "0.0003", "code": "void main(String[] args) throws IOExceptionAnnotatorException { AnnotatorService.info(\"Setting the \"); logger(args, logger); }", "n_tokens": 41, "n_pass": [145, 15, 15]}
{"time": "2021-02-14 20:37:43.550582", "score": "0.9999", "loss": "0.0001", "code": "void main(String[] args) throws IOException{ AnnotatorService.info(\"Setting the \"); logger(args, logger); }", "n_tokens": 39, "n_pass": [146, 16, 16]}
{"time": "2021-02-14 20:37:46.185113", "score": "0.9999", "loss": "0.0002", "code": "void main(String[] args) throws IOException{ info(\"Setting the \"); logger(args, logger); }", "n_tokens": 37, "n_pass": [148, 17, 17]}
{"time": "2021-02-14 20:37:48.817364", "score": "0.9937", "loss": "0.0102", "code": "void main(String[] args) throws IOException{ info(\"Setting \"); logger(args, logger); }", "n_tokens": 35, "n_pass": [151, 18, 18]}
{"time": "2021-02-14 20:37:54.894836", "score": "0.9937", "loss": "0.0102", "code": "void main(String[] args) throws IOException{ info(\"Setting\"); logger(args, logger); }", "n_tokens": 34, "n_pass": [200, 19, 19]}
{"time": "2021-02-14 20:37:57.521068", "score": "0.9937", "loss": "0.0102", "code": "void main(String[] args) throws IOException{ info(\"Setting\");logger(args, logger); }", "n_tokens": 33, "n_pass": [203, 20, 20]}
{"time": "2021-02-14 20:38:00.963136", "score": "0.9937", "loss": "0.0102", "code": "void main(String[]args) throws IOException{ info(\"Setting\");logger(args, logger); }", "n_tokens": 32, "n_pass": [218, 21, 21]}
{"time": "2021-02-14 20:38:03.606407", "score": "0.9937", "loss": "0.0102", "code": "void main(String[]args)throws IOException{ info(\"Setting\");logger(args, logger); }", "n_tokens": 31, "n_pass": [221, 22, 22]}
{"time": "2021-02-14 20:38:06.294647", "score": "0.9937", "loss": "0.0102", "code": "void main(String[]args)throws IOException{info(\"Setting\");logger(args, logger); }", "n_tokens": 30, "n_pass": [226, 23, 23]}
{"time": "2021-02-14 20:38:08.932934", "score": "1.0", "loss": "0.0", "code": "void main(String[]args)throws IOException{(\"Setting\");logger(args, logger); }", "n_tokens": 29, "n_pass": [227, 24, 24]}
{"time": "2021-02-14 20:38:11.598408", "score": "1.0", "loss": "0.0", "code": "void main(String[]args)throws IOException{(\"\");logger(args, logger); }", "n_tokens": 28, "n_pass": [230, 25, 25]}
{"time": "2021-02-14 20:38:16.181199", "score": "1.0", "loss": "0.0", "code": "void main(String[]args)throws IOException{(\"\");logger(args,logger); }", "n_tokens": 27, "n_pass": [262, 26, 26]}
{"time": "2021-02-14 20:38:18.837776", "score": "1.0", "loss": "0.0", "code": "void main(String[]args)throws IOException{(\"\");logger(args,logger);}", "n_tokens": 26, "n_pass": [265, 27, 27]}
{"time": "2021-02-14 20:38:22.281092", "score": "1.0", "loss": "0.0", "code": "void main(String[]args)throws IOException{(\"\");logger(argslogger);}", "n_tokens": 25, "n_pass": [288, 28, 28]}
{"time": "2021-02-14 20:38:24.923745", "score": "1.0", "loss": "0.0", "code": "void main(String[]args)throws IOException{(\"\");logger(args);}", "n_tokens": 24, "n_pass": [289, 29, 29]}
{"time": "2021-02-14 20:38:28.360297", "score": "1.0", "loss": "0.0", "code": "void main(String[]args)throws IOException{(\"\");(args);}", "n_tokens": 23, "n_pass": [311, 30, 30]}

Minimal simplified code:
void main(String[]args)throws IOException{("");(args);}

