
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/javiersantos__MLManager/app/src/main/java/com/javiersantos/mlmanager/async/DeleteDataInBackground_onPostExecute.java
method_name = onPostExecute
method_body = @Override protected void onPostExecute(Boolean status) { super.onPostExecute(status); dialog.dismiss(); if (status) { UtilsDialog.showSnackbar(activity, successDescription, null, null, 2).show(); } else { UtilsDialog.showTitleContent(context, context.getResources().getString(R.string.dialog_root_required), context.getResources().getString(R.string.dialog_root_required_description)); } }
predict, score, loss = onPostExecute, 0.9995844960212708, 0.000490068516228348

Trace of simplified code(s):
{"time": "2021-02-16 12:21:31.452721", "score": "0.9996", "loss": "0.0005", "code": "@Override protected void onPostExecute(Boolean status) { super.onPostExecute(status); dialog.dismiss(); if (status) { UtilsDialog.showSnackbar(activity, successDescription, null, null, 2).show(); } else { UtilsDialog.showTitleContent(context, context.getResources().getString(R.string.dialog_root_required), context.getResources().getString(R.string.dialog_root_required_description)); } }", "n_tokens": 122, "n_pass": [1, 1, 1]}
{"time": "2021-02-16 12:21:36.576702", "score": "0.9992", "loss": "0.0009", "code": "@Override protected void onPostExecute(Boolean status) { super.onPostExecute(status); dialog.dismiss(); if (status) { UtilsDialog.showSnackbar(activity, successDescription, null, null, 2).show( context.getResources().getString(R.string.dialog_root_required), context.getResources().getString(R.string.dialog_root_required_description)); } }", "n_tokens": 107, "n_pass": [24, 3, 2]}
{"time": "2021-02-16 12:21:39.153468", "score": "0.9993", "loss": "0.0008", "code": "@Override protected void onPostExecute(Boolean status) { super.onPostExecute(status); dialog.dismiss(); if (status) { UtilsDialog.showSnackbar(activity, successDescription, null, null, 2).show( context.getResources().getString(R.string.dialog_string.dialog_root_required_description)); } }", "n_tokens": 91, "n_pass": [26, 4, 3]}
{"time": "2021-02-16 12:21:44.274857", "score": "0.9998", "loss": "0.0003", "code": "@Override protected void onPostExecute(Boolean status) { super.onPostExecute(status); dialog.dismiss(); if (status) { UtilsDialog.showSnackbar(activity, context.getResources().getString(R.string.dialog_string.dialog_root_required_description)); } }", "n_tokens": 76, "n_pass": [31, 6, 4]}
{"time": "2021-02-16 12:21:49.387546", "score": "0.9997", "loss": "0.0003", "code": "@Override protected void onPostExecute(Boolean status) { super.onPostExecute(status); dialog.dismiss(); if (status) { UtilsDialog.showSnackbar(activitygetString(R.string.dialog_string.dialog_root_required_description)); } }", "n_tokens": 68, "n_pass": [47, 8, 5]}
{"time": "2021-02-16 12:21:51.952695", "score": "0.9997", "loss": "0.0003", "code": "@Override protected void onPostExecute(Boolean status) { super.onPostExecute(status); dialog.dismiss(); if (status) { UtilsDialog.showSnackbar(activitygetString(R.string.dialog_description)); } }", "n_tokens": 60, "n_pass": [49, 9, 6]}
{"time": "2021-02-16 12:21:54.872838", "score": "0.9995", "loss": "0.0006", "code": "@Override protected void onPostExecute(Boolean status) { super.onPostExecute(status); if (status) { UtilsDialog.showSnackbar(activitygetString(R.string.dialog_description)); } }", "n_tokens": 53, "n_pass": [54, 10, 7]}
{"time": "2021-02-16 12:21:57.810017", "score": "0.9994", "loss": "0.0008", "code": "@Override protected void onPostExecute(Boolean status) { super.onPostExecute(status); if (status) { UtilsDialog.showSnackbar(activitygetString(R.description)); } }", "n_tokens": 49, "n_pass": [81, 11, 8]}
{"time": "2021-02-16 12:22:00.345122", "score": "0.9991", "loss": "0.0012", "code": "protected void onPostExecute(Boolean status) { super.onPostExecute(status); if (status) { UtilsDialog.showSnackbar(activitygetString(R.description)); } }", "n_tokens": 46, "n_pass": [84, 12, 9]}
{"time": "2021-02-16 12:22:03.616886", "score": "0.9991", "loss": "0.0012", "code": " void onPostExecute(Boolean status) { super.onPostExecute(status); if (status) { UtilsDialog.showSnackbar(activitygetString(R.description)); } }", "n_tokens": 45, "n_pass": [121, 13, 10]}
{"time": "2021-02-16 12:22:06.172211", "score": "0.9991", "loss": "0.0012", "code": "void onPostExecute(Boolean status) { super.onPostExecute(status); if (status) { UtilsDialog.showSnackbar(activitygetString(R.description)); } }", "n_tokens": 44, "n_pass": [122, 14, 11]}
{"time": "2021-02-16 12:22:09.441825", "score": "0.9889", "loss": "0.0124", "code": "void onPostExecute(Boolean status) { super.onPostExecute(status); if (status) { UtilsDialog(activitygetString(R.description)); } }", "n_tokens": 42, "n_pass": [137, 15, 12]}
{"time": "2021-02-16 12:22:11.978708", "score": "0.9884", "loss": "0.013", "code": "void onPostExecute(Boolean status) { super.onPostExecute(status); if (status) { UtilsDialog(activitygetString(description)); } }", "n_tokens": 40, "n_pass": [140, 16, 13]}
{"time": "2021-02-16 12:22:15.285769", "score": "0.974", "loss": "0.0288", "code": "void onPostExecute(Boolean status) { super.onPostExecute(status); if (status) {(activitygetString(description)); } }", "n_tokens": 38, "n_pass": [158, 17, 14]}
{"time": "2021-02-16 12:22:22.448302", "score": "0.9758", "loss": "0.0268", "code": "void onPostExecute(Boolean status) { super.onPostExecute(status); if (status) {(getString(description)); } }", "n_tokens": 37, "n_pass": [217, 18, 15]}
{"time": "2021-02-16 12:22:24.976251", "score": "0.9757", "loss": "0.0269", "code": "void onPostExecute(Boolean status) { super.onPostExecute(status); if (status) {((description)); } }", "n_tokens": 36, "n_pass": [218, 19, 16]}
{"time": "2021-02-16 12:22:27.501375", "score": "0.9757", "loss": "0.0269", "code": "void onPostExecute(Boolean status) { super.onPostExecute(status); if (status) {((description));} }", "n_tokens": 35, "n_pass": [224, 20, 17]}
{"time": "2021-02-16 12:22:30.045898", "score": "0.9757", "loss": "0.0269", "code": "void onPostExecute(Boolean status) { super.onPostExecute(status); if (status) {((description));}}", "n_tokens": 34, "n_pass": [226, 21, 18]}
{"time": "2021-02-16 12:22:33.323580", "score": "0.9757", "loss": "0.0269", "code": "void onPostExecute(Boolean status){ super.onPostExecute(status); if (status) {((description));}}", "n_tokens": 33, "n_pass": [236, 22, 19]}
