
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/transport/spi/src/main/java/org/kaazing/gateway/transport/test/TransportTestConnectSessionInitializer_await.java
method_name = await
method_body = public boolean await(long timeout, TimeUnit unit) throws InterruptedException { boolean result = latch.await(timeout, unit); if (!result) { fail(getCheckpointFailureMessage()); } if (!failures.isEmpty()) { fail(failures.toString()); } return result; }
predict, score, loss = await, 0.957903265953064, 0.051384828984737396

Trace of simplified code(s):
{"time": "2021-02-14 19:34:20.285346", "score": "0.9579", "loss": "0.0514", "code": "public boolean await(long timeout, TimeUnit unit) throws InterruptedException { boolean result = latch.await(timeout, unit); if (!result) { fail(getCheckpointFailureMessage()); } if (!failures.isEmpty()) { fail(failures.toString()); } return result; }", "n_tokens": 89, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 19:34:22.953308", "score": "0.9875", "loss": "0.0167", "code": "public boolean await(long timeout, TimeUnit unit){ boolean result = latch.await(timeout, unit); if (!result) { fail(getCheckpointFailureMessage()); } if (!failures.isEmpty()) { fail(failures.toString()); } return result; }", "n_tokens": 84, "n_pass": [47, 2, 2]}
{"time": "2021-02-14 19:34:25.614408", "score": "0.9554", "loss": "0.0742", "code": "public boolean await(long timeout, TimeUnit unit){ boolean result = latch.await(unit); if (!result) { fail(getCheckpointFailureMessage()); } if (!failures.isEmpty()) { fail(failures.toString()); } return result; }", "n_tokens": 81, "n_pass": [98, 3, 3]}
{"time": "2021-02-14 19:34:28.251735", "score": "0.9624", "loss": "0.0615", "code": "public boolean await(long timeout, TimeUnit unit){ boolean result = latch.await(unit); if (!result) { fail(); } if (!failures.isEmpty()) { fail(failures.toString()); } return result; }", "n_tokens": 78, "n_pass": [104, 4, 4]}
{"time": "2021-02-14 19:34:30.920999", "score": "0.9703", "loss": "0.0448", "code": "public boolean await(long timeout, TimeUnit unit){ boolean result = latch.await(unit); if (!result) { fail(); } if (!failures.isEmpty()) { fail(failures.toString()); } ; }", "n_tokens": 75, "n_pass": [115, 5, 5]}
{"time": "2021-02-14 19:34:33.565677", "score": "0.9703", "loss": "0.0448", "code": "boolean await(long timeout, TimeUnit unit){ boolean result = latch.await(unit); if (!result) { fail(); } if (!failures.isEmpty()) { fail(failures.toString()); } ; }", "n_tokens": 73, "n_pass": [117, 6, 6]}
{"time": "2021-02-14 19:34:42.391595", "score": "0.9703", "loss": "0.0448", "code": "boolean await(long timeout,TimeUnit unit){ boolean result = latch.await(unit); if (!result) { fail(); } if (!failures.isEmpty()) { fail(failures.toString()); } ; }", "n_tokens": 72, "n_pass": [204, 7, 7]}
{"time": "2021-02-14 19:34:45.041782", "score": "0.9703", "loss": "0.0448", "code": "boolean await(long timeout,TimeUnit unit){boolean result = latch.await(unit); if (!result) { fail(); } if (!failures.isEmpty()) { fail(failures.toString()); } ; }", "n_tokens": 71, "n_pass": [209, 8, 8]}
{"time": "2021-02-14 19:34:47.678837", "score": "0.9621", "loss": "0.0588", "code": "boolean await(long timeout,TimeUnit unit){ result = latch.await(unit); if (!result) { fail(); } if (!failures.isEmpty()) { fail(failures.toString()); } ; }", "n_tokens": 70, "n_pass": [210, 9, 9]}
{"time": "2021-02-14 19:34:50.315873", "score": "0.9621", "loss": "0.0588", "code": "boolean await(long timeout,TimeUnit unit){result = latch.await(unit); if (!result) { fail(); } if (!failures.isEmpty()) { fail(failures.toString()); } ; }", "n_tokens": 69, "n_pass": [211, 10, 10]}
{"time": "2021-02-14 19:34:52.961395", "score": "0.9621", "loss": "0.0588", "code": "boolean await(long timeout,TimeUnit unit){result= latch.await(unit); if (!result) { fail(); } if (!failures.isEmpty()) { fail(failures.toString()); } ; }", "n_tokens": 68, "n_pass": [213, 11, 11]}
{"time": "2021-02-14 19:34:55.606299", "score": "0.9621", "loss": "0.0588", "code": "boolean await(long timeout,TimeUnit unit){result=latch.await(unit); if (!result) { fail(); } if (!failures.isEmpty()) { fail(failures.toString()); } ; }", "n_tokens": 67, "n_pass": [215, 12, 12]}
{"time": "2021-02-14 19:34:58.245244", "score": "0.4298", "loss": "1.7708", "code": "boolean await(long timeout,TimeUnit unit){result=latchawait(unit); if (!result) { fail(); } if (!failures.isEmpty()) { fail(failures.toString()); } ; }", "n_tokens": 66, "n_pass": [217, 13, 13]}
