
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/baiyuliang__QRobot/app/src/main/java/com/byl/qrobot/ui/base/AppBaseActivity_onClick.java
method_name = onClick
method_body = @Override public void onClick(View arg0) { switch(arg0.getId()) { case R.id.tv_left: finish(); break; } }
predict, score, loss = onClick, 0.9990260601043701, 0.0010967198759317398

Trace of simplified code(s):
{"time": "2021-02-14 21:28:37.200896", "score": "0.999", "loss": "0.0011", "code": "@Override public void onClick(View arg0) { switch(arg0.getId()) { case R.id.tv_left: finish(); break; } }", "n_tokens": 51, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 21:28:40.269305", "score": "0.9882", "loss": "0.0129", "code": "public void onClick(View arg0) { switch(arg0.getId()) { case R.id.tv_left: finish(); break; } }", "n_tokens": 48, "n_pass": [44, 2, 2]}
{"time": "2021-02-14 21:28:45.569375", "score": "0.989", "loss": "0.0114", "code": "public void onClick(View arg0) { switch(arg0.getId()) { case R.id.tv_left:; break; } }", "n_tokens": 44, "n_pass": [56, 4, 3]}
{"time": "2021-02-14 21:28:48.244986", "score": "0.989", "loss": "0.0114", "code": "public void onClick(View arg0) { switch(arg0.getId()) { case R.id.tv_left: } }", "n_tokens": 40, "n_pass": [57, 5, 4]}
{"time": "2021-02-14 21:28:51.281803", "score": "0.7322", "loss": "0.4939", "code": "public void onClick(View arg0) { switch(arg0.getId()) { case R._left: } }", "n_tokens": 37, "n_pass": [69, 6, 5]}
{"time": "2021-02-14 21:28:55.451566", "score": "0.956", "loss": "0.0539", "code": "public void onClick(View arg0) { switch(arg0.getId()) { case Rleft: } }", "n_tokens": 35, "n_pass": [106, 7, 6]}
{"time": "2021-02-14 21:28:58.105521", "score": "0.956", "loss": "0.0539", "code": " void onClick(View arg0) { switch(arg0.getId()) { case Rleft: } }", "n_tokens": 34, "n_pass": [110, 8, 7]}
{"time": "2021-02-14 21:29:00.750653", "score": "0.956", "loss": "0.0539", "code": "void onClick(View arg0) { switch(arg0.getId()) { case Rleft: } }", "n_tokens": 33, "n_pass": [111, 9, 8]}
{"time": "2021-02-14 21:29:04.201908", "score": "0.956", "loss": "0.0539", "code": "void onClick(View arg) { switch(arg0.getId()) { case Rleft: } }", "n_tokens": 32, "n_pass": [119, 10, 9]}
{"time": "2021-02-14 21:29:06.846584", "score": "0.7826", "loss": "0.2785", "code": "void onClick(View arg) { switch(arggetId()) { case Rleft: } }", "n_tokens": 30, "n_pass": [124, 11, 10]}
{"time": "2021-02-14 21:29:12.921200", "score": "0.7826", "loss": "0.2785", "code": "void onClick(View arg) { switch(arggetId()){ case Rleft: } }", "n_tokens": 29, "n_pass": [167, 12, 11]}
{"time": "2021-02-14 21:29:15.568843", "score": "0.7826", "loss": "0.2785", "code": "void onClick(View arg) { switch(arggetId()){case Rleft: } }", "n_tokens": 28, "n_pass": [168, 13, 12]}
{"time": "2021-02-14 21:29:18.220778", "score": "0.295", "loss": "1.5805", "code": "void onClick(View arg) { switch(arggetId()){case left: } }", "n_tokens": 27, "n_pass": [171, 14, 13]}
{"time": "2021-02-14 21:29:20.842757", "score": "0.295", "loss": "1.5805", "code": "void onClick(View arg) { switch(arggetId()){case left:} }", "n_tokens": 26, "n_pass": [174, 15, 14]}
{"time": "2021-02-14 21:29:23.483172", "score": "0.295", "loss": "1.5805", "code": "void onClick(View arg) { switch(arggetId()){case left:}}", "n_tokens": 25, "n_pass": [176, 16, 15]}
{"time": "2021-02-14 21:29:26.936881", "score": "0.295", "loss": "1.5805", "code": "void onClick(View arg){ switch(arggetId()){case left:}}", "n_tokens": 24, "n_pass": [186, 17, 16]}
{"time": "2021-02-14 21:29:29.559758", "score": "0.295", "loss": "1.5805", "code": "void onClick(View arg){switch(arggetId()){case left:}}", "n_tokens": 23, "n_pass": [188, 18, 17]}
{"time": "2021-02-14 21:29:32.208197", "score": "0.6822", "loss": "0.6009", "code": "void onClick(View arg){switch(getId()){case left:}}", "n_tokens": 22, "n_pass": [191, 19, 18]}

Minimal simplified code:
void onClick(View arg){switch(getId()){case left:}}

