
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-schema/openam-liberty-schema/src/main/java/com/sun/identity/liberty/ws/common/jaxb/ac/impl/PreviousSessionElementImpl_leaveAttribute.java
method_name = leaveAttribute
method_body = public void leaveAttribute(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(___uri, ___local, ___qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.ac.impl.PreviousSessionTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ac.impl.PreviousSessionElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }
predict, score, loss = leaveAttribute, 0.9965225458145142, 0.004050979390740395

Trace of simplified code(s):
{"time": "2021-02-14 09:34:37.994939", "score": "0.9937", "loss": "0.0068", "code": "public void leaveAttribute(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(___uri, ___local, ___qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.ac.impl.PreviousSessionTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ac.impl.PreviousSessionElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 225, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 09:34:40.713873", "score": "0.9912", "loss": "0.0095", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(___uri, ___local, ___qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.ac.impl.PreviousSessionTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ac.impl.PreviousSessionElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 211, "n_pass": [45, 2, 2]}
{"time": "2021-02-14 09:34:43.428657", "score": "0.7981", "loss": "0.2288", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.ac.impl.PreviousSessionTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ac.impl.PreviousSessionElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 197, "n_pass": [50, 3, 3]}
{"time": "2021-02-14 09:34:46.116585", "score": "0.7955", "loss": "0.2321", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.ac.impl.PreviousSessionTypeImpl) com.sun.PreviousSessionElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 183, "n_pass": [54, 4, 4]}
{"time": "2021-02-14 09:34:48.842141", "score": "0.7937", "loss": "0.2339", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.ac.impl.PreviousSessionTypeImpl) com.sun.PreviousSessionElementImpl.this).new Unmarshaller(context)),uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 176, "n_pass": [96, 5, 5]}
{"time": "2021-02-14 09:34:51.544477", "score": "0.9581", "loss": "0.0451", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.ac.impl.PreviousSessionTypeImpl) com.sun.PreviousSessionElementImpl.this).new Unmarshaller(context)),uri, ___local, ___qname); return; } super.leaveAttribute(___, ___qname); break; } }", "n_tokens": 169, "n_pass": [100, 6, 6]}
{"time": "2021-02-14 09:34:54.238934", "score": "0.9581", "loss": "0.0451", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.suncommon.jaxb.ac.impl.PreviousSessionTypeImpl) com.sun.PreviousSessionElementImpl.this).new Unmarshaller(context)),uri, ___local, ___qname); return; } super.leaveAttribute(___, ___qname); break; } }", "n_tokens": 162, "n_pass": [116, 7, 7]}
{"time": "2021-02-14 09:34:56.931753", "score": "0.9581", "loss": "0.0451", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.PreviousSessionTypeImpl) com.sun.PreviousSessionElementImpl.this).new Unmarshaller(context)),uri, ___local, ___qname); return; } super.leaveAttribute(___, ___qname); break; } }", "n_tokens": 155, "n_pass": [117, 8, 8]}
{"time": "2021-02-14 09:34:59.649748", "score": "0.9582", "loss": "0.045", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.PreviousSessionTypeImpl) PreviousSessionElementImpl.this).new Unmarshaller(context)),uri, ___local, ___qname); return; } super.leaveAttribute(___, ___qname); break; } }", "n_tokens": 151, "n_pass": [187, 9, 9]}
{"time": "2021-02-14 09:35:02.329740", "score": "0.959", "loss": "0.0443", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.PreviousSessionTypeImpl) PreviousSessionElementImpl.this).new Unmarshaller(context)),uri, ___local_qname); return; } super.leaveAttribute(___, ___qname); break; } }", "n_tokens": 147, "n_pass": [193, 10, 10]}
{"time": "2021-02-14 09:35:05.002596", "score": "0.959", "loss": "0.0443", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.PreviousSessionTypeImpl) PreviousSessionElementImpl.this).new Unmarshaller(context)),uri, ___local_qname);} super.leaveAttribute(___, ___qname); break; } }", "n_tokens": 143, "n_pass": [195, 11, 11]}
