
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/profile2/impl/src/java/org/sakaiproject/profile2/dao/impl/ProfileDaoImpl_removeGalleryImage.java
method_name = removeGalleryImage
method_body = @Override public boolean removeGalleryImage(final GalleryImage galleryImage) { try { getHibernateTemplate().delete(galleryImage); return true; } catch (final Exception e) { log.error("removeGalleryImage failed. " + e.getClass() + ": " + e.getMessage()); return false; } }
predict, score, loss = deleteImage, 0.7054440975189209, 9.937317848205566

Trace of simplified code(s):
{"time": "2021-02-24 06:07:51.532032", "score": "0.7054", "loss": "9.9373", "code": "@Override public boolean removeGalleryImage(final GalleryImage galleryImage) { try { getHibernateTemplate().delete(galleryImage); return true; } catch (final Exception e) { log.error(\"removeGalleryImage failed. \" + e.getClass() + \": \" + e.getMessage()); return false; } }", "n_tokens": 96, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 06:07:53.932628", "score": "0.5544", "loss": "8.2982", "code": "public boolean removeGalleryImage(final GalleryImage galleryImage) { try { getHibernateTemplate().delete(galleryImage); return true; } catch (final Exception e) { log.error(\"removeGalleryImage failed. \" + e.getClass() + \": \" + e.getMessage()); return false; } }", "n_tokens": 93, "n_pass": [92, 2, 2]}
{"time": "2021-02-24 06:07:57.753223", "score": "0.6253", "loss": "8.7103", "code": "public boolean removeGalleryImage(final GalleryImage galleryImage) { try { getHibernateTemplate().delete(galleryImage); return true; } catch (final Exception e) { (\"removeGalleryImage failed. \" + e.getClass() + \": \" + e.getMessage()); return false; } }", "n_tokens": 90, "n_pass": [108, 4, 3]}
{"time": "2021-02-24 06:07:59.618551", "score": "0.6037", "loss": "9.1909", "code": "public boolean removeGalleryImage(final GalleryImage galleryImage) { try { getHibernateTemplate().delete(galleryImage); return true; } catch (final Exception e) { (\"removeGalleryImage \" + e.getClass() + \": \" + e.getMessage()); return false; } }", "n_tokens": 87, "n_pass": [110, 5, 4]}
{"time": "2021-02-24 06:08:01.511447", "score": "0.6927", "loss": "10.1619", "code": "public boolean removeGalleryImage(final GalleryImage galleryImage) { try { getHibernateTemplate().delete(galleryImage); return true; } catch (final Exception e) { (\"removeGalleryImage \" .getClass() + \": \" + e.getMessage()); return false; } }", "n_tokens": 84, "n_pass": [112, 6, 5]}
{"time": "2021-02-24 06:08:03.414433", "score": "0.5737", "loss": "10.2477", "code": "public boolean removeGalleryImage(final GalleryImage galleryImage) { try { getHibernateTemplate().delete(galleryImage); return true; } catch (final Exception e) { (\"removeGalleryImage \" .getClass() + \": \" .getMessage()); return false; } }", "n_tokens": 81, "n_pass": [117, 7, 6]}
{"time": "2021-02-24 06:08:07.633690", "score": "0.6411", "loss": "9.6567", "code": "public boolean removeGalleryImage(final GalleryImage galleryImage) { try { getHibernateTemplate().delete; return true; } catch (final Exception e) { (\"removeGalleryImage \" .getClass() + \": \" .getMessage()); return false; } }", "n_tokens": 78, "n_pass": [131, 9, 7]}
{"time": "2021-02-24 06:08:09.550245", "score": "0.626", "loss": "9.4342", "code": "public boolean removeGalleryImage(final GalleryImage galleryImage) { try { getHibernateTemplate().delete; return true; } catch (final Exception e) { (\"removeGalleryImage \" .getClass() + \": \" .getMessage());false; } }", "n_tokens": 75, "n_pass": [147, 10, 8]}
{"time": "2021-02-24 06:08:11.455984", "score": "0.614", "loss": "9.5122", "code": "public boolean removeGalleryImage(final GalleryImage galleryImage) { try { getHibernateTemplate().delete; return true; } catch (final Exception e) { (\"removeGalleryImage \" .getClass() + \": \" .getMessage());} }", "n_tokens": 72, "n_pass": [148, 11, 9]}
{"time": "2021-02-24 06:08:17.704033", "score": "0.614", "loss": "9.5122", "code": " boolean removeGalleryImage(final GalleryImage galleryImage) { try { getHibernateTemplate().delete; return true; } catch (final Exception e) { (\"removeGalleryImage \" .getClass() + \": \" .getMessage());} }", "n_tokens": 71, "n_pass": [223, 12, 10]}
{"time": "2021-02-24 06:08:19.600425", "score": "0.614", "loss": "9.5122", "code": "boolean removeGalleryImage(final GalleryImage galleryImage) { try { getHibernateTemplate().delete; return true; } catch (final Exception e) { (\"removeGalleryImage \" .getClass() + \": \" .getMessage());} }", "n_tokens": 70, "n_pass": [224, 13, 11]}
