
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/gradebook/app/ui/src/java/org/sakaiproject/tool/gradebook/ui/CourseGradesToSpreadsheetCustomConverter_fromString.java
method_name = fromString
method_body = public static GradeFields fromString(String field) { try { return GradeFields.valueOf(field); } catch (Exception ex) { log.info("Gradebook: Could not find the export field : " + field); return GradeFields.valueOf("novalue"); } }
predict, score, loss = findFieldGrade, 0.46924370527267456, 15.198834419250488

Trace of simplified code(s):
{"time": "2021-02-24 04:25:47.852177", "score": "0.4692", "loss": "15.1988", "code": "public static GradeFields fromString(String field) { try { return GradeFields.valueOf(field); } catch (Exception ex) { log.info(\"Gradebook: Could not find the export field : \" + field); return GradeFields.valueOf(\"novalue\"); } }", "n_tokens": 86, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 04:25:52.105076", "score": "0.4692", "loss": "15.1988", "code": "public static GradeFields fromString(String field) { try { return GradeFields.valueOf(field); } catch (Exception ex) { log.info(\"Gradebook: Could not find the \" + field); return GradeFields.valueOf(\"novalue\"); } }", "n_tokens": 80, "n_pass": [55, 3, 2]}
{"time": "2021-02-24 04:25:56.330934", "score": "0.4708", "loss": "14.6407", "code": "public static GradeFields fromString(String field) { try { return GradeFields.valueOf(field); } catch (Exception ex) { log.info(\"Gradebook: Could not find the \" ); return GradeFields.valueOf(\"novalue\"); } }", "n_tokens": 77, "n_pass": [102, 5, 3]}
{"time": "2021-02-24 04:25:58.246910", "score": "0.4544", "loss": "12.6535", "code": "public static GradeFields fromString(String field) { try { return GradeFields.valueOf(field); } catch (Exception ex) { log.info(\"Gradebook: Could not find the \" ); return GradeFields.valueOf(); } }", "n_tokens": 74, "n_pass": [106, 6, 4]}
{"time": "2021-02-24 04:26:00.139601", "score": "0.4544", "loss": "12.6535", "code": "static GradeFields fromString(String field) { try { return GradeFields.valueOf(field); } catch (Exception ex) { log.info(\"Gradebook: Could not find the \" ); return GradeFields.valueOf(); } }", "n_tokens": 72, "n_pass": [109, 7, 5]}
{"time": "2021-02-24 04:26:01.995055", "score": "0.4544", "loss": "12.6535", "code": "GradeFields fromString(String field) { try { return GradeFields.valueOf(field); } catch (Exception ex) { log.info(\"Gradebook: Could not find the \" ); return GradeFields.valueOf(); } }", "n_tokens": 70, "n_pass": [110, 8, 6]}
{"time": "2021-02-24 04:26:08.041139", "score": "0.4672", "loss": "11.9413", "code": "GradeFields fromString(String field) { try { return GradeFields.valueOf(field); } catch (Exception ex) { (\"Gradebook: Could not find the \" ); return GradeFields.valueOf(); } }", "n_tokens": 67, "n_pass": [126, 11, 7]}
