
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/apache__incubator-heron/heron/ckptmgr/src/java/org/apache/heron/ckptmgr/CheckpointManagerServer_registerInitialization.java
method_name = registerInitialization
method_body = private void registerInitialization() { registerOnRequest(CheckpointManager.RegisterStMgrRequest.newBuilder()); registerOnRequest(CheckpointManager.RegisterTMasterRequest.newBuilder()); registerOnRequest(CheckpointManager.SaveInstanceStateRequest.newBuilder()); registerOnRequest(CheckpointManager.GetInstanceStateRequest.newBuilder()); registerOnRequest(CheckpointManager.CleanStatefulCheckpointRequest.newBuilder()); }
predict, score, loss = newBuilder, 0.8214493989944458, 12.44641399383545

Trace of simplified code(s):
{"time": "2021-02-24 08:10:12.216481", "score": "0.8214", "loss": "12.4464", "code": "private void registerInitialization() { registerOnRequest(CheckpointManager.RegisterStMgrRequest.newBuilder()); registerOnRequest(CheckpointManager.RegisterTMasterRequest.newBuilder()); registerOnRequest(CheckpointManager.SaveInstanceStateRequest.newBuilder()); registerOnRequest(CheckpointManager.GetInstanceStateRequest.newBuilder()); registerOnRequest(CheckpointManager.CleanStatefulCheckpointRequest.newBuilder()); }", "n_tokens": 71, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 08:10:14.524391", "score": "0.7051", "loss": "11.8906", "code": "private void registerInitialization() { registerOnRequest(CheckpointManager.RegisterStMgrRequest.newBuilderRegisterTMasterRequest.newBuilder()); registerOnRequest(CheckpointManager.SaveInstanceStateRequest.newBuilder()); registerOnRequest(CheckpointManager.GetInstanceStateRequest.newBuilder()); registerOnRequest(CheckpointManager.CleanStatefulCheckpointRequest.newBuilder()); }", "n_tokens": 62, "n_pass": [22, 2, 2]}
{"time": "2021-02-24 08:10:16.420333", "score": "0.7328", "loss": "11.9872", "code": "private void registerInitialization() { registerOnRequest(CheckpointManager.RegisterStMgrRequest.newBuilderRegisterTMasterRequest.newBuilder()); registerOnRequest; registerOnRequest(CheckpointManager.GetInstanceStateRequest.newBuilder()); registerOnRequest(CheckpointManager.CleanStatefulCheckpointRequest.newBuilder()); }", "n_tokens": 53, "n_pass": [23, 3, 3]}
{"time": "2021-02-24 08:10:18.285816", "score": "0.6992", "loss": "12.5143", "code": "private void registerInitialization() { registerOnRequest(CheckpointManager.RegisterStMgrRequest.newBuilderRegisterTMasterRequest.newBuilder()); registerOnRequest; registerOnRequest(CheckpointManager.GetInstanceStateRequest.newBuilderCleanStatefulCheckpointRequest.newBuilder()); }", "n_tokens": 44, "n_pass": [25, 4, 4]}
{"time": "2021-02-24 08:10:20.988857", "score": "0.7845", "loss": "13.1364", "code": "private void registerInitialization() { registerOnRequest(newBuilderRegisterTMasterRequest.newBuilder()); registerOnRequest; registerOnRequest(CheckpointManager.GetInstanceStateRequest.newBuilderCleanStatefulCheckpointRequest.newBuilder()); }", "n_tokens": 40, "n_pass": [46, 5, 5]}
{"time": "2021-02-24 08:10:22.822059", "score": "0.5584", "loss": "13.8675", "code": "private void registerInitialization() { registerOnRequest(newBuilderRegisterTMasterRequest.newBuilder());(CheckpointManager.GetInstanceStateRequest.newBuilderCleanStatefulCheckpointRequest.newBuilder()); }", "n_tokens": 35, "n_pass": [49, 6, 6]}
{"time": "2021-02-24 08:10:25.168304", "score": "0.5952", "loss": "13.7391", "code": "private void registerInitialization() { registerOnRequest(newBuilderRegisterTMasterRequest.newBuilder());(CheckpointManager.newBuilderCleanStatefulCheckpointRequest.newBuilder()); }", "n_tokens": 33, "n_pass": [75, 7, 7]}
{"time": "2021-02-24 08:10:26.993685", "score": "0.5838", "loss": "13.0167", "code": "private void registerInitialization() { registerOnRequest(newBuilderRegisterTMasterRequest.newBuilder());(CheckpointManagerCleanStatefulCheckpointRequest.newBuilder()); }", "n_tokens": 31, "n_pass": [76, 8, 8]}
{"time": "2021-02-24 08:10:30.653168", "score": "0.5838", "loss": "13.0167", "code": "void registerInitialization() { registerOnRequest(newBuilderRegisterTMasterRequest.newBuilder());(CheckpointManagerCleanStatefulCheckpointRequest.newBuilder()); }", "n_tokens": 29, "n_pass": [80, 10, 9]}
{"time": "2021-02-24 08:10:34.780356", "score": "0.4577", "loss": "13.4591", "code": "void registerInitialization() { registerOnRequest(newBuilderRegisterTMasterRequest.newBuilder);(CheckpointManagerCleanStatefulCheckpointRequest.newBuilder()); }", "n_tokens": 27, "n_pass": [88, 12, 10]}
{"time": "2021-02-24 08:10:42.383171", "score": "0.6792", "loss": "14.8162", "code": "void registerInitialization() { registerOnRequest(newBuilderRegisterTMasterRequest.newBuilder);(CleanStatefulCheckpointRequest.newBuilder()); }", "n_tokens": 26, "n_pass": [128, 15, 11]}
{"time": "2021-02-24 08:10:46.041985", "score": "0.6488", "loss": "15.005", "code": "void registerInitialization() { registerOnRequest(newBuilderRegisterTMasterRequest.newBuilder);(CleanStatefulCheckpointRequest.newBuilder); }", "n_tokens": 24, "n_pass": [132, 17, 12]}
{"time": "2021-02-24 08:10:48.757575", "score": "0.6488", "loss": "15.005", "code": "void registerInitialization(){ registerOnRequest(newBuilderRegisterTMasterRequest.newBuilder);(CleanStatefulCheckpointRequest.newBuilder); }", "n_tokens": 23, "n_pass": [140, 18, 13]}
{"time": "2021-02-24 08:10:50.592802", "score": "0.6488", "loss": "15.005", "code": "void registerInitialization(){registerOnRequest(newBuilderRegisterTMasterRequest.newBuilder);(CleanStatefulCheckpointRequest.newBuilder); }", "n_tokens": 22, "n_pass": [142, 19, 14]}
{"time": "2021-02-24 08:10:52.403114", "score": "0.6518", "loss": "17.3499", "code": "void registerInitialization(){(newBuilderRegisterTMasterRequest.newBuilder);(CleanStatefulCheckpointRequest.newBuilder); }", "n_tokens": 21, "n_pass": [143, 20, 15]}
{"time": "2021-02-24 08:10:54.244877", "score": "0.7311", "loss": "17.2488", "code": "void registerInitialization(){(RegisterTMasterRequest.newBuilder);(CleanStatefulCheckpointRequest.newBuilder); }", "n_tokens": 20, "n_pass": [145, 21, 16]}
{"time": "2021-02-24 08:10:56.073290", "score": "0.7789", "loss": "14.5707", "code": "void registerInitialization(){(RegisterTMasterRequestnewBuilder);(CleanStatefulCheckpointRequest.newBuilder); }", "n_tokens": 19, "n_pass": [147, 22, 17]}
{"time": "2021-02-24 08:10:57.897379", "score": "0.6128", "loss": "14.4198", "code": "void registerInitialization(){(RegisterTMasterRequest);(CleanStatefulCheckpointRequest.newBuilder); }", "n_tokens": 18, "n_pass": [148, 23, 18]}
{"time": "2021-02-24 08:11:03.748591", "score": "0.6128", "loss": "14.4198", "code": "void registerInitialization(){(RegisterTMasterRequest);(CleanStatefulCheckpointRequest.newBuilder);}", "n_tokens": 17, "n_pass": [171, 25, 19]}

Minimal simplified code:
void registerInitialization(){(RegisterTMasterRequest);(CleanStatefulCheckpointRequest.newBuilder);}

