
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/msgcntr/messageforums-app/src/java/org/sakaiproject/tool/messageforums/ui/DiscussionForumBean_getTopicSelectItems.java
method_name = getTopicSelectItems
method_body = public List getTopicSelectItems() { List f = getTopics(); int num = (f == null) ? 0 : f.size(); List retSort = new ArrayList(); for (int i = 1; i <= num; i++) { Integer index = Integer.valueOf(i); retSort.add(new SelectItem(index, index.toString())); } return retSort; }
predict, score, loss = getTopics, 0.9080730676651001, 17.30294418334961

Trace of simplified code(s):
{"time": "2021-02-24 05:23:58.963275", "score": "0.868", "loss": "18.0107", "code": "public List getTopicSelectItems() { List f = getTopics(); int num = (f == null) ? 0 : f.size(); List retSort = new ArrayList(); for (int i = 1; i <= num; i++) { Integer index = Integer.valueOf(i); retSort.add(new SelectItem(index, index.toString())); } return retSort; }", "n_tokens": 131, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 05:24:01.387470", "score": "0.8003", "loss": "16.944", "code": "public List getTopicSelectItems() { List f = getTopics(); int num = (f == null) ? 0 : f.size(); ArrayList(); for (int i = 1; i <= num; i++) { Integer index = Integer.valueOf(i); retSort.add(new SelectItem(index, index.toString())); } return retSort; }", "n_tokens": 123, "n_pass": [50, 2, 2]}
{"time": "2021-02-24 05:24:03.332989", "score": "0.8687", "loss": "18.8252", "code": "public List getTopicSelectItems() { List f = getTopics(); int num = (f == null) ? 0 : f.size(); ArrayList(); for (int i = 1; i <= num; i++) { Integer index = Integer.add(new SelectItem(index, index.toString())); } return retSort; }", "n_tokens": 115, "n_pass": [55, 3, 3]}
{"time": "2021-02-24 05:24:05.757264", "score": "0.8888", "loss": "19.5211", "code": "public List getTopicSelectItems() { List f = getTopics(); int num = (f == null) ? 0 : f.size(); ArrayList(); for (int i = 1; i <= num; i++) { Integer index = Integer.add(new SelectItem(indextoString())); } return retSort; }", "n_tokens": 111, "n_pass": [100, 4, 4]}
{"time": "2021-02-24 05:24:08.134679", "score": "0.873", "loss": "19.3058", "code": "public List getTopicSelectItems() { List f = getTopics(); int num = ( null) ? 0 : f.size(); ArrayList(); for (int i = 1; i <= num; i++) { Integer index = Integer.add(new SelectItem(indextoString())); } return retSort; }", "n_tokens": 107, "n_pass": [111, 5, 5]}
{"time": "2021-02-24 05:24:10.060210", "score": "0.9062", "loss": "18.6843", "code": "public List getTopicSelectItems() { List f = getTopics(); int num = ( null) ? 0 : f. ArrayList(); for (int i = 1; i <= num; i++) { Integer index = Integer.add(new SelectItem(indextoString())); } return retSort; }", "n_tokens": 103, "n_pass": [115, 6, 6]}
{"time": "2021-02-24 05:24:11.964826", "score": "0.9298", "loss": "18.2597", "code": "public List getTopicSelectItems() { List f = getTopics(); int num = ( null) ? 0 : f. ArrayList(); for (int i; i <= num; i++) { Integer index = Integer.add(new SelectItem(indextoString())); } return retSort; }", "n_tokens": 99, "n_pass": [119, 7, 7]}
{"time": "2021-02-24 05:24:13.874501", "score": "0.9427", "loss": "18.2093", "code": "public List getTopicSelectItems() { List f = getTopics(); int num = ( null) ? 0 : f. ArrayList(); for (int i; i ; i++) { Integer index = Integer.add(new SelectItem(indextoString())); } return retSort; }", "n_tokens": 95, "n_pass": [121, 8, 8]}
{"time": "2021-02-24 05:24:17.532670", "score": "0.8845", "loss": "17.3895", "code": "public List getTopicSelectItems() { List f = getTopics(); int num = ( null) ? 0 : f. ArrayList(); for (int i; i ; i++) { index = Integer.add(new SelectItem(indextoString())); } return retSort; }", "n_tokens": 93, "n_pass": [195, 9, 9]}
{"time": "2021-02-24 05:24:19.449976", "score": "0.8784", "loss": "18.2735", "code": "public List getTopicSelectItems() { List f = getTopics(); int num = ( null) ? 0 : f. ArrayList(); for (int i; i ; i++) { index = Integer(new SelectItem(indextoString())); } return retSort; }", "n_tokens": 91, "n_pass": [198, 10, 10]}
{"time": "2021-02-24 05:24:21.344613", "score": "0.8196", "loss": "19.198", "code": "public List getTopicSelectItems() { List f = getTopics(); int num = ( null) ? 0 : f. ArrayList(); for (int i; i ; i++) { index = Integer(new SelectItem(indextoString())); } ; }", "n_tokens": 88, "n_pass": [206, 11, 11]}
{"time": "2021-02-24 05:24:23.227709", "score": "0.8196", "loss": "19.198", "code": "List getTopicSelectItems() { List f = getTopics(); int num = ( null) ? 0 : f. ArrayList(); for (int i; i ; i++) { index = Integer(new SelectItem(indextoString())); } ; }", "n_tokens": 86, "n_pass": [208, 12, 12]}
{"time": "2021-02-24 05:24:25.647062", "score": "0.6103", "loss": "20.9499", "code": "List getTopicSelectItems() { f = getTopics(); int num = ( null) ? 0 : f. ArrayList(); for (int i; i ; i++) { index = Integer(new SelectItem(indextoString())); } ; }", "n_tokens": 84, "n_pass": [213, 13, 13]}
{"time": "2021-02-24 05:24:29.420765", "score": "0.479", "loss": "21.3187", "code": "List getTopicSelectItems() { f = getTopics(); int num = ( null) ? 0 :  ArrayList(); for (int i; i ; i++) { index = Integer(new SelectItem(indextoString())); } ; }", "n_tokens": 82, "n_pass": [227, 15, 14]}
