
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/novoda__merlin/core/src/main/java/com/novoda/merlin/ConnectivityChangesRegister_connectivityCallbacks.java
method_name = connectivityCallbacks
method_body = private ConnectivityCallbacks connectivityCallbacks(MerlinService.ConnectivityChangesNotifier connectivityChangesNotifier) { if (connectivityCallbacks == null) { connectivityCallbacks = new ConnectivityCallbacks(connectivityChangesNotifier, connectivityChangeEventExtractor); } return connectivityCallbacks; }
predict, score, loss = getConnectivityCallbacks, 0.8124493360519409, 21.528881072998047

Trace of simplified code(s):
{"time": "2021-02-24 01:22:42.670685", "score": "0.8124", "loss": "21.5289", "code": "private ConnectivityCallbacks connectivityCallbacks(MerlinService.ConnectivityChangesNotifier connectivityChangesNotifier) { if (connectivityCallbacks == null) { connectivityCallbacks = new ConnectivityCallbacks(connectivityChangesNotifier, connectivityChangeEventExtractor); } return connectivityCallbacks; }", "n_tokens": 51, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 01:22:45.471147", "score": "0.8393", "loss": "20.6132", "code": "private ConnectivityCallbacks connectivityCallbacks(MerlinService.ConnectivityChangesNotifier connectivityChangesNotifier) { if (connectivityCallbacks == null) { connectivityCallbacks = new ConnectivityCallbacks(connectivityChangeEventExtractor); } return connectivityCallbacks; }", "n_tokens": 48, "n_pass": [56, 2, 2]}
{"time": "2021-02-24 01:22:49.513424", "score": "0.8215", "loss": "17.7582", "code": "private ConnectivityCallbacks connectivityCallbacks(MerlinService.ConnectivityChangesNotifier connectivityChangesNotifier) { if (connectivityCallbacks == null) { connectivityCallbacks = new ConnectivityCallbacks(connectivityChangeEventExtractor); } connectivityCallbacks; }", "n_tokens": 46, "n_pass": [105, 3, 3]}
{"time": "2021-02-24 01:22:53.242492", "score": "0.8215", "loss": "17.7582", "code": " ConnectivityCallbacks connectivityCallbacks(MerlinService.ConnectivityChangesNotifier connectivityChangesNotifier) { if (connectivityCallbacks == null) { connectivityCallbacks = new ConnectivityCallbacks(connectivityChangeEventExtractor); } connectivityCallbacks; }", "n_tokens": 45, "n_pass": [108, 5, 4]}
{"time": "2021-02-24 01:22:55.085483", "score": "0.8215", "loss": "17.7582", "code": "ConnectivityCallbacks connectivityCallbacks(MerlinService.ConnectivityChangesNotifier connectivityChangesNotifier) { if (connectivityCallbacks == null) { connectivityCallbacks = new ConnectivityCallbacks(connectivityChangeEventExtractor); } connectivityCallbacks; }", "n_tokens": 44, "n_pass": [109, 6, 5]}
{"time": "2021-02-24 01:22:58.438361", "score": "0.7651", "loss": "19.2781", "code": "ConnectivityCallbacks connectivityCallbacks(MerlinServiceConnectivityChangesNotifier connectivityChangesNotifier) { if (connectivityCallbacks == null) { connectivityCallbacks = new ConnectivityCallbacks(connectivityChangeEventExtractor); } connectivityCallbacks; }", "n_tokens": 43, "n_pass": [115, 7, 6]}
{"time": "2021-02-24 01:23:00.300852", "score": "0.7856", "loss": "17.9563", "code": "ConnectivityCallbacks connectivityCallbacks(MerlinService connectivityChangesNotifier) { if (connectivityCallbacks == null) { connectivityCallbacks = new ConnectivityCallbacks(connectivityChangeEventExtractor); } connectivityCallbacks; }", "n_tokens": 42, "n_pass": [116, 8, 7]}
{"time": "2021-02-24 01:23:02.167014", "score": "0.673", "loss": "16.0837", "code": "ConnectivityCallbacks connectivityCallbacks(MerlinService connectivityChangesNotifier) { if (connectivityCallbacks == null) { connectivityCallbacks = ConnectivityCallbacks(connectivityChangeEventExtractor); } connectivityCallbacks; }", "n_tokens": 40, "n_pass": [130, 9, 8]}
{"time": "2021-02-24 01:23:13.170798", "score": "0.798", "loss": "15.5722", "code": "ConnectivityCallbacks connectivityCallbacks(MerlinService connectivityChangesNotifier) { if (connectivityCallbacks == null) { connectivityCallbacks = ConnectivityCallbacks(); } connectivityCallbacks; }", "n_tokens": 39, "n_pass": [187, 11, 9]}
{"time": "2021-02-24 01:23:15.005035", "score": "0.798", "loss": "15.5722", "code": "ConnectivityCallbacks connectivityCallbacks(MerlinService connectivityChangesNotifier) { if (connectivityCallbacks == null) { connectivityCallbacks = ConnectivityCallbacks();} connectivityCallbacks; }", "n_tokens": 38, "n_pass": [189, 12, 10]}
{"time": "2021-02-24 01:23:16.821953", "score": "0.798", "loss": "15.5722", "code": "ConnectivityCallbacks connectivityCallbacks(MerlinService connectivityChangesNotifier) { if (connectivityCallbacks == null) { connectivityCallbacks = ConnectivityCallbacks();}connectivityCallbacks; }", "n_tokens": 37, "n_pass": [191, 13, 11]}
{"time": "2021-02-24 01:23:20.539522", "score": "0.798", "loss": "15.5722", "code": "ConnectivityCallbacks connectivityCallbacks(MerlinService connectivityChangesNotifier) { if (connectivityCallbacks == null) { connectivityCallbacks = ConnectivityCallbacks();}connectivityCallbacks;}", "n_tokens": 36, "n_pass": [194, 15, 12]}
{"time": "2021-02-24 01:23:23.680755", "score": "0.798", "loss": "15.5722", "code": "ConnectivityCallbacks connectivityCallbacks(MerlinService connectivityChangesNotifier){ if (connectivityCallbacks == null) { connectivityCallbacks = ConnectivityCallbacks();}connectivityCallbacks;}", "n_tokens": 35, "n_pass": [204, 16, 13]}
{"time": "2021-02-24 01:23:25.548820", "score": "0.798", "loss": "15.5722", "code": "ConnectivityCallbacks connectivityCallbacks(MerlinService connectivityChangesNotifier){if (connectivityCallbacks == null) { connectivityCallbacks = ConnectivityCallbacks();}connectivityCallbacks;}", "n_tokens": 34, "n_pass": [206, 17, 14]}
{"time": "2021-02-24 01:23:27.462321", "score": "0.798", "loss": "15.5722", "code": "ConnectivityCallbacks connectivityCallbacks(MerlinService connectivityChangesNotifier){if(connectivityCallbacks == null) { connectivityCallbacks = ConnectivityCallbacks();}connectivityCallbacks;}", "n_tokens": 33, "n_pass": [208, 18, 15]}
{"time": "2021-02-24 01:23:29.311944", "score": "0.798", "loss": "15.5722", "code": "ConnectivityCallbacks connectivityCallbacks(MerlinService connectivityChangesNotifier){if(connectivityCallbacks== null) { connectivityCallbacks = ConnectivityCallbacks();}connectivityCallbacks;}", "n_tokens": 32, "n_pass": [211, 19, 16]}
{"time": "2021-02-24 01:23:31.172066", "score": "0.7686", "loss": "15.7986", "code": "ConnectivityCallbacks connectivityCallbacks(MerlinService connectivityChangesNotifier){if(connectivityCallbacks= null) { connectivityCallbacks = ConnectivityCallbacks();}connectivityCallbacks;}", "n_tokens": 31, "n_pass": [212, 20, 17]}
{"time": "2021-02-24 01:23:33.041256", "score": "0.7686", "loss": "15.7986", "code": "ConnectivityCallbacks connectivityCallbacks(MerlinService connectivityChangesNotifier){if(connectivityCallbacks=null) { connectivityCallbacks = ConnectivityCallbacks();}connectivityCallbacks;}", "n_tokens": 30, "n_pass": [214, 21, 18]}
{"time": "2021-02-24 01:23:34.891463", "score": "0.7686", "loss": "15.7986", "code": "ConnectivityCallbacks connectivityCallbacks(MerlinService connectivityChangesNotifier){if(connectivityCallbacks=null){ connectivityCallbacks = ConnectivityCallbacks();}connectivityCallbacks;}", "n_tokens": 29, "n_pass": [217, 22, 19]}
{"time": "2021-02-24 01:23:36.781056", "score": "0.7686", "loss": "15.7986", "code": "ConnectivityCallbacks connectivityCallbacks(MerlinService connectivityChangesNotifier){if(connectivityCallbacks=null){connectivityCallbacks = ConnectivityCallbacks();}connectivityCallbacks;}", "n_tokens": 28, "n_pass": [219, 23, 20]}
{"time": "2021-02-24 01:23:38.558541", "score": "0.7686", "loss": "15.7986", "code": "ConnectivityCallbacks connectivityCallbacks(MerlinService connectivityChangesNotifier){if(connectivityCallbacks=null){connectivityCallbacks= ConnectivityCallbacks();}connectivityCallbacks;}", "n_tokens": 27, "n_pass": [221, 24, 21]}
{"time": "2021-02-24 01:23:40.379237", "score": "0.7686", "loss": "15.7986", "code": "ConnectivityCallbacks connectivityCallbacks(MerlinService connectivityChangesNotifier){if(connectivityCallbacks=null){connectivityCallbacks=ConnectivityCallbacks();}connectivityCallbacks;}", "n_tokens": 26, "n_pass": [223, 25, 22]}
{"time": "2021-02-24 01:23:45.382298", "score": "0.7619", "loss": "14.2444", "code": "ConnectivityCallbacks connectivityCallbacks(MerlinService connectivityChangesNotifier){if(connectivityCallbacksnull){connectivityCallbacks=ConnectivityCallbacks();}connectivityCallbacks;}", "n_tokens": 25, "n_pass": [244, 27, 23]}
{"time": "2021-02-24 01:23:47.204839", "score": "0.7735", "loss": "14.3441", "code": "ConnectivityCallbacks connectivityCallbacks(MerlinService connectivityChangesNotifier){if(connectivityCallbacks){connectivityCallbacks=ConnectivityCallbacks();}connectivityCallbacks;}", "n_tokens": 24, "n_pass": [245, 28, 24]}
{"time": "2021-02-24 01:23:49.056637", "score": "0.8004", "loss": "17.0644", "code": "ConnectivityCallbacks connectivityCallbacks(MerlinService connectivityChangesNotifier){if(connectivityCallbacks){connectivityCallbacksConnectivityCallbacks();}connectivityCallbacks;}", "n_tokens": 23, "n_pass": [249, 29, 25]}
