
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/big-data-utils/src/main/java/edu/illinois/cs/cogcomp/bigdata/lucene/Lucene_isDeleted.java
method_name = isDeleted
method_body = public static boolean isDeleted(IndexReader indexReader, int docID) { Bits liveDocs = MultiFields.getLiveDocs(indexReader); if (!liveDocs.get(docID)) { return true; } else return false; }
predict, score, loss = isLiveDocs, 0.49395111203193665, 10.557129859924316

Trace of simplified code(s):
{"time": "2021-02-23 20:33:47.442072", "score": "0.494", "loss": "10.5571", "code": "public static boolean isDeleted(IndexReader indexReader, int docID) { Bits liveDocs = MultiFields.getLiveDocs(indexReader); if (!liveDocs.get(docID)) { return true; } else return false; }", "n_tokens": 63, "n_pass": [1, 1, 1]}
{"time": "2021-02-23 20:33:49.322946", "score": "0.494", "loss": "10.5571", "code": " boolean isDeleted(IndexReader indexReader, int docID) { Bits liveDocs = MultiFields.getLiveDocs(indexReader); if (!liveDocs.get(docID)) { return true; } else return false; }", "n_tokens": 60, "n_pass": [44, 2, 2]}
{"time": "2021-02-23 20:33:51.248515", "score": "0.5761", "loss": "9.9146", "code": " boolean isDeleted(IndexReader indexReaderdocID) { Bits liveDocs = MultiFields.getLiveDocs(indexReader); if (!liveDocs.get(docID)) { return true; } else return false; }", "n_tokens": 56, "n_pass": [46, 3, 3]}
{"time": "2021-02-23 20:33:53.132564", "score": "0.5837", "loss": "9.9119", "code": " boolean isDeleted(IndexReader indexReaderdocID) { Bits liveDocs = MultiFields.getLiveDocs(indexReader); if (!liveDocs.get(docID)) {; } else return false; }", "n_tokens": 52, "n_pass": [55, 4, 4]}
{"time": "2021-02-23 20:33:57.363191", "score": "0.5837", "loss": "9.9119", "code": " boolean isDeleted(IndexReader indexReaderdocID) { Bits liveDocs = MultiFields.getLiveDocs(indexReader); if (!liveDocs.get(docID)) {} else return false; }", "n_tokens": 50, "n_pass": [95, 6, 5]}
{"time": "2021-02-23 20:33:59.204915", "score": "0.5607", "loss": "10.182", "code": " boolean isDeleted(IndexReader indexReaderdocID) { Bits liveDocs = MultiFields.getLiveDocs(indexReader); if (!liveDocs.get(docID)) {} return false; }", "n_tokens": 48, "n_pass": [96, 7, 6]}
{"time": "2021-02-23 20:34:09.001570", "score": "0.6239", "loss": "12.0845", "code": " boolean isDeleted(IndexReader indexReaderdocID) { Bits liveDocs = MultiFields.getLiveDocs(indexReader); if (!liveDocs(docID)) {} return false; }", "n_tokens": 46, "n_pass": [116, 12, 7]}
{"time": "2021-02-23 20:34:16.882039", "score": "0.498", "loss": "10.3507", "code": " boolean isDeleted(IndexReader indexReaderdocID) { Bits liveDocs = MultiFields(indexReader); if (!liveDocs(docID)) {} return false; }", "n_tokens": 44, "n_pass": [134, 16, 8]}
{"time": "2021-02-23 20:34:26.672588", "score": "0.5154", "loss": "10.3715", "code": " boolean isDeleted(IndexReader indexReaderdocID) { Bits liveDocs =(indexReader); if (!liveDocs(docID)) {} return false; }", "n_tokens": 42, "n_pass": [156, 21, 9]}
{"time": "2021-02-23 20:34:42.782837", "score": "0.5154", "loss": "10.3715", "code": " boolean isDeleted(IndexReader indexReaderdocID) { Bits liveDocs =(indexReader);if (!liveDocs(docID)) {} return false; }", "n_tokens": 41, "n_pass": [224, 26, 10]}
{"time": "2021-02-23 20:34:44.641701", "score": "0.5154", "loss": "10.3715", "code": " boolean isDeleted(IndexReader indexReaderdocID) { Bits liveDocs =(indexReader);if(!liveDocs(docID)) {} return false; }", "n_tokens": 40, "n_pass": [225, 27, 11]}
{"time": "2021-02-23 20:34:50.219962", "score": "0.4765", "loss": "9.6253", "code": " boolean isDeleted(IndexReader indexReaderdocID) { Bits liveDocs =(indexReader);if(!liveDocs()) {} return false; }", "n_tokens": 39, "n_pass": [230, 30, 12]}
{"time": "2021-02-23 20:34:52.083811", "score": "0.4765", "loss": "9.6253", "code": " boolean isDeleted(IndexReader indexReaderdocID) { Bits liveDocs =(indexReader);if(!liveDocs()){} return false; }", "n_tokens": 38, "n_pass": [233, 31, 13]}
{"time": "2021-02-23 20:34:53.902911", "score": "0.4765", "loss": "9.6253", "code": " boolean isDeleted(IndexReader indexReaderdocID) { Bits liveDocs =(indexReader);if(!liveDocs()){}return false; }", "n_tokens": 37, "n_pass": [236, 32, 14]}
{"time": "2021-02-23 20:34:59.447192", "score": "0.4816", "loss": "9.4511", "code": " boolean isDeleted(IndexReader indexReaderdocID) { Bits liveDocs =(indexReader);if(!liveDocs()){}return ; }", "n_tokens": 36, "n_pass": [239, 35, 15]}
{"time": "2021-02-23 20:35:01.321535", "score": "0.4816", "loss": "9.4511", "code": " boolean isDeleted(IndexReader indexReaderdocID) { Bits liveDocs =(indexReader);if(!liveDocs()){}return ;}", "n_tokens": 35, "n_pass": [241, 36, 16]}
{"time": "2021-02-23 20:35:03.163563", "score": "0.4816", "loss": "9.4511", "code": "boolean isDeleted(IndexReader indexReaderdocID) { Bits liveDocs =(indexReader);if(!liveDocs()){}return ;}", "n_tokens": 34, "n_pass": [243, 37, 17]}
