
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/ahmetaa__zemberek-nlp/core/src/main/java/zemberek/core/collections/FixedBitVector_zeroIndexes.java
method_name = zeroIndexes
method_body = public int[] zeroIndexes() { int[] zeroIndexes = new int[numberOfZeroes()]; int j = 0; for (int i = 0; i < length; i++) { if (!get(i)) { zeroIndexes[j++] = i; } } return zeroIndexes; }
predict, score, loss = getZeroIndexes, 0.6820645928382874, 11.866229057312012

Trace of simplified code(s):
{"time": "2021-02-24 09:46:07.889764", "score": "0.6821", "loss": "11.8662", "code": "public int[] zeroIndexes() { int[] zeroIndexes = new int[numberOfZeroes()]; int j = 0; for (int i = 0; i < length; i++) { if (!get(i)) { zeroIndexes[j++] = i; } } return zeroIndexes; }", "n_tokens": 99, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 09:46:10.280898", "score": "0.6984", "loss": "11.4064", "code": "public int[] zeroIndexes() { int[] zeroIndexes = new int[numberOfZeroes()]; 0; for (int i = 0; i < length; i++) { if (!get(i)) { zeroIndexes[j++] = i; } } return zeroIndexes; }", "n_tokens": 93, "n_pass": [49, 2, 2]}
{"time": "2021-02-24 09:46:12.194384", "score": "0.7041", "loss": "11.047", "code": "public int[] zeroIndexes() { int[] zeroIndexes = new int[numberOfZeroes()]; 0; for (0; i < length; i++) { if (!get(i)) { zeroIndexes[j++] = i; } } return zeroIndexes; }", "n_tokens": 87, "n_pass": [51, 3, 3]}
{"time": "2021-02-24 09:46:14.102757", "score": "0.6985", "loss": "11.2348", "code": "public int[] zeroIndexes() { int[] zeroIndexes = new int[numberOfZeroes()]; 0; for (0; i < length; i++) { if (!get(i)) { zeroIndexes i; } } return zeroIndexes; }", "n_tokens": 80, "n_pass": [57, 4, 4]}
{"time": "2021-02-24 09:46:18.864656", "score": "0.7016", "loss": "11.4755", "code": "public int[] zeroIndexes() { int[] zeroIndexes = new int[numberOfZeroes()]; for (0; i < length; i++) { if (!get(i)) { zeroIndexes i; } } return zeroIndexes; }", "n_tokens": 77, "n_pass": [111, 6, 5]}
{"time": "2021-02-24 09:46:20.786483", "score": "0.7836", "loss": "12.5924", "code": "public int[] zeroIndexes() { int[] zeroIndexes = new int[numberOfZeroes()]; for (0;  length; i++) { if (!get(i)) { zeroIndexes i; } } return zeroIndexes; }", "n_tokens": 74, "n_pass": [113, 7, 6]}
{"time": "2021-02-24 09:46:30.231150", "score": "0.7739", "loss": "12.4317", "code": "public int[] zeroIndexes() { int[] zeroIndexes = new int[numberOfZeroes()]; for (0; ; i++) { if (!get(i)) { zeroIndexes i; } } return zeroIndexes; }", "n_tokens": 72, "n_pass": [191, 9, 7]}
{"time": "2021-02-24 09:46:32.144209", "score": "0.6354", "loss": "11.8648", "code": "public int[] zeroIndexes() { int[] zeroIndexes = new int[numberOfZeroes()]; for (0; ; i++) { if ((i)) { zeroIndexes i; } } return zeroIndexes; }", "n_tokens": 70, "n_pass": [198, 10, 8]}
{"time": "2021-02-24 09:46:34.064247", "score": "0.6152", "loss": "10.7075", "code": "public int[] zeroIndexes() { int[] zeroIndexes = new int[numberOfZeroes()]; for (0; ; i++) { if ((i)) { i; } } return zeroIndexes; }", "n_tokens": 68, "n_pass": [202, 11, 9]}
{"time": "2021-02-24 09:46:37.889943", "score": "0.5994", "loss": "12.3041", "code": "public int[] zeroIndexes() { int[] zeroIndexes = new int[numberOfZeroes()]; for (0; ; i++) { if ((i)) { i; } } zeroIndexes; }", "n_tokens": 66, "n_pass": [207, 13, 10]}
{"time": "2021-02-24 09:46:41.639610", "score": "0.5994", "loss": "12.3041", "code": " int[] zeroIndexes() { int[] zeroIndexes = new int[numberOfZeroes()]; for (0; ; i++) { if ((i)) { i; } } zeroIndexes; }", "n_tokens": 65, "n_pass": [210, 15, 11]}
