
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/erogenousbeef__BigReactors/src/main/java/erogenousbeef/bigreactors/common/multiblock/MultiblockTurbine_onAssimilate.java
method_name = onAssimilate
method_body = @Override protected void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning("[%s] Turbine @ %s is attempting to assimilate a non-Turbine machine! That machine's data will be lost!", worldObj.isRemote ? "CLIENT" : "SERVER", getReferenceCoord()); return; } MultiblockTurbine otherTurbine = (MultiblockTurbine) otherMachine; setRotorEnergy(Math.max(rotorEnergy, otherTurbine.rotorEnergy)); }
predict, score, loss = onStart, 0.2182769477367401, 6.979405403137207

Trace of simplified code(s):
{"time": "2021-02-24 00:13:15.477486", "score": "0.2183", "loss": "6.9794", "code": "@Override protected void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"[%s] Turbine @ %s is attempting to assimilate a non-Turbine machine! That machine's data will be lost!\", worldObj.isRemote ? \"CLIENT\" : \"SERVER\", getReferenceCoord()); return; } MultiblockTurbine otherTurbine = (MultiblockTurbine) otherMachine; setRotorEnergy(Math.max(rotorEnergy, otherTurbine.rotorEnergy)); }", "n_tokens": 140, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 00:13:17.431442", "score": "0.2183", "loss": "6.9794", "code": "@Override protected void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"[%s] Turbine @ %s is attempting's data will be lost!\", worldObj.isRemote ? \"CLIENT\" : \"SERVER\", getReferenceCoord()); return; } MultiblockTurbine otherTurbine = (MultiblockTurbine) otherMachine; setRotorEnergy(Math.max(rotorEnergy, otherTurbine.rotorEnergy)); }", "n_tokens": 123, "n_pass": [23, 2, 2]}
{"time": "2021-02-24 00:13:19.370923", "score": "0.2183", "loss": "6.9794", "code": "@Override protected void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"[%s] Turbine @ %s is attemptinglost!\", worldObj.isRemote ? \"CLIENT\" : \"SERVER\", getReferenceCoord()); return; } MultiblockTurbine otherTurbine = (MultiblockTurbine) otherMachine; setRotorEnergy(Math.max(rotorEnergy, otherTurbine.rotorEnergy)); }", "n_tokens": 114, "n_pass": [45, 3, 3]}
{"time": "2021-02-24 00:13:23.242647", "score": "0.2092", "loss": "6.9981", "code": "@Override protected void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"[%s] Turbine @ %s !\", worldObj.isRemote ? \"CLIENT\" : \"SERVER\", getReferenceCoord()); return; } MultiblockTurbine otherTurbine = (MultiblockTurbine) otherMachine; setRotorEnergy(Math.max(rotorEnergy, otherTurbine.rotorEnergy)); }", "n_tokens": 110, "n_pass": [84, 5, 4]}
{"time": "2021-02-24 00:13:25.684119", "score": "0.2014", "loss": "7.0763", "code": "@Override protected void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"[%s] Turbine @ %s !\", worldObj.isRemote ? \"CLIENT\" : \"SERVER\", getReferenceCoord()); return; } MultiblockTurbine otherTurbine =otherMachine; setRotorEnergy(Math.max(rotorEnergy, otherTurbine.rotorEnergy)); }", "n_tokens": 105, "n_pass": [93, 6, 5]}
{"time": "2021-02-24 00:13:27.601856", "score": "0.215", "loss": "6.9899", "code": "@Override protected void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"[%s] Turbine @ %s !\", worldObj.isRemote ? \"CLIENT\" : \"SERVER\", getReferenceCoord()); return; } MultiblockTurbine otherTurbine =otherMachine; setRotorEnergy(Math.max(rotorEnergy)); }", "n_tokens": 100, "n_pass": [96, 7, 6]}
{"time": "2021-02-24 00:13:31.408166", "score": "0.2075", "loss": "6.9855", "code": "@Override protected void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\" Turbine @ %s !\", worldObj.isRemote ? \"CLIENT\" : \"SERVER\", getReferenceCoord()); return; } MultiblockTurbine otherTurbine =otherMachine; setRotorEnergy(Math.max(rotorEnergy)); }", "n_tokens": 96, "n_pass": [107, 9, 7]}
{"time": "2021-02-24 00:13:35.219589", "score": "0.2414", "loss": "6.8462", "code": "@Override protected void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\" Turbine @!\", worldObj.isRemote ? \"CLIENT\" : \"SERVER\", getReferenceCoord()); return; } MultiblockTurbine otherTurbine =otherMachine; setRotorEnergy(Math.max(rotorEnergy)); }", "n_tokens": 92, "n_pass": [109, 11, 8]}
{"time": "2021-02-24 00:13:42.966675", "score": "0.241", "loss": "6.8629", "code": "@Override protected void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\" Turbine @!\", isRemote ? \"CLIENT\" : \"SERVER\", getReferenceCoord()); return; } MultiblockTurbine otherTurbine =otherMachine; setRotorEnergy(Math.max(rotorEnergy)); }", "n_tokens": 90, "n_pass": [175, 15, 9]}
{"time": "2021-02-24 00:13:44.889205", "score": "0.2201", "loss": "7.1839", "code": "@Override protected void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\" Turbine @!\", isRemote ? \"CLIENT\" : \"SERVER\", getReferenceCoord); return; } MultiblockTurbine otherTurbine =otherMachine; setRotorEnergy(Math.max(rotorEnergy)); }", "n_tokens": 88, "n_pass": [183, 16, 10]}
{"time": "2021-02-24 00:13:46.779127", "score": "0.2201", "loss": "7.1839", "code": "@Override protected void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\" Turbine @!\", isRemote ? \"CLIENT\" : \"SERVER\", getReferenceCoord);; } MultiblockTurbine otherTurbine =otherMachine; setRotorEnergy(Math.max(rotorEnergy)); }", "n_tokens": 86, "n_pass": [185, 17, 11]}
{"time": "2021-02-24 00:13:50.588718", "score": "0.2635", "loss": "7.0675", "code": "@Override protected void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\" Turbine @!\", isRemote ? \"CLIENT\" : \"SERVER\", getReferenceCoord);; } MultiblockTurbine otherMachine; setRotorEnergy(Math.max(rotorEnergy)); }", "n_tokens": 83, "n_pass": [188, 19, 12]}
{"time": "2021-02-24 00:13:54.398603", "score": "0.2635", "loss": "7.0675", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\" Turbine @!\", isRemote ? \"CLIENT\" : \"SERVER\", getReferenceCoord);; } MultiblockTurbine otherMachine; setRotorEnergy(Math.max(rotorEnergy)); }", "n_tokens": 81, "n_pass": [195, 21, 13]}
{"time": "2021-02-24 00:13:58.688510", "score": "0.2504", "loss": "7.159", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\" @!\", isRemote ? \"CLIENT\" : \"SERVER\", getReferenceCoord);; } MultiblockTurbine otherMachine; setRotorEnergy(Math.max(rotorEnergy)); }", "n_tokens": 79, "n_pass": [212, 23, 14]}
{"time": "2021-02-24 00:14:18.480436", "score": "0.2504", "loss": "7.159", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"@!\", isRemote ? \"CLIENT\" : \"SERVER\", getReferenceCoord);; } MultiblockTurbine otherMachine; setRotorEnergy(Math.max(rotorEnergy)); }", "n_tokens": 78, "n_pass": [321, 28, 15]}
{"time": "2021-02-24 00:14:22.343658", "score": "0.2504", "loss": "7.159", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"@!\",isRemote ? \"CLIENT\" : \"SERVER\", getReferenceCoord);; } MultiblockTurbine otherMachine; setRotorEnergy(Math.max(rotorEnergy)); }", "n_tokens": 77, "n_pass": [325, 30, 16]}
