
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-federation/openam-federation-library/src/main/java/com/sun/identity/liberty/ws/interaction/InteractionManager_getInstance.java
method_name = getInstance
method_body = synchronized public static InteractionManager getInstance() { if (interactionManager == null) { interactionManager = new InteractionManager(); } return interactionManager; }
predict, score, loss = getInteractionManager, 0.9457333087921143, 12.29288101196289

Trace of simplified code(s):
{"time": "2021-02-24 10:09:00.223462", "score": "0.9457", "loss": "12.2929", "code": "synchronized public static InteractionManager getInstance() { if (interactionManager == null) { interactionManager = new InteractionManager(); } return interactionManager; }", "n_tokens": 46, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 10:09:02.485652", "score": "0.9457", "loss": "12.2929", "code": " InteractionManager getInstance() { if (interactionManager == null) { interactionManager = new InteractionManager(); } return interactionManager; }", "n_tokens": 41, "n_pass": [20, 2, 2]}
{"time": "2021-02-24 10:09:04.333228", "score": "0.9904", "loss": "15.3627", "code": " InteractionManager getInstance() { if (interactionManager == null) { interactionManager(); } return interactionManager; }", "n_tokens": 35, "n_pass": [25, 3, 3]}
{"time": "2021-02-24 10:09:06.192685", "score": "0.9108", "loss": "11.1128", "code": " InteractionManager getInstance() { if (interactionManager == null) { interactionManager(); } ; }", "n_tokens": 32, "n_pass": [46, 4, 4]}
{"time": "2021-02-24 10:09:11.019203", "score": "0.9108", "loss": "11.1128", "code": " InteractionManager getInstance() { if (interactionManager == null) { interactionManager(); } }", "n_tokens": 30, "n_pass": [79, 5, 5]}
{"time": "2021-02-24 10:09:12.804753", "score": "0.9108", "loss": "11.1128", "code": "InteractionManager getInstance() { if (interactionManager == null) { interactionManager(); } }", "n_tokens": 29, "n_pass": [81, 6, 6]}
{"time": "2021-02-24 10:09:15.954997", "score": "0.9108", "loss": "11.1128", "code": "InteractionManager getInstance(){ if (interactionManager == null) { interactionManager(); } }", "n_tokens": 28, "n_pass": [87, 7, 7]}
{"time": "2021-02-24 10:09:17.818111", "score": "0.9108", "loss": "11.1128", "code": "InteractionManager getInstance(){if (interactionManager == null) { interactionManager(); } }", "n_tokens": 27, "n_pass": [89, 8, 8]}
{"time": "2021-02-24 10:09:19.612444", "score": "0.9108", "loss": "11.1128", "code": "InteractionManager getInstance(){if(interactionManager == null) { interactionManager(); } }", "n_tokens": 26, "n_pass": [91, 9, 9]}
{"time": "2021-02-24 10:09:25.749902", "score": "0.7324", "loss": "12.6523", "code": "InteractionManager getInstance(){if(interactionManager = null) { interactionManager(); } }", "n_tokens": 25, "n_pass": [127, 10, 10]}
{"time": "2021-02-24 10:09:27.583641", "score": "0.7324", "loss": "12.6523", "code": "InteractionManager getInstance(){if(interactionManager =null) { interactionManager(); } }", "n_tokens": 24, "n_pass": [128, 11, 11]}
{"time": "2021-02-24 10:09:29.371444", "score": "0.7324", "loss": "12.6523", "code": "InteractionManager getInstance(){if(interactionManager =null){ interactionManager(); } }", "n_tokens": 23, "n_pass": [131, 12, 12]}
{"time": "2021-02-24 10:09:31.205435", "score": "0.7324", "loss": "12.6523", "code": "InteractionManager getInstance(){if(interactionManager =null){interactionManager(); } }", "n_tokens": 22, "n_pass": [133, 13, 13]}
{"time": "2021-02-24 10:09:33.012378", "score": "0.7324", "loss": "12.6523", "code": "InteractionManager getInstance(){if(interactionManager =null){interactionManager();} }", "n_tokens": 21, "n_pass": [138, 14, 14]}
{"time": "2021-02-24 10:09:34.817095", "score": "0.7324", "loss": "12.6523", "code": "InteractionManager getInstance(){if(interactionManager =null){interactionManager();}}", "n_tokens": 20, "n_pass": [140, 15, 15]}
{"time": "2021-02-24 10:09:37.955333", "score": "0.7324", "loss": "12.6523", "code": "InteractionManager getInstance(){if(interactionManager=null){interactionManager();}}", "n_tokens": 19, "n_pass": [151, 16, 16]}
{"time": "2021-02-24 10:09:39.744388", "score": "0.8036", "loss": "11.206", "code": "InteractionManager getInstance(){if(interactionManagernull){interactionManager();}}", "n_tokens": 18, "n_pass": [152, 17, 17]}
{"time": "2021-02-24 10:09:41.547412", "score": "0.8095", "loss": "10.6734", "code": "InteractionManager getInstance(){if(interactionManager){interactionManager();}}", "n_tokens": 17, "n_pass": [153, 18, 18]}

Minimal simplified code:
InteractionManager getInstance(){if(interactionManager){interactionManager();}}

