
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/kernel/kernel-storage-util/src/main/java/org/sakaiproject/util/BaseDbDoubleStorage_valuesParams.java
method_name = valuesParams
method_body = protected String valuesParams(String[] fields) { if ((fields == null) || (fields.length == 0)) return ""; StringBuilder buf = new StringBuilder(); for (int i = 0; i < fields.length; i++) { buf.append(" ?,"); } return buf.toString(); }
predict, score, loss = toString, 0.6235936284065247, 14.141925811767578

Trace of simplified code(s):
{"time": "2021-02-23 20:10:43.948762", "score": "0.6293", "loss": "14.1807", "code": "protected String valuesParams(String[] fields) { if ((fields == null) || (fields.length == 0)) return \"\"; StringBuilder buf = new StringBuilder(); for (int i = 0; i < fields.length; i++) { buf.append(\" ?,\"); } return buf.toString(); }", "n_tokens": 113, "n_pass": [1, 1, 1]}
{"time": "2021-02-23 20:10:45.884406", "score": "0.5907", "loss": "14.3585", "code": "protected String valuesParams(String[] fields) { if ((fields == null) || (fields.length == 0)) StringBuilder(); for (int i = 0; i < fields.length; i++) { buf.append(\" ?,\"); } return buf.toString(); }", "n_tokens": 99, "n_pass": [23, 2, 2]}
{"time": "2021-02-23 20:10:47.874435", "score": "0.6212", "loss": "14.5943", "code": "protected String valuesParams(String[] fields) { if ((fields == null) || (fields.length == 0)) StringBuilder(); for (int i = 0; fields.length; i++) { buf.append(\" ?,\"); } return buf.toString(); }", "n_tokens": 95, "n_pass": [92, 3, 3]}
{"time": "2021-02-23 20:10:49.802705", "score": "0.6134", "loss": "14.7022", "code": "protected String valuesParams(String[] fields) { if ((fields == null) || (fields.length == 0)) StringBuilder(); for (int i = 0; fields.length;) { buf.append(\" ?,\"); } return buf.toString(); }", "n_tokens": 91, "n_pass": [94, 4, 4]}
{"time": "2021-02-23 20:10:55.182649", "score": "0.6395", "loss": "15.4623", "code": "protected String valuesParams(String[] fields) { if ((fields == null) || (fields.length == 0)) StringBuilder(); for (int i = 0; fields.length;) { append(\" ?,\"); } return buf.toString(); }", "n_tokens": 89, "n_pass": [175, 5, 5]}
{"time": "2021-02-23 20:10:57.112312", "score": "0.6034", "loss": "15.9506", "code": "protected String valuesParams(String[] fields) { if ((fields == null) || (fields.length == 0)) StringBuilder(); for (int i = 0; fields.length;) { append(\" \"); } return buf.toString(); }", "n_tokens": 87, "n_pass": [177, 6, 6]}
{"time": "2021-02-23 20:10:59.043350", "score": "0.802", "loss": "19.9521", "code": "protected String valuesParams(String[] fields) { if ((fields == null) || (fields.length == 0)) StringBuilder(); for (int i = 0; fields.length;) { append(\" \"); } buf.toString(); }", "n_tokens": 85, "n_pass": [181, 7, 7]}
{"time": "2021-02-23 20:11:02.820447", "score": "0.802", "loss": "19.9521", "code": " String valuesParams(String[] fields) { if ((fields == null) || (fields.length == 0)) StringBuilder(); for (int i = 0; fields.length;) { append(\" \"); } buf.toString(); }", "n_tokens": 84, "n_pass": [186, 9, 8]}
{"time": "2021-02-23 20:11:04.750469", "score": "0.802", "loss": "19.9521", "code": "String valuesParams(String[] fields) { if ((fields == null) || (fields.length == 0)) StringBuilder(); for (int i = 0; fields.length;) { append(\" \"); } buf.toString(); }", "n_tokens": 83, "n_pass": [187, 10, 9]}
{"time": "2021-02-23 20:11:08.075275", "score": "0.802", "loss": "19.9521", "code": "String valuesParams(String[]fields) { if ((fields == null) || (fields.length == 0)) StringBuilder(); for (int i = 0; fields.length;) { append(\" \"); } buf.toString(); }", "n_tokens": 82, "n_pass": [195, 11, 10]}
{"time": "2021-02-23 20:11:09.997879", "score": "0.802", "loss": "19.9521", "code": "String valuesParams(String[]fields){ if ((fields == null) || (fields.length == 0)) StringBuilder(); for (int i = 0; fields.length;) { append(\" \"); } buf.toString(); }", "n_tokens": 81, "n_pass": [198, 12, 11]}
{"time": "2021-02-23 20:11:11.874192", "score": "0.7787", "loss": "19.7755", "code": "String valuesParams(String[]fields){ if ((fields == null) || (length == 0)) StringBuilder(); for (int i = 0; fields.length;) { append(\" \"); } buf.toString(); }", "n_tokens": 79, "n_pass": [208, 13, 12]}
{"time": "2021-02-23 20:11:13.779866", "score": "0.7519", "loss": "18.5553", "code": "String valuesParams(String[]fields){ if ((fields == null) || (length == 0)) StringBuilder; for (int i = 0; fields.length;) { append(\" \"); } buf.toString(); }", "n_tokens": 77, "n_pass": [214, 14, 13]}
{"time": "2021-02-23 20:11:15.690706", "score": "0.7051", "loss": "18.1671", "code": "String valuesParams(String[]fields){ if ((fields == null) || (length == 0)) StringBuilder; for (int i = 0; length;) { append(\" \"); } buf.toString(); }", "n_tokens": 75, "n_pass": [222, 15, 14]}
{"time": "2021-02-23 20:11:20.896777", "score": "0.6497", "loss": "18.8558", "code": "String valuesParams(String[]fields){ if ((fields == null) || (length == 0)); for (int i = 0; length;) { append(\" \"); } buf.toString(); }", "n_tokens": 73, "n_pass": [257, 17, 15]}
{"time": "2021-02-23 20:11:22.799053", "score": "0.6304", "loss": "18.2399", "code": "String valuesParams(String[]fields){ if ((fields == null) || (length == 0))for (int i = 0; length;) { append(\" \"); } buf.toString(); }", "n_tokens": 71, "n_pass": [258, 18, 16]}
{"time": "2021-02-23 20:11:39.652576", "score": "0.6304", "loss": "18.2399", "code": "String valuesParams(String[]fields){ if ((fields == null) || (length == 0))for (int i= 0; length;) { append(\" \"); } buf.toString(); }", "n_tokens": 70, "n_pass": [363, 21, 17]}
{"time": "2021-02-23 20:11:41.564093", "score": "0.6304", "loss": "18.2399", "code": "String valuesParams(String[]fields){ if ((fields == null) || (length == 0))for (int i=0; length;) { append(\" \"); } buf.toString(); }", "n_tokens": 69, "n_pass": [364, 22, 18]}
{"time": "2021-02-23 20:11:43.452205", "score": "0.6304", "loss": "18.2399", "code": "String valuesParams(String[]fields){ if ((fields == null) || (length == 0))for (int i=0;length;) { append(\" \"); } buf.toString(); }", "n_tokens": 68, "n_pass": [367, 23, 19]}
