
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/transport/nio/src/test/java/org/kaazing/gateway/transport/udp/specification/UdpAcceptorIT_clientSentData.java
method_name = clientSentData
method_body = @Test @Specification("client.sent.data/client") public void clientSentData() throws Exception { CountDownLatch latch = new CountDownLatch(1); bindTo8080(new IoHandlerAdapter<IoSessionEx>() { @Override protected void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals("client data", decoded); latch.countDown(); } }); k3po.finish(); assertTrue(latch.await(2, SECONDS)); }
predict, score, loss = test, 0.9612354040145874, 19.882822036743164

Trace of simplified code(s):
{"time": "2021-02-24 11:21:43.700044", "score": "0.9577", "loss": "20.3701", "code": "@Test @Specification(\"client.sent.data/client\") public void clientSentData() throws Exception { CountDownLatch latch = new CountDownLatch(1); bindTo8080(new IoHandlerAdapter<IoSessionEx>() { @Override protected void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"client data\", decoded); latch.countDown(); } }); k3po.finish(); assertTrue(latch.await(2, SECONDS)); }", "n_tokens": 157, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 11:21:45.721623", "score": "0.801", "loss": "19.6646", "code": "void clientSentData() throws Exception { CountDownLatch latch = new CountDownLatch(1); bindTo8080(new IoHandlerAdapter<IoSessionEx>() { @Override protected void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"client data\", decoded); latch.countDown(); } }); k3po.finish(); assertTrue(latch.await(2, SECONDS)); }", "n_tokens": 138, "n_pass": [20, 2, 2]}
{"time": "2021-02-24 11:21:48.715455", "score": "0.8559", "loss": "20.3864", "code": "void clientSentData() throws Exception { CountDownLatch latch = new CountDownLatch(1); bindTo8080(new IoHandlerAdapter<IoSessionEx>() { void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"client data\", decoded); latch.countDown(); } }); k3po.finish(); assertTrue(latch.await(2, SECONDS)); }", "n_tokens": 133, "n_pass": [93, 3, 3]}
{"time": "2021-02-24 11:21:52.646569", "score": "0.6755", "loss": "19.739", "code": "void clientSentData() throws Exception { CountDownLatch latch = new CountDownLatch(1); bindTo8080(new IoHandlerAdapter<IoSessionEx>() { void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"client data\", decoded); latch.countDown(); } });finish(); assertTrue(latch.await(2, SECONDS)); }", "n_tokens": 128, "n_pass": [107, 5, 4]}
{"time": "2021-02-24 11:21:58.987777", "score": "0.6111", "loss": "19.5098", "code": "void clientSentData() throws Exception { CountDownLatch latch = new CountDownLatch(1); bindTo8080(new IoHandlerAdapter<IoSessionEx>() { void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"client data\", decoded); latch.countDown(); } });finish(); assertTrue(latch.await(SECONDS)); }", "n_tokens": 125, "n_pass": [191, 8, 5]}
{"time": "2021-02-24 11:22:01.457628", "score": "0.601", "loss": "19.5915", "code": "void clientSentData() throws Exception { latch = new CountDownLatch(1); bindTo8080(new IoHandlerAdapter<IoSessionEx>() { void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"client data\", decoded); latch.countDown(); } });finish(); assertTrue(latch.await(SECONDS)); }", "n_tokens": 123, "n_pass": [200, 9, 6]}
{"time": "2021-02-24 11:22:03.445857", "score": "0.5405", "loss": "19.1614", "code": "void clientSentData() throws Exception { latch = CountDownLatch(1); bindTo8080(new IoHandlerAdapter<IoSessionEx>() { void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"client data\", decoded); latch.countDown(); } });finish(); assertTrue(latch.await(SECONDS)); }", "n_tokens": 121, "n_pass": [203, 10, 7]}
{"time": "2021-02-24 11:22:05.417729", "score": "0.5405", "loss": "19.1614", "code": "void clientSentData() throws Exception { latch = CountDownLatch(1); bindTo80(new IoHandlerAdapter<IoSessionEx>() { void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"client data\", decoded); latch.countDown(); } });finish(); assertTrue(latch.await(SECONDS)); }", "n_tokens": 119, "n_pass": [208, 11, 8]}
{"time": "2021-02-24 11:22:11.338119", "score": "0.509", "loss": "21.7041", "code": "void clientSentData() throws Exception { latch = CountDownLatch(1); bindTo80(new IoHandlerAdapter<IoSessionEx>() { void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"\", decoded); latch.countDown(); } });finish(); assertTrue(latch.await(SECONDS)); }", "n_tokens": 116, "n_pass": [232, 14, 9]}
{"time": "2021-02-24 11:22:34.316222", "score": "0.4895", "loss": "21.848", "code": "void clientSentData() throws Exception { latch = CountDownLatch(1); bindTo80(new IoHandlerAdapter<IoSessionEx>() { void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"\", decoded); latch.countDown; } });finish(); assertTrue(latch.await(SECONDS)); }", "n_tokens": 114, "n_pass": [385, 20, 10]}
{"time": "2021-02-24 11:22:36.320986", "score": "0.4093", "loss": "21.8843", "code": "void clientSentData() throws Exception { latch = CountDownLatch(1); bindTo80(new IoHandlerAdapter<IoSessionEx>() { void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"\", decoded); latch.countDown; } });finish; assertTrue(latch.await(SECONDS)); }", "n_tokens": 112, "n_pass": [390, 21, 11]}
{"time": "2021-02-24 11:22:38.280138", "score": "0.3921", "loss": "21.2173", "code": "void clientSentData() throws Exception { latch = CountDownLatch(1); bindTo80(new IoHandlerAdapter<IoSessionEx>() { void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(latch.await(SECONDS)); }", "n_tokens": 110, "n_pass": [391, 22, 12]}
{"time": "2021-02-24 11:22:40.236672", "score": "0.4232", "loss": "21.3963", "code": "void clientSentData() throws Exception { latch = CountDownLatch(1); bindTo80(new IoHandlerAdapter<IoSessionEx>() { void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 108, "n_pass": [393, 23, 13]}
{"time": "2021-02-24 11:22:43.170645", "score": "0.4232", "loss": "21.3963", "code": "void clientSentData()throws Exception { latch = CountDownLatch(1); bindTo80(new IoHandlerAdapter<IoSessionEx>() { void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 107, "n_pass": [403, 24, 14]}
{"time": "2021-02-24 11:22:45.241115", "score": "0.4232", "loss": "21.3963", "code": "void clientSentData()throws Exception{ latch = CountDownLatch(1); bindTo80(new IoHandlerAdapter<IoSessionEx>() { void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 106, "n_pass": [407, 25, 15]}
{"time": "2021-02-24 11:22:47.183826", "score": "0.4232", "loss": "21.3963", "code": "void clientSentData()throws Exception{latch = CountDownLatch(1); bindTo80(new IoHandlerAdapter<IoSessionEx>() { void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 105, "n_pass": [409, 26, 16]}
{"time": "2021-02-24 11:22:49.144697", "score": "0.4232", "loss": "21.3963", "code": "void clientSentData()throws Exception{latch= CountDownLatch(1); bindTo80(new IoHandlerAdapter<IoSessionEx>() { void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 104, "n_pass": [411, 27, 17]}
{"time": "2021-02-24 11:22:51.145498", "score": "0.4232", "loss": "21.3963", "code": "void clientSentData()throws Exception{latch=CountDownLatch(1); bindTo80(new IoHandlerAdapter<IoSessionEx>() { void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 103, "n_pass": [413, 28, 18]}
