
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/lessonbuilder/tool/src/java/org/sakaiproject/lessonbuildertool/service/AssignmentEntity_editItemUrl.java
method_name = editItemUrl
method_body = public String editItemUrl(SimplePageBean bean) { String tool = bean.getCurrentTool("sakai.assignment.grades"); if (tool == null) return null; return ServerConfigurationService.getToolUrl() + "/" + tool + "?assignmentId=/assignment/a/" + bean.getCurrentSiteId() + "/" + id + "&panel=Main&sakai_action=doEdit_assignment"; }
predict, score, loss = getToolBar, 0.4469462037086487, 16.699501037597656

Trace of simplified code(s):
{"time": "2021-02-24 05:49:54.529518", "score": "0.4469", "loss": "16.6995", "code": "public String editItemUrl(SimplePageBean bean) { String tool = bean.getCurrentTool(\"sakai.assignment.grades\"); if (tool == null) return null; return ServerConfigurationService.getToolUrl() + \"/\" + tool + \"?assignmentId=/assignment/a/\" + bean.getCurrentSiteId() + \"/\" + id + \"&panel=Main&sakai_action=doEdit_assignment\"; }", "n_tokens": 117, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 05:49:58.359797", "score": "0.3672", "loss": "15.7503", "code": "public String editItemUrl(SimplePageBean bean) { StringgetCurrentTool(\"sakai.assignment.grades\"); if (tool == null) return null; return ServerConfigurationService.getToolUrl() + \"/\" + tool + \"?assignmentId=/assignment/a/\" + bean.getCurrentSiteId() + \"/\" + id + \"&panel=Main&sakai_action=doEdit_assignment\"; }", "n_tokens": 110, "n_pass": [46, 3, 2]}
{"time": "2021-02-24 05:50:08.295710", "score": "0.3967", "loss": "15.6144", "code": "public String editItemUrl(SimplePageBean bean) {(\"sakai.assignment.grades\"); if (tool == null) return null; return ServerConfigurationService.getToolUrl() + \"/\" + tool + \"?assignmentId=/assignment/a/\" + bean.getCurrentSiteId() + \"/\" + id + \"&panel=Main&sakai_action=doEdit_assignment\"; }", "n_tokens": 107, "n_pass": [91, 8, 3]}
{"time": "2021-02-24 05:50:10.166817", "score": "0.3967", "loss": "15.6144", "code": "public String editItemUrl(SimplePageBean bean) {(\"sakaigrades\"); if (tool == null) return null; return ServerConfigurationService.getToolUrl() + \"/\" + tool + \"?assignmentId=/assignment/a/\" + bean.getCurrentSiteId() + \"/\" + id + \"&panel=Main&sakai_action=doEdit_assignment\"; }", "n_tokens": 104, "n_pass": [93, 9, 4]}
{"time": "2021-02-24 05:50:18.185919", "score": "0.406", "loss": "16.3603", "code": "public String editItemUrl(SimplePageBean bean) {(\"sakaigrades\"); if (tool == null) return null; return ServerConfigurationService.getToolUrl() + \"/\" + tool + \"?assignmentId=/assignment/a/\" + bean.getCurrentSiteId() + + id + \"&panel=Main&sakai_action=doEdit_assignment\"; }", "n_tokens": 100, "n_pass": [110, 13, 5]}
{"time": "2021-02-24 05:50:20.108675", "score": "0.4224", "loss": "16.7756", "code": "public String editItemUrl(SimplePageBean bean) {(\"sakaigrades\"); if (tool == null) return null; return ServerConfigurationService.getToolUrl() + \"/\" + tool + \"?assignmentId=/assignment/a/\" + bean.getCurrentSiteId() + + \"&panel=Main&sakai_action=doEdit_assignment\"; }", "n_tokens": 96, "n_pass": [111, 14, 6]}
{"time": "2021-02-24 05:50:42.071115", "score": "0.4224", "loss": "16.7756", "code": "public String editItemUrl(SimplePageBean bean) {(\"sakaigrades\"); if (tool == null) return null; return ServerConfigurationService.getToolUrl() + \"/\" + tool + \"?assignmentId=/assignment/a/\" + bean.getCurrentSiteId() + + \"=Main&sakai_action=doEdit_assignment\"; }", "n_tokens": 94, "n_pass": [192, 24, 7]}
{"time": "2021-02-24 05:50:49.618132", "score": "0.425", "loss": "15.6319", "code": "public String editItemUrl(SimplePageBean bean) {(\"sakaigrades\"); if (tool == null) return null; return ServerConfigurationService.getToolUrl() + \"/\" + tool + \"?assignmentId=/assignment/a/\" + bean.getCurrentSiteId() + + \"=Main&sakai_action=doEdit\"; }", "n_tokens": 92, "n_pass": [196, 28, 8]}
{"time": "2021-02-24 05:50:51.520880", "score": "0.425", "loss": "15.6319", "code": " String editItemUrl(SimplePageBean bean) {(\"sakaigrades\"); if (tool == null) return null; return ServerConfigurationService.getToolUrl() + \"/\" + tool + \"?assignmentId=/assignment/a/\" + bean.getCurrentSiteId() + + \"=Main&sakai_action=doEdit\"; }", "n_tokens": 91, "n_pass": [199, 29, 9]}
{"time": "2021-02-24 05:50:53.413160", "score": "0.425", "loss": "15.6319", "code": "String editItemUrl(SimplePageBean bean) {(\"sakaigrades\"); if (tool == null) return null; return ServerConfigurationService.getToolUrl() + \"/\" + tool + \"?assignmentId=/assignment/a/\" + bean.getCurrentSiteId() + + \"=Main&sakai_action=doEdit\"; }", "n_tokens": 90, "n_pass": [200, 30, 10]}
{"time": "2021-02-24 05:50:56.681996", "score": "0.4366", "loss": "15.5974", "code": "String editItemUrl(SimplePageBean bean) {(\"\"); if (tool == null) return null; return ServerConfigurationService.getToolUrl() + \"/\" + tool + \"?assignmentId=/assignment/a/\" + bean.getCurrentSiteId() + + \"=Main&sakai_action=doEdit\"; }", "n_tokens": 88, "n_pass": [210, 31, 11]}
{"time": "2021-02-24 05:51:06.511278", "score": "0.4809", "loss": "16.2919", "code": "String editItemUrl(SimplePageBean bean) {(\"\"); if (tool == null) return null; return getToolUrl() + \"/\" + tool + \"?assignmentId=/assignment/a/\" + bean.getCurrentSiteId() + + \"=Main&sakai_action=doEdit\"; }", "n_tokens": 86, "n_pass": [222, 36, 12]}
{"time": "2021-02-24 05:51:14.076854", "score": "0.4809", "loss": "16.2919", "code": "String editItemUrl(SimplePageBean bean) {(\"\"); if (tool == null) return null; return getToolUrl() + \"/\" + tool + \"?assignmentId=/assignment/\" + bean.getCurrentSiteId() + + \"=Main&sakai_action=doEdit\"; }", "n_tokens": 84, "n_pass": [234, 40, 13]}
{"time": "2021-02-24 05:51:15.982083", "score": "0.5014", "loss": "15.4279", "code": "String editItemUrl(SimplePageBean bean) {(\"\"); if (tool == null) return null; return getToolUrl() + \"/\" + tool + \"?assignmentId=/assignment/\" + bean() + + \"=Main&sakai_action=doEdit\"; }", "n_tokens": 82, "n_pass": [238, 41, 14]}
{"time": "2021-02-24 05:51:17.869523", "score": "0.4811", "loss": "15.9704", "code": "String editItemUrl(SimplePageBean bean) {(\"\"); if (tool == null) return null; return getToolUrl() + \"/\" + tool + \"?assignmentId=/assignment/\" + bean + + \"=Main&sakai_action=doEdit\"; }", "n_tokens": 80, "n_pass": [239, 42, 15]}
{"time": "2021-02-24 05:51:25.345438", "score": "0.4576", "loss": "16.2646", "code": "String editItemUrl(SimplePageBean bean) {(\"\"); if (tool == null) return null; return getToolUrl() + \"/\" + tool + \"?assignmentId=/assignment/\" + bean + + \"=Main_action=doEdit\"; }", "n_tokens": 78, "n_pass": [244, 46, 16]}
{"time": "2021-02-24 05:51:32.430911", "score": "0.468", "loss": "16.0524", "code": "String editItemUrl(SimplePageBean bean) {(\"\"); if (tool= null) return null; return getToolUrl() + \"/\" + tool + \"?assignmentId=/assignment/\" + bean + + \"=Main_action=doEdit\"; }", "n_tokens": 76, "n_pass": [262, 49, 17]}
{"time": "2021-02-24 05:51:34.308260", "score": "0.4366", "loss": "15.3673", "code": "String editItemUrl(SimplePageBean bean) {(\"\"); if (toolnull) return null; return getToolUrl() + \"/\" + tool + \"?assignmentId=/assignment/\" + bean + + \"=Main_action=doEdit\"; }", "n_tokens": 74, "n_pass": [263, 50, 18]}
{"time": "2021-02-24 05:51:36.149713", "score": "0.4092", "loss": "15.013", "code": "String editItemUrl(SimplePageBean bean) {(\"\"); if (toolnull) null; return getToolUrl() + \"/\" + tool + \"?assignmentId=/assignment/\" + bean + + \"=Main_action=doEdit\"; }", "n_tokens": 72, "n_pass": [265, 51, 19]}
{"time": "2021-02-24 05:51:38.036506", "score": "0.4106", "loss": "15.0814", "code": "String editItemUrl(SimplePageBean bean) {(\"\"); if (toolnull); return getToolUrl() + \"/\" + tool + \"?assignmentId=/assignment/\" + bean + + \"=Main_action=doEdit\"; }", "n_tokens": 70, "n_pass": [266, 52, 20]}
{"time": "2021-02-24 05:51:39.880455", "score": "0.433", "loss": "15.6767", "code": "String editItemUrl(SimplePageBean bean) {(\"\"); if (toolnull)return getToolUrl() + \"/\" + tool + \"?assignmentId=/assignment/\" + bean + + \"=Main_action=doEdit\"; }", "n_tokens": 68, "n_pass": [267, 53, 21]}
{"time": "2021-02-24 05:51:44.074621", "score": "0.4229", "loss": "15.5798", "code": "String editItemUrl(SimplePageBean bean) {(\"\"); if (toolnull)return getToolUrl() + \"/\" + tool + \"?/assignment/\" + bean + + \"=Main_action=doEdit\"; }", "n_tokens": 66, "n_pass": [278, 55, 22]}
{"time": "2021-02-24 05:52:10.318448", "score": "0.4229", "loss": "15.5798", "code": "String editItemUrl(SimplePageBean bean) {(\"\"); if (toolnull)return getToolUrl() + \"/\" + tool + \"?/assignment\" + bean + + \"=Main_action=doEdit\"; }", "n_tokens": 65, "n_pass": [375, 64, 23]}
{"time": "2021-02-24 05:52:12.208794", "score": "0.4229", "loss": "15.5798", "code": "String editItemUrl(SimplePageBean bean) {(\"\"); if (toolnull)return getToolUrl() + \"/\" + tool + \"?/assignment\"+ bean + + \"=Main_action=doEdit\"; }", "n_tokens": 64, "n_pass": [376, 65, 24]}
{"time": "2021-02-24 05:52:14.098227", "score": "0.4229", "loss": "15.5798", "code": "String editItemUrl(SimplePageBean bean) {(\"\"); if (toolnull)return getToolUrl() + \"/\" + tool + \"?/assignment\"+bean + + \"=Main_action=doEdit\"; }", "n_tokens": 63, "n_pass": [378, 66, 25]}
{"time": "2021-02-24 05:52:17.808235", "score": "0.4229", "loss": "15.5798", "code": "String editItemUrl(SimplePageBean bean) {(\"\"); if (toolnull)return getToolUrl() + \"/\" + tool + \"?/assignment\"+bean+ + \"=Main_action=doEdit\"; }", "n_tokens": 62, "n_pass": [380, 68, 26]}
{"time": "2021-02-24 05:52:23.373646", "score": "0.4229", "loss": "15.5798", "code": "String editItemUrl(SimplePageBean bean) {(\"\"); if (toolnull)return getToolUrl() + \"/\" + tool + \"?/assignment\"+bean+ +\"=Main_action=doEdit\"; }", "n_tokens": 61, "n_pass": [384, 71, 27]}
{"time": "2021-02-24 05:52:25.223380", "score": "0.4229", "loss": "15.5798", "code": "String editItemUrl(SimplePageBean bean) {(\"\"); if (toolnull)return getToolUrl() + \"/\" + tool + \"?/assignment\"+bean+ +\"Main_action=doEdit\"; }", "n_tokens": 60, "n_pass": [386, 72, 28]}
{"time": "2021-02-24 05:52:32.634515", "score": "0.4229", "loss": "15.5798", "code": "String editItemUrl(SimplePageBean bean) {(\"\"); if (toolnull)return getToolUrl() + \"/\" + tool + \"?/assignment\"+bean+ +\"Main_actiondoEdit\"; }", "n_tokens": 59, "n_pass": [390, 76, 29]}
{"time": "2021-02-24 05:52:36.295421", "score": "0.4229", "loss": "15.5798", "code": "String editItemUrl(SimplePageBean bean) {(\"\"); if (toolnull)return getToolUrl() + \"/\" + tool + \"?/assignment\"+bean+ +\"Main_actiondoEdit\";}", "n_tokens": 58, "n_pass": [394, 78, 30]}
{"time": "2021-02-24 05:52:39.500029", "score": "0.4229", "loss": "15.5798", "code": "String editItemUrl(SimplePageBean bean){(\"\"); if (toolnull)return getToolUrl() + \"/\" + tool + \"?/assignment\"+bean+ +\"Main_actiondoEdit\";}", "n_tokens": 57, "n_pass": [404, 79, 31]}
{"time": "2021-02-24 05:52:41.358502", "score": "0.4229", "loss": "15.5798", "code": "String editItemUrl(SimplePageBean bean){(\"\");if (toolnull)return getToolUrl() + \"/\" + tool + \"?/assignment\"+bean+ +\"Main_actiondoEdit\";}", "n_tokens": 56, "n_pass": [411, 80, 32]}
{"time": "2021-02-24 05:52:43.234929", "score": "0.4229", "loss": "15.5798", "code": "String editItemUrl(SimplePageBean bean){(\"\");if(toolnull)return getToolUrl() + \"/\" + tool + \"?/assignment\"+bean+ +\"Main_actiondoEdit\";}", "n_tokens": 55, "n_pass": [413, 81, 33]}
{"time": "2021-02-24 05:52:45.081918", "score": "0.4205", "loss": "15.7174", "code": "String editItemUrl(SimplePageBean bean){(\"\");if(null)return getToolUrl() + \"/\" + tool + \"?/assignment\"+bean+ +\"Main_actiondoEdit\";}", "n_tokens": 54, "n_pass": [415, 82, 34]}
{"time": "2021-02-24 05:52:47.903465", "score": "0.4205", "loss": "15.7174", "code": "String editItemUrl(SimplePageBean bean){(\"\");if(null)return getToolUrl()+ \"/\" + tool + \"?/assignment\"+bean+ +\"Main_actiondoEdit\";}", "n_tokens": 53, "n_pass": [423, 83, 35]}
