
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/rakam-io__rakam/rakam-spi/src/main/java/org/rakam/collection/FieldType_getPrettyName.java
method_name = getPrettyName
method_body = public String getPrettyName() { if (isArray()) { return "ARRAY<" + getArrayElementType().toString() + ">"; } if (isMap()) { return "MAP<STRING, " + getMapValueType().toString() + ">"; } return toString(); }
predict, score, loss = toString, 0.9893375635147095, 23.83440589904785

Trace of simplified code(s):
{"time": "2021-02-24 04:48:06.421771", "score": "0.9893", "loss": "23.8344", "code": "public String getPrettyName() { if (isArray()) { return \"ARRAY<\" + getArrayElementType().toString() + \">\"; } if (isMap()) { return \"MAP<STRING, \" + getMapValueType().toString() + \">\"; } return toString(); }", "n_tokens": 93, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 04:48:08.295256", "score": "0.9788", "loss": "21.4996", "code": "public String getPrettyName() { if (isArray()) { return toString() + \">\"; } if (isMap()) { return \"MAP<STRING, \" + getMapValueType().toString() + \">\"; } return toString(); }", "n_tokens": 82, "n_pass": [22, 2, 2]}
{"time": "2021-02-24 04:48:10.197975", "score": "0.9543", "loss": "20.4762", "code": "public String getPrettyName() { if (isArray()) { return toString() + \">\"; } if (isMap()) { return \"MAP<STRING, \" + getMapValueType; } return toString(); }", "n_tokens": 70, "n_pass": [26, 3, 3]}
{"time": "2021-02-24 04:48:12.117705", "score": "0.9621", "loss": "20.2584", "code": "public String getPrettyName() { if (isArray()) { return toString() + \">\"; } if (isMap()) { return; } return toString(); }", "n_tokens": 58, "n_pass": [32, 4, 4]}
{"time": "2021-02-24 04:48:13.974627", "score": "0.9056", "loss": "18.2974", "code": "public String getPrettyName() { if (isArray()) { return \">\"; } if (isMap()) { return; } return toString(); }", "n_tokens": 52, "n_pass": [54, 5, 5]}
{"time": "2021-02-24 04:48:15.829459", "score": "0.8689", "loss": "18.658", "code": "public String getPrettyName() { if (isArray()) { return ; } if (isMap()) { return; } return toString(); }", "n_tokens": 49, "n_pass": [81, 6, 6]}
{"time": "2021-02-24 04:48:17.664571", "score": "0.912", "loss": "20.1061", "code": "public String getPrettyName() { if (isArray()) { return ; } if (isMap()) { return; }toString(); }", "n_tokens": 46, "n_pass": [87, 7, 7]}
{"time": "2021-02-24 04:48:19.487201", "score": "0.7484", "loss": "18.5658", "code": "public String getPrettyName() { if (isArray()) { return ; } if (isMap()) { return; }; }", "n_tokens": 43, "n_pass": [88, 8, 8]}
{"time": "2021-02-24 04:48:21.306959", "score": "0.7484", "loss": "18.5658", "code": "String getPrettyName() { if (isArray()) { return ; } if (isMap()) { return; }; }", "n_tokens": 41, "n_pass": [90, 9, 9]}
{"time": "2021-02-24 04:48:23.560184", "score": "0.7484", "loss": "18.5658", "code": "String getPrettyName() { if (isArray()) {; } if (isMap()) { return; }; }", "n_tokens": 38, "n_pass": [97, 10, 10]}
{"time": "2021-02-24 04:48:27.990280", "score": "0.7484", "loss": "18.5658", "code": "String getPrettyName() { if (isArray()) {; } if (isMap()) {; }; }", "n_tokens": 36, "n_pass": [147, 11, 11]}
{"time": "2021-02-24 04:48:29.826331", "score": "0.7484", "loss": "18.5658", "code": "String getPrettyName() { if (isArray()) {; } if (isMap()) {}; }", "n_tokens": 34, "n_pass": [148, 12, 12]}
{"time": "2021-02-24 04:48:32.944707", "score": "0.7484", "loss": "18.5658", "code": "String getPrettyName(){ if (isArray()) {; } if (isMap()) {}; }", "n_tokens": 33, "n_pass": [156, 13, 13]}
{"time": "2021-02-24 04:48:34.762030", "score": "0.7484", "loss": "18.5658", "code": "String getPrettyName(){if (isArray()) {; } if (isMap()) {}; }", "n_tokens": 32, "n_pass": [158, 14, 14]}
{"time": "2021-02-24 04:48:36.580447", "score": "0.7484", "loss": "18.5658", "code": "String getPrettyName(){if(isArray()) {; } if (isMap()) {}; }", "n_tokens": 31, "n_pass": [160, 15, 15]}
{"time": "2021-02-24 04:48:43.185486", "score": "0.7484", "loss": "18.5658", "code": "String getPrettyName(){if(isArray()){; } if (isMap()) {}; }", "n_tokens": 30, "n_pass": [203, 16, 16]}
{"time": "2021-02-24 04:48:45.019132", "score": "0.7484", "loss": "18.5658", "code": "String getPrettyName(){if(isArray()){ } if (isMap()) {}; }", "n_tokens": 29, "n_pass": [205, 17, 17]}
{"time": "2021-02-24 04:48:46.816753", "score": "0.7484", "loss": "18.5658", "code": "String getPrettyName(){if(isArray()){} if (isMap()) {}; }", "n_tokens": 28, "n_pass": [206, 18, 18]}
{"time": "2021-02-24 04:48:48.677465", "score": "0.7484", "loss": "18.5658", "code": "String getPrettyName(){if(isArray()){}if (isMap()) {}; }", "n_tokens": 27, "n_pass": [208, 19, 19]}
{"time": "2021-02-24 04:48:50.529619", "score": "0.7484", "loss": "18.5658", "code": "String getPrettyName(){if(isArray()){}if(isMap()) {}; }", "n_tokens": 26, "n_pass": [210, 20, 20]}
{"time": "2021-02-24 04:48:52.357585", "score": "0.7484", "loss": "18.5658", "code": "String getPrettyName(){if(isArray()){}if(isMap()){}; }", "n_tokens": 25, "n_pass": [216, 21, 21]}
{"time": "2021-02-24 04:48:54.160521", "score": "0.7484", "loss": "18.5658", "code": "String getPrettyName(){if(isArray()){}if(isMap()){} }", "n_tokens": 24, "n_pass": [219, 22, 22]}
{"time": "2021-02-24 04:48:55.955396", "score": "0.7484", "loss": "18.5658", "code": "String getPrettyName(){if(isArray()){}if(isMap()){}}", "n_tokens": 23, "n_pass": [220, 23, 23]}

Minimal simplified code:
String getPrettyName(){if(isArray()){}if(isMap()){}}

