
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/lowlevel-studios__storo/library/src/main/java/st/lowlevel/storo/model/BaseMethod_async.java
method_name = async
method_body = public void async(@Nullable final Callback<T> callback) { ExecutorService executor = Executors.newSingleThreadExecutor(); executor.execute(new Runnable() { @Override public void run() { T result = execute(); if (callback != null) { callback.onResult(result); } } }); executor.shutdown(); }
predict, score, loss = shutdown, 0.5804049372673035, 6.180967330932617

Trace of simplified code(s):
{"time": "2021-02-24 04:24:07.230036", "score": "0.5804", "loss": "6.181", "code": "public void async(@Nullable final Callback<T> callback) { ExecutorService executor = Executors.newSingleThreadExecutor(); executor.execute(new Runnable() { @Override public void run() { T result = execute(); if (callback != null) { callback.onResult(result); } } }); executor.shutdown(); }", "n_tokens": 107, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 04:24:09.195795", "score": "0.582", "loss": "6.3442", "code": "public void async(@Nullable final Callback<T> callback) { ExecutorService executor = Executors.newSingleThreadExecutor(new Runnable() { @Override public void run() { T result = execute(); if (callback != null) { callback.onResult(result); } } }); executor.shutdown(); }", "n_tokens": 100, "n_pass": [49, 2, 2]}
{"time": "2021-02-24 04:24:11.148583", "score": "0.505", "loss": "5.9535", "code": "public void async(@Nullable final Callback<T> callback) { ExecutorService executor = Executors.newSingleThreadExecutor(new Runnable() { @Override public void run() {execute(); if (callback != null) { callback.onResult(result); } } }); executor.shutdown(); }", "n_tokens": 93, "n_pass": [53, 3, 3]}
{"time": "2021-02-24 04:24:13.108777", "score": "0.6977", "loss": "6.9332", "code": "public void async(@Nullable final Callback<T> callback) { ExecutorService executor = Executors.newSingleThreadExecutor(new Runnable() { @Override public void run() {; if (callback != null) { callback.onResult(result); } } }); executor.shutdown(); }", "n_tokens": 90, "n_pass": [97, 4, 4]}
{"time": "2021-02-24 04:24:15.053551", "score": "0.6972", "loss": "6.9601", "code": "public void async(@Nullable final Callback<T> callback) { ExecutorService executor = Executors.newSingleThreadExecutor(new Runnable() { @Override public void run() {; if (callback ) { callback.onResult(result); } } }); executor.shutdown(); }", "n_tokens": 86, "n_pass": [100, 5, 5]}
{"time": "2021-02-24 04:24:17.449168", "score": "0.6468", "loss": "6.8755", "code": "public void async(final Callback<T> callback) { ExecutorService executor = Executors.newSingleThreadExecutor(new Runnable() { @Override public void run() {; if (callback ) { callback.onResult(result); } } }); executor.shutdown(); }", "n_tokens": 83, "n_pass": [110, 6, 6]}
{"time": "2021-02-24 04:24:19.415806", "score": "0.6269", "loss": "6.9017", "code": "public void async(final Callback callback) { ExecutorService executor = Executors.newSingleThreadExecutor(new Runnable() { @Override public void run() {; if (callback ) { callback.onResult(result); } } }); executor.shutdown(); }", "n_tokens": 80, "n_pass": [112, 7, 7]}
{"time": "2021-02-24 04:24:21.361341", "score": "0.856", "loss": "8.463", "code": "public void async(final Callback callback) { ExecutorService executor = (new Runnable() { @Override public void run() {; if (callback ) { callback.onResult(result); } } }); executor.shutdown(); }", "n_tokens": 77, "n_pass": [117, 8, 8]}
{"time": "2021-02-24 04:24:23.267313", "score": "0.7812", "loss": "7.9251", "code": "public void async(final Callback callback) { ExecutorService executor = (new Runnable() { public void run() {; if (callback ) { callback.onResult(result); } } }); executor.shutdown(); }", "n_tokens": 74, "n_pass": [121, 9, 9]}
{"time": "2021-02-24 04:24:25.172956", "score": "0.5912", "loss": "7.1609", "code": "public void async(final Callback callback) { ExecutorService executor = (new Runnable() {  run() {; if (callback ) { callback.onResult(result); } } }); executor.shutdown(); }", "n_tokens": 71, "n_pass": [122, 10, 10]}
{"time": "2021-02-24 04:24:31.156856", "score": "0.5912", "loss": "7.1609", "code": "public void async(final Callback callback) { ExecutorService executor = (new Runnable() {run() {; if (callback ) { callback.onResult(result); } } }); executor.shutdown(); }", "n_tokens": 69, "n_pass": [187, 11, 11]}
