
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/core/src/test/java/org/bouncycastle/math/ec/test/ECPointTest_implTestAdd.java
method_name = implTestAdd
method_body = private void implTestAdd(ECPoint[] p, ECPoint infinity) { assertPointsEqual("p0 plus p1 does not equal p2", p[2], p[0].add(p[1])); assertPointsEqual("p1 plus p0 does not equal p2", p[2], p[1].add(p[0])); for (int i = 0; i < p.length; i++) { assertPointsEqual("Adding infinity failed", p[i], p[i].add(infinity)); assertPointsEqual("Adding to infinity failed", p[i], infinity.add(p[i])); } }
predict, score, loss = assertPointsEqual, 0.8161045908927917, 35.862335205078125

Trace of simplified code(s):
{"time": "2021-02-23 19:43:39.831945", "score": "0.7912", "loss": "32.6627", "code": "private void implTestAdd(ECPoint[] p, ECPoint infinity) { assertPointsEqual(\"p0 plus p1 does not equal p2\", p[2], p[0].add(p[1])); assertPointsEqual(\"p1 plus p0 does not equal p2\", p[2], p[1].add(p[0])); for (int i = 0; i < p.length; i++) { assertPointsEqual(\"Adding infinity failed\", p[i], p[i].add(infinity)); assertPointsEqual(\"Adding to infinity failed\", p[i], infinity.add(p[i])); } }", "n_tokens": 197, "n_pass": [1, 1, 1]}
{"time": "2021-02-23 19:43:41.831801", "score": "0.8354", "loss": "37.182", "code": "private void implTestAdd(ECPoint[] p, ECPoint infinity) { assertPointsEqual(\"p p2\", p[2], p[0].add(p[1])); assertPointsEqual(\"p1 plus p0 does not equal p2\", p[2], p[1].add(p[0])); for (int i = 0; i < p.length; i++) { assertPointsEqual(\"Adding infinity failed\", p[i], p[i].add(infinity)); assertPointsEqual(\"Adding to infinity failed\", p[i], infinity.add(p[i])); } }", "n_tokens": 185, "n_pass": [46, 2, 2]}
{"time": "2021-02-23 19:43:43.798761", "score": "0.8013", "loss": "34.5287", "code": "private void implTestAdd(ECPoint[] p, ECPoint infinity) { assertPointsEqual(\"p p2\", p[2], p[0].add(p[1])); assertPointsEqual(\"p1 plus p0 does not equal p2\",add(p[0])); for (int i = 0; i < p.length; i++) { assertPointsEqual(\"Adding infinity failed\", p[i], p[i].add(infinity)); assertPointsEqual(\"Adding to infinity failed\", p[i], infinity.add(p[i])); } }", "n_tokens": 173, "n_pass": [50, 3, 3]}
{"time": "2021-02-23 19:43:45.789378", "score": "0.7866", "loss": "32.7505", "code": "private void implTestAdd(ECPoint[] p, ECPoint infinity) { assertPointsEqual(\"p p2\", p[2], p[0].add(p[1])); assertPointsEqual(\"p1 plus p0 does not equal p2\",add(p[0])); for (int i = 0; i < p.length; i++) { assertPointsEqual(\"Adding infinity failed\", p[i].add(infinity)); assertPointsEqual(\"Adding to infinity failed\", p[i], infinity.add(p[i])); } }", "n_tokens": 167, "n_pass": [101, 4, 4]}
{"time": "2021-02-23 19:43:47.722201", "score": "0.7603", "loss": "32.0577", "code": "private void implTestAdd(ECPoint[] p, ECPoint infinity) { assertPointsEqual(\"p p2\", p[2], p[0].add(p[1])); assertPointsEqual(\"p1 plus p0 does not equal p2\",add(p[0])); for (int i = 0; i < p.length; i++) { assertPointsEqual(\"Adding infinity failed\",add(infinity)); assertPointsEqual(\"Adding to infinity failed\", p[i], infinity.add(p[i])); } }", "n_tokens": 161, "n_pass": [102, 5, 5]}
{"time": "2021-02-23 19:43:49.687979", "score": "0.7196", "loss": "29.401", "code": "private void implTestAdd( ECPoint infinity) { assertPointsEqual(\"p p2\", p[2], p[0].add(p[1])); assertPointsEqual(\"p1 plus p0 does not equal p2\",add(p[0])); for (int i = 0; i < p.length; i++) { assertPointsEqual(\"Adding infinity failed\",add(infinity)); assertPointsEqual(\"Adding to infinity failed\", p[i], infinity.add(p[i])); } }", "n_tokens": 155, "n_pass": [110, 6, 6]}
{"time": "2021-02-23 19:43:51.658817", "score": "0.7318", "loss": "28.8141", "code": "private void implTestAdd( ECPoint infinity) { assertPointsEqual(\"p p2\", p[0].add(p[1])); assertPointsEqual(\"p1 plus p0 does not equal p2\",add(p[0])); for (int i = 0; i < p.length; i++) { assertPointsEqual(\"Adding infinity failed\",add(infinity)); assertPointsEqual(\"Adding to infinity failed\", p[i], infinity.add(p[i])); } }", "n_tokens": 149, "n_pass": [114, 7, 7]}
{"time": "2021-02-23 19:43:53.584451", "score": "0.7499", "loss": "29.2034", "code": "private void implTestAdd( ECPoint infinity) { assertPointsEqual(\"p p2\", (p[1])); assertPointsEqual(\"p1 plus p0 does not equal p2\",add(p[0])); for (int i = 0; i < p.length; i++) { assertPointsEqual(\"Adding infinity failed\",add(infinity)); assertPointsEqual(\"Adding to infinity failed\", p[i], infinity.add(p[i])); } }", "n_tokens": 143, "n_pass": [115, 8, 8]}
{"time": "2021-02-23 19:43:55.555538", "score": "0.7063", "loss": "28.5616", "code": "private void implTestAdd( ECPoint infinity) { assertPointsEqual(\"p p2\", (p[1])); assertPointsEqual(\"0 does not equal p2\",add(p[0])); for (int i = 0; i < p.length; i++) { assertPointsEqual(\"Adding infinity failed\",add(infinity)); assertPointsEqual(\"Adding to infinity failed\", p[i], infinity.add(p[i])); } }", "n_tokens": 137, "n_pass": [118, 9, 9]}
{"time": "2021-02-23 19:43:57.492778", "score": "0.6989", "loss": "28.9966", "code": "private void implTestAdd( ECPoint infinity) { assertPointsEqual(\"p p2\", (p[1])); assertPointsEqual(\"equal p2\",add(p[0])); for (int i = 0; i < p.length; i++) { assertPointsEqual(\"Adding infinity failed\",add(infinity)); assertPointsEqual(\"Adding to infinity failed\", p[i], infinity.add(p[i])); } }", "n_tokens": 131, "n_pass": [119, 10, 10]}
