
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/tang-jie__NettyRPC/src/main/java/com/newlandframework/rpc/async/AsyncInvoker_submit.java
method_name = submit
method_body = private <R> R submit(final AsyncCallback<R> callback, Class<?> returnClass) { Future future = submit(new Callable() { @Override public R call() throws Exception { return callback.call(); } }); AsyncCallResult result = new AsyncCallResult(returnClass, future, RpcSystemConfig.SYSTEM_PROPERTY_ASYNC_MESSAGE_CALLBACK_TIMEOUT); R asyncProxy = (R) result.getResult(); return asyncProxy; }
predict, score, loss = getAsync, 0.5761597752571106, 4.926607131958008

Trace of simplified code(s):
{"time": "2021-02-24 03:07:21.541926", "score": "0.5762", "loss": "4.9266", "code": "private <R> R submit(final AsyncCallback<R> callback, Class<?> returnClass) { Future future = submit(new Callable() { @Override public R call() throws Exception { return callback.call(); } }); AsyncCallResult result = new AsyncCallResult(returnClass, future, RpcSystemConfig.SYSTEM_PROPERTY_ASYNC_MESSAGE_CALLBACK_TIMEOUT); R asyncProxy = (R) result.getResult(); return asyncProxy; }", "n_tokens": 133, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 03:07:24.008318", "score": "0.5168", "loss": "4.6173", "code": "private <R> R submit(final AsyncCallback<R> returnClass) { Future future = submit(new Callable() { @Override public R call() throws Exception { return callback.call(); } }); AsyncCallResult result = new AsyncCallResult(returnClass, future, RpcSystemConfig.SYSTEM_PROPERTY_ASYNC_MESSAGE_CALLBACK_TIMEOUT); R asyncProxy = (R) result.getResult(); return asyncProxy; }", "n_tokens": 125, "n_pass": [46, 2, 2]}
{"time": "2021-02-24 03:07:25.931609", "score": "0.6547", "loss": "5.6468", "code": "private <R> R submit(final AsyncCallback<R> returnClass) { Future future = submit(new Callable() { @Override public R call() throws Exception { return callback.call(); } }); AsyncCallResult result = new AsyncCallResult(_PROPERTY_ASYNC_MESSAGE_CALLBACK_TIMEOUT); R asyncProxy = (R) result.getResult(); return asyncProxy; }", "n_tokens": 116, "n_pass": [54, 3, 3]}
{"time": "2021-02-24 03:07:27.881092", "score": "0.4782", "loss": "4.2181", "code": "private <R> R submit(final AsyncCallback<R> returnClass) { Future future = submit(new Callable() { @Override public R call() throws Exception { return callback.call(); } }); AsyncCallResult result = new AsyncCallResult(TIMEOUT); R asyncProxy = (R) result.getResult(); return asyncProxy; }", "n_tokens": 107, "n_pass": [55, 4, 4]}
{"time": "2021-02-24 03:07:30.789493", "score": "0.4704", "loss": "4.5492", "code": "private <R> R submit(final AsyncCallback<R> returnClass) { Future future = submit(new Callable() { @Override call() throws Exception { return callback.call(); } }); AsyncCallResult result = new AsyncCallResult(TIMEOUT); R asyncProxy = (R) result.getResult(); return asyncProxy; }", "n_tokens": 103, "n_pass": [111, 5, 5]}
{"time": "2021-02-24 03:07:32.704050", "score": "0.4969", "loss": "4.6136", "code": "private <R> R submit(final AsyncCallback<R> returnClass) { Future future = submit(new Callable() { @Override call() { return callback.call(); } }); AsyncCallResult result = new AsyncCallResult(TIMEOUT); R asyncProxy = (R) result.getResult(); return asyncProxy; }", "n_tokens": 99, "n_pass": [112, 6, 6]}
{"time": "2021-02-24 03:07:35.994435", "score": "0.5408", "loss": "5.0237", "code": "private <R> R submit(final AsyncCallback<R> returnClass) { Future future = submit(new Callable() { @Override call() { callback.call(); } }); AsyncCallResult result = new AsyncCallResult(TIMEOUT); R asyncProxy = (R) result.getResult(); return asyncProxy; }", "n_tokens": 97, "n_pass": [186, 7, 7]}
{"time": "2021-02-24 03:07:37.939602", "score": "0.5166", "loss": "4.7492", "code": "private <R> R submit(final AsyncCallback<R> returnClass) { Future future = submit(new Callable() { @Override call() { callback(); } }); AsyncCallResult result = new AsyncCallResult(TIMEOUT); R asyncProxy = (R) result.getResult(); return asyncProxy; }", "n_tokens": 95, "n_pass": [188, 8, 8]}
{"time": "2021-02-24 03:07:39.856782", "score": "0.5312", "loss": "4.9188", "code": "private <R> R submit(final AsyncCallback<R> returnClass) { Future future = submit(new Callable() { @Override call() { callback; } }); AsyncCallResult result = new AsyncCallResult(TIMEOUT); R asyncProxy = (R) result.getResult(); return asyncProxy; }", "n_tokens": 93, "n_pass": [189, 9, 9]}
{"time": "2021-02-24 03:07:42.223584", "score": "0.4631", "loss": "4.0504", "code": "private <R> R submit(final AsyncCallback<R> returnClass) { Future future = submit(new Callable() { @Override call() { callback; } }); result = new AsyncCallResult(TIMEOUT); R asyncProxy = (R) result.getResult(); return asyncProxy; }", "n_tokens": 91, "n_pass": [194, 10, 10]}
{"time": "2021-02-24 03:07:46.102177", "score": "0.4052", "loss": "3.8945", "code": "private <R> R submit(final AsyncCallback<R> returnClass) { Future future = submit(new Callable() { @Override call() { callback; } }); result = new AsyncCallResult(TIMEOUT); asyncProxy = (R) result.getResult(); return asyncProxy; }", "n_tokens": 89, "n_pass": [201, 12, 11]}
{"time": "2021-02-24 03:07:48.037908", "score": "0.4399", "loss": "4.0975", "code": "private <R> R submit(final AsyncCallback<R> returnClass) { Future future = submit(new Callable() { @Override call() { callback; } }); result = new AsyncCallResult(TIMEOUT); asyncProxy = (R) getResult(); return asyncProxy; }", "n_tokens": 87, "n_pass": [206, 13, 12]}
{"time": "2021-02-24 03:07:51.883628", "score": "0.4399", "loss": "4.0975", "code": "<R> R submit(final AsyncCallback<R> returnClass) { Future future = submit(new Callable() { @Override call() { callback; } }); result = new AsyncCallResult(TIMEOUT); asyncProxy = (R) getResult(); return asyncProxy; }", "n_tokens": 85, "n_pass": [211, 15, 13]}
