
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/dronekit__dronekit-android/ClientLib/src/main/java/org/droidplanner/services/android/impl/core/mission/commands/EpmGripperImpl_packMissionItem.java
method_name = packMissionItem
method_body = @Override public List<msg_mission_item> packMissionItem() { List<msg_mission_item> list = super.packMissionItem(); msg_mission_item mavMsg = list.get(0); mavMsg.command = MAV_CMD.MAV_CMD_DO_GRIPPER; mavMsg.param2 = release ? GRIPPER_ACTIONS.GRIPPER_ACTION_RELEASE : GRIPPER_ACTIONS.GRIPPER_ACTION_GRAB; return list; }
predict, score, loss = getMissionItem, 0.4782106280326843, 3.4508328437805176

Trace of simplified code(s):
{"time": "2021-02-24 04:56:45.018265", "score": "0.4782", "loss": "3.4508", "code": "@Override public List<msg_mission_item> packMissionItem() { List<msg_mission_item> list = super.packMissionItem(); msg_mission_item mavMsg = list.get(0); mavMsg.command = MAV_CMD.MAV_CMD_DO_GRIPPER; mavMsg.param2 = release ? GRIPPER_ACTIONS.GRIPPER_ACTION_RELEASE : GRIPPER_ACTIONS.GRIPPER_ACTION_GRAB; return list; }", "n_tokens": 117, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 04:56:50.257050", "score": "0.502", "loss": "3.4059", "code": "@Override public List<msg_mission_item> packMissionItem() { List list = super.packMissionItem(); msg_mission_item mavMsg = list.get(0); mavMsg.command = MAV_CMD.MAV_CMD_DO_GRIPPER; mavMsg.param2 = release ? GRIPPER_ACTIONS.GRIPPER_ACTION_RELEASE : GRIPPER_ACTIONS.GRIPPER_ACTION_GRAB; return list; }", "n_tokens": 110, "n_pass": [47, 3, 2]}
{"time": "2021-02-24 04:56:57.953506", "score": "0.4989", "loss": "3.5672", "code": "@Override public List<msg_mission_item> packMissionItem() { List list = super.packMissionItem(); msg_mission_item mavMsg = list.get(0); mavMsg.command = MAV_CMD.MAV_CMD_DO_GRIPPER; mavMsg.param2 = release ? GRIPPER_ACTIONS.GRIPPER_ACTION_RELEASE : GRIPPER; return list; }", "n_tokens": 102, "n_pass": [58, 7, 3]}
{"time": "2021-02-24 04:57:07.564274", "score": "0.5513", "loss": "5.07", "code": "public List<msg_mission_item> packMissionItem() { List list = super.packMissionItem(); msg_mission_item mavMsg = list.get(0); mavMsg.command = MAV_CMD.MAV_CMD_DO_GRIPPER; mavMsg.param2 = release ? GRIPPER_ACTIONS.GRIPPER_ACTION_RELEASE : GRIPPER; return list; }", "n_tokens": 99, "n_pass": [103, 12, 4]}
{"time": "2021-02-24 04:57:11.893254", "score": "0.7542", "loss": "4.1272", "code": "public List<msg_mission_item> packMissionItem() { List= super.packMissionItem(); msg_mission_item mavMsg = list.get(0); mavMsg.command = MAV_CMD.MAV_CMD_DO_GRIPPER; mavMsg.param2 = release ? GRIPPER_ACTIONS.GRIPPER_ACTION_RELEASE : GRIPPER; return list; }", "n_tokens": 96, "n_pass": [110, 14, 5]}
{"time": "2021-02-24 04:57:15.722492", "score": "0.7756", "loss": "3.7434", "code": "public List<msg_mission_item> packMissionItem() { List= super.packMissionItem(); msg mavMsg = list.get(0); mavMsg.command = MAV_CMD.MAV_CMD_DO_GRIPPER; mavMsg.param2 = release ? GRIPPER_ACTIONS.GRIPPER_ACTION_RELEASE : GRIPPER; return list; }", "n_tokens": 92, "n_pass": [114, 16, 6]}
{"time": "2021-02-24 04:57:19.535917", "score": "0.7192", "loss": "2.9235", "code": "public List<msg_mission_item> packMissionItem() { List= super.packMissionItem(); msg mavMsg = list.get(0); mavMsg.command_CMD.MAV_CMD_DO_GRIPPER; mavMsg.param2 = release ? GRIPPER_ACTIONS.GRIPPER_ACTION_RELEASE : GRIPPER; return list; }", "n_tokens": 88, "n_pass": [119, 18, 7]}
{"time": "2021-02-24 04:57:21.450850", "score": "0.6971", "loss": "2.7416", "code": "public List<msg_mission_item> packMissionItem() { List= super.packMissionItem(); msg mavMsg = list.get(0); mavMsg.command_CMD_DO_GRIPPER; mavMsg.param2 = release ? GRIPPER_ACTIONS.GRIPPER_ACTION_RELEASE : GRIPPER; return list; }", "n_tokens": 84, "n_pass": [120, 19, 8]}
{"time": "2021-02-24 04:57:23.347770", "score": "0.7579", "loss": "3.335", "code": "public List<msg_mission_item> packMissionItem() { List= super.packMissionItem(); msg mavMsg = list.get(0); mavMsg.command_GRIPPER; mavMsg.param2 = release ? GRIPPER_ACTIONS.GRIPPER_ACTION_RELEASE : GRIPPER; return list; }", "n_tokens": 80, "n_pass": [121, 20, 9]}
{"time": "2021-02-24 04:57:27.651986", "score": "0.786", "loss": "2.8121", "code": "public List<msg_mission_item> packMissionItem() { List= super.packMissionItem(); msg mavMsg = list.get(0); mavMsg.command_GRIPPER; mavMsg.param2 = release ? GRIPPER_ACTION_RELEASE : GRIPPER; return list; }", "n_tokens": 76, "n_pass": [126, 22, 10]}
{"time": "2021-02-24 04:57:29.537325", "score": "0.7711", "loss": "3.1793", "code": "public List<msg_mission_item> packMissionItem() { List= super.packMissionItem(); msg mavMsg = list.get(0); mavMsg.command_GRIPPER; mavMsg.param2 = release ? GRIPPER : GRIPPER; return list; }", "n_tokens": 72, "n_pass": [127, 23, 11]}
{"time": "2021-02-24 04:57:31.439425", "score": "0.6409", "loss": "3.2247", "code": "public List<msg_mission_item> packMissionItem() { List= super.packMissionItem(); msg mavMsg = list.get(0); mavMsg.command_GRIPPER; mavMsg.param2 = release ? GRIPPER : GRIPPERlist; }", "n_tokens": 68, "n_pass": [129, 24, 12]}
{"time": "2021-02-24 04:57:33.790531", "score": "0.536", "loss": "5.2667", "code": "public List<msg_> packMissionItem() { List= super.packMissionItem(); msg mavMsg = list.get(0); mavMsg.command_GRIPPER; mavMsg.param2 = release ? GRIPPER : GRIPPERlist; }", "n_tokens": 65, "n_pass": [133, 25, 13]}
{"time": "2021-02-24 04:57:39.387429", "score": "0.6844", "loss": "3.0722", "code": "public List<msg_> packMissionItem() { List= super.packMissionItem(); msg mavMsg = list.get(0);_GRIPPER; mavMsg.param2 = release ? GRIPPER : GRIPPERlist; }", "n_tokens": 61, "n_pass": [143, 28, 14]}
{"time": "2021-02-24 04:57:56.287381", "score": "0.6103", "loss": "3.8779", "code": "public List<msg_> packMissionItem() { List= super.packMissionItem(); msg mavMsg = list.get(0);_GRIPPER; mavMsg.param2 = release ? GRIPPER :list; }", "n_tokens": 59, "n_pass": [204, 36, 15]}
