
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/udacity__ud851-Sunshine/S03.02-Exercise-RecyclerViewClickHandling/app/src/main/java/com/example/android/sunshine/utilities/SunshineWeatherUtils_formatHighLows.java
method_name = formatHighLows
method_body = public static String formatHighLows(Context context, double high, double low) { long roundedHigh = Math.round(high); long roundedLow = Math.round(low); String formattedHigh = formatTemperature(context, roundedHigh); String formattedLow = formatTemperature(context, roundedLow); String highLowStr = formattedHigh + " / " + formattedLow; return highLowStr; }
predict, score, loss = format, 0.9809495806694031, 9.570440292358398

Trace of simplified code(s):
{"time": "2021-02-24 02:44:07.215911", "score": "0.9821", "loss": "9.4927", "code": "public static String formatHighLows(Context context, double high, double low) { long roundedHigh = Math.round(high); long roundedLow = Math.round(low); String formattedHigh = formatTemperature(context, roundedHigh); String formattedLow = formatTemperature(context, roundedLow); String highLowStr = formattedHigh + \" / \" + formattedLow; return highLowStr; }", "n_tokens": 110, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 02:44:11.491054", "score": "0.9875", "loss": "9.2225", "code": "public static String formatHighLows(Context context, double high, double low) { long roundedLow = Math.round(low); String formattedHigh = formatTemperature(context, roundedHigh); String formattedLow = formatTemperature(context, roundedLow); String highLowStr = formattedHigh + \" / \" + formattedLow; return highLowStr; }", "n_tokens": 96, "n_pass": [22, 3, 2]}
{"time": "2021-02-24 02:44:15.297800", "score": "0.9666", "loss": "10.0464", "code": "public static String formatHighLows(Context context, double high, double low) { long roundedLow = Math.round(low); StringString formattedLow = formatTemperature(context, roundedLow); String highLowStr = formattedHigh + \" / \" + formattedLow; return highLowStr; }", "n_tokens": 82, "n_pass": [24, 5, 3]}
{"time": "2021-02-24 02:44:23.896174", "score": "0.9019", "loss": "10.6341", "code": "public static String formatHighLows(Context context, double high, double low) { long roundedLow = Math.round(low); formattedLow = formatTemperature(context, roundedLow); String highLowStr = formattedHigh + \" / \" + formattedLow; return highLowStr; }", "n_tokens": 79, "n_pass": [80, 9, 4]}
{"time": "2021-02-24 02:44:25.809248", "score": "0.94", "loss": "10.7552", "code": "public static String formatHighLows(Context context, double high, double low) { long roundedLow = Math.round(low); formatTemperature(context, roundedLow); String highLowStr = formattedHigh + \" / \" + formattedLow; return highLowStr; }", "n_tokens": 75, "n_pass": [81, 10, 5]}
{"time": "2021-02-24 02:44:27.720598", "score": "0.9767", "loss": "10.8838", "code": "public static String formatHighLows(Context context, double high, double low) { long roundedLow = Math.round(low); formatTemperature(context, roundedLow); String highLowStr = formattedHigh + \" / \"; return highLowStr; }", "n_tokens": 71, "n_pass": [88, 11, 6]}
{"time": "2021-02-24 02:44:29.635457", "score": "0.9767", "loss": "10.8838", "code": " String formatHighLows(Context context, double high, double low) { long roundedLow = Math.round(low); formatTemperature(context, roundedLow); String highLowStr = formattedHigh + \" / \"; return highLowStr; }", "n_tokens": 68, "n_pass": [91, 12, 7]}
{"time": "2021-02-24 02:44:31.991735", "score": "0.8978", "loss": "10.5551", "code": " String formatHighLows(Context context, double high, double low) {roundedLow = Math.round(low); formatTemperature(context, roundedLow); String highLowStr = formattedHigh + \" / \"; return highLowStr; }", "n_tokens": 65, "n_pass": [99, 13, 8]}
{"time": "2021-02-24 02:44:33.919181", "score": "0.9687", "loss": "10.6295", "code": " String formatHighLows(Context context, double high, double low) { Math.round(low); formatTemperature(context, roundedLow); String highLowStr = formattedHigh + \" / \"; return highLowStr; }", "n_tokens": 62, "n_pass": [100, 14, 9]}
{"time": "2021-02-24 02:44:35.806956", "score": "0.9809", "loss": "10.8191", "code": " String formatHighLows(Context context, double high, double low) {round(low); formatTemperature(context, roundedLow); String highLowStr = formattedHigh + \" / \"; return highLowStr; }", "n_tokens": 59, "n_pass": [101, 15, 10]}
{"time": "2021-02-24 02:44:40.321279", "score": "0.8753", "loss": "10.7396", "code": " String formatHighLows(Context context, double high, double low) {round(low); formatTemperature( roundedLow); String highLowStr = formattedHigh + \" / \"; return highLowStr; }", "n_tokens": 57, "n_pass": [158, 16, 11]}
{"time": "2021-02-24 02:44:42.231149", "score": "0.7504", "loss": "10.8185", "code": " String formatHighLows(Context context, double high, double low) {round(low); formatTemperature(); String highLowStr = formattedHigh + \" / \"; return highLowStr; }", "n_tokens": 55, "n_pass": [159, 17, 12]}
{"time": "2021-02-24 02:44:44.107473", "score": "0.5209", "loss": "11.1377", "code": " String formatHighLows(Context context, double high, double low) {round(low); formatTemperature(); highLowStr = formattedHigh + \" / \"; return highLowStr; }", "n_tokens": 53, "n_pass": [161, 18, 13]}
{"time": "2021-02-24 02:44:45.998539", "score": "0.6068", "loss": "12.6721", "code": " String formatHighLows(Context context, double high, double low) {round(low); formatTemperature(); highLowStr = + \" / \"; return highLowStr; }", "n_tokens": 51, "n_pass": [164, 19, 14]}
{"time": "2021-02-24 02:44:47.869885", "score": "0.6069", "loss": "12.3084", "code": " String formatHighLows(Context context, double high, double low) {round(low); formatTemperature(); highLowStr = \" / \"; return highLowStr; }", "n_tokens": 49, "n_pass": [165, 20, 15]}
{"time": "2021-02-24 02:44:49.707711", "score": "0.7225", "loss": "11.6529", "code": " String formatHighLows(Context context, double high, double low) {round(low); formatTemperature(); highLowStr = \" \"; return highLowStr; }", "n_tokens": 47, "n_pass": [167, 21, 16]}
{"time": "2021-02-24 02:44:51.585679", "score": "0.8272", "loss": "12.0366", "code": " String formatHighLows(Context context, double high, double low) {round(low); formatTemperature(); highLowStr = \" \"; highLowStr; }", "n_tokens": 45, "n_pass": [170, 22, 17]}
{"time": "2021-02-24 02:44:53.448567", "score": "0.9377", "loss": "12.4405", "code": " String formatHighLows(Context context, double high, double low) {round(low); formatTemperature(); highLowStr = \" \";  }", "n_tokens": 43, "n_pass": [171, 23, 18]}
{"time": "2021-02-24 02:44:55.312706", "score": "0.9377", "loss": "12.4405", "code": "String formatHighLows(Context context, double high, double low) {round(low); formatTemperature(); highLowStr = \" \";  }", "n_tokens": 42, "n_pass": [173, 24, 19]}
{"time": "2021-02-24 02:45:04.884153", "score": "0.9377", "loss": "12.4405", "code": "String formatHighLows(Context context,double high, double low) {round(low); formatTemperature(); highLowStr = \" \";  }", "n_tokens": 41, "n_pass": [233, 25, 20]}
{"time": "2021-02-24 02:45:06.733421", "score": "0.9377", "loss": "12.4405", "code": "String formatHighLows(Context context,double high,double low) {round(low); formatTemperature(); highLowStr = \" \";  }", "n_tokens": 40, "n_pass": [237, 26, 21]}
{"time": "2021-02-24 02:45:08.587182", "score": "0.9377", "loss": "12.4405", "code": "String formatHighLows(Context context,double high,double low){round(low); formatTemperature(); highLowStr = \" \";  }", "n_tokens": 39, "n_pass": [242, 27, 22]}
{"time": "2021-02-24 02:45:10.427427", "score": "0.953", "loss": "12.4655", "code": "String formatHighLows(Context context,double high,double low){(low); formatTemperature(); highLowStr = \" \";  }", "n_tokens": 38, "n_pass": [244, 28, 23]}
{"time": "2021-02-24 02:45:12.733506", "score": "0.953", "loss": "12.4655", "code": "String formatHighLows(Context context,double high,double low){(low);formatTemperature(); highLowStr = \" \";  }", "n_tokens": 37, "n_pass": [249, 29, 24]}
{"time": "2021-02-24 02:45:14.579625", "score": "0.953", "loss": "12.4655", "code": "String formatHighLows(Context context,double high,double low){(low);formatTemperature();highLowStr = \" \";  }", "n_tokens": 36, "n_pass": [254, 30, 25]}
{"time": "2021-02-24 02:45:16.426405", "score": "0.953", "loss": "12.4655", "code": "String formatHighLows(Context context,double high,double low){(low);formatTemperature();highLowStr= \" \";  }", "n_tokens": 35, "n_pass": [256, 31, 26]}
{"time": "2021-02-24 02:45:18.321348", "score": "0.953", "loss": "12.4655", "code": "String formatHighLows(Context context,double high,double low){(low);formatTemperature();highLowStr=\" \";  }", "n_tokens": 34, "n_pass": [258, 32, 27]}
{"time": "2021-02-24 02:45:20.197456", "score": "0.9695", "loss": "11.6153", "code": "String formatHighLows(Context context,double high,double low){(low);formatTemperature();highLowStr=\"\";  }", "n_tokens": 33, "n_pass": [260, 33, 28]}
{"time": "2021-02-24 02:45:22.036660", "score": "0.9695", "loss": "11.6153", "code": "String formatHighLows(Context context,double high,double low){(low);formatTemperature();highLowStr=\"\"; }", "n_tokens": 32, "n_pass": [263, 34, 29]}
{"time": "2021-02-24 02:45:23.894567", "score": "0.9695", "loss": "11.6153", "code": "String formatHighLows(Context context,double high,double low){(low);formatTemperature();highLowStr=\"\";}", "n_tokens": 31, "n_pass": [264, 35, 30]}

Minimal simplified code:
String formatHighLows(Context context,double high,double low){(low);formatTemperature();highLowStr="";}

