
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/kernel/kernel-impl/src/main/java/org/sakaiproject/component/impl/ToolConfigurationService_toolGroupIsSelected.java
method_name = toolGroupIsSelected
method_body = public boolean toolGroupIsSelected(String groupName, String toolId) { List<String> selList = m_toolGroupSelected.get(groupName); if (selList == null) { return false; } else { int result = selList.indexOf(toolId); return result >= 0; } }
predict, score, loss = isGroupSelected, 0.7171064019203186, 29.512523651123047

Trace of simplified code(s):
{"time": "2021-02-23 19:00:42.645197", "score": "0.7171", "loss": "29.5125", "code": "public boolean toolGroupIsSelected(String groupName, String toolId) { List<String> selList = m_toolGroupSelected.get(groupName); if (selList == null) { return false; } else { int result = selList.indexOf(toolId); return result >= 0; } }", "n_tokens": 88, "n_pass": [1, 1, 1]}
{"time": "2021-02-23 19:00:46.486755", "score": "0.7869", "loss": "29.3293", "code": "public boolean toolGroupIsSelected(String groupName, String toolId) { List<String> selList = m_toolGroupSelected.get(groupName); if (selList == null) { return false; } else { int result =result >= 0; } }", "n_tokens": 77, "n_pass": [26, 3, 2]}
{"time": "2021-02-23 19:00:49.716798", "score": "0.7348", "loss": "28.4527", "code": "public boolean toolGroupIsSelected(String groupName, String toolId) { List<String> selList = m_toolGroupSelected; if (selList == null) { return false; } else { int result =result >= 0; } }", "n_tokens": 72, "n_pass": [55, 4, 3]}
{"time": "2021-02-23 19:00:52.033706", "score": "0.464", "loss": "29.776", "code": "public boolean toolGroupIsSelected(String groupName, String toolId) { List<String> selList ; if (selList == null) { return false; } else { int result =result >= 0; } }", "n_tokens": 67, "n_pass": [68, 5, 4]}
{"time": "2021-02-23 19:00:53.921797", "score": "0.436", "loss": "31.0344", "code": "public boolean toolGroupIsSelected(String groupName, String toolId) { List<String> selList ; if (selList == null) { ; } else { int result =result >= 0; } }", "n_tokens": 64, "n_pass": [110, 6, 5]}
{"time": "2021-02-23 19:00:57.651641", "score": "0.436", "loss": "31.0344", "code": "boolean toolGroupIsSelected(String groupName, String toolId) { List<String> selList ; if (selList == null) { ; } else { int result =result >= 0; } }", "n_tokens": 62, "n_pass": [119, 8, 6]}
{"time": "2021-02-23 19:00:59.980498", "score": "0.4356", "loss": "30.4374", "code": "boolean toolGroupIsSelected(String groupName, String toolId) { List selList ; if (selList == null) { ; } else { int result =result >= 0; } }", "n_tokens": 59, "n_pass": [127, 9, 7]}
{"time": "2021-02-23 19:01:11.311747", "score": "0.4356", "loss": "30.4374", "code": "boolean toolGroupIsSelected(String groupName, String toolId) {List selList ; if (selList == null) { ; } else { int result =result >= 0; } }", "n_tokens": 58, "n_pass": [192, 12, 8]}
{"time": "2021-02-23 19:01:18.785135", "score": "0.4356", "loss": "30.4374", "code": "boolean toolGroupIsSelected(String groupName, String toolId) {List selList; if (selList == null) { ; } else { int result =result >= 0; } }", "n_tokens": 57, "n_pass": [196, 16, 9]}
{"time": "2021-02-23 19:01:20.649782", "score": "0.4356", "loss": "30.4374", "code": "boolean toolGroupIsSelected(String groupName, String toolId) {List selList;if (selList == null) { ; } else { int result =result >= 0; } }", "n_tokens": 56, "n_pass": [198, 17, 10]}
{"time": "2021-02-23 19:01:22.532991", "score": "0.4356", "loss": "30.4374", "code": "boolean toolGroupIsSelected(String groupName, String toolId) {List selList;if(selList == null) { ; } else { int result =result >= 0; } }", "n_tokens": 55, "n_pass": [200, 18, 11]}
