
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/vert-x__mod-rxvertx/src/main/java/io/vertx/rxcore/java/impl/HandlerSubscription_fireComplete.java
method_name = fireComplete
method_body = protected void fireComplete(T res) { Subscriber<T> s = this.subRef.getAndSet(null); if ((s == null) || (s.isUnsubscribed())) return; s.onNext(res); s.onCompleted(); }
predict, score, loss = onNext, 0.7500976920127869, 10.19995403289795

Trace of simplified code(s):
{"time": "2021-02-24 09:55:32.064464", "score": "0.7501", "loss": "10.2", "code": "protected void fireComplete(T res) { Subscriber<T> s = this.subRef.getAndSet(null); if ((s == null) || (s.isUnsubscribed())) return; s.onNext(res); s.onCompleted(); }", "n_tokens": 75, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 09:55:37.708868", "score": "0.9299", "loss": "11.6947", "code": "protected void fireComplete(T res) { Subscriber<T> s = this.subRef; if ((s == null) || (s.isUnsubscribed())) return; s.onNext(res); s.onCompleted(); }", "n_tokens": 70, "n_pass": [50, 3, 2]}
{"time": "2021-02-24 09:55:42.466063", "score": "0.7968", "loss": "9.8913", "code": "protected void fireComplete(T res) { Subscriber<T> s ; if ((s == null) || (s.isUnsubscribed())) return; s.onNext(res); s.onCompleted(); }", "n_tokens": 65, "n_pass": [65, 5, 3]}
{"time": "2021-02-24 09:55:47.680340", "score": "0.8905", "loss": "11.1752", "code": "protected void fireComplete(T res) { Subscriber<T> s ; if ((s == null) || (s.isUnsubscribed())) return; s.onNext(res);onCompleted(); }", "n_tokens": 62, "n_pass": [123, 7, 4]}
{"time": "2021-02-24 09:55:49.573013", "score": "0.8797", "loss": "13.9777", "code": "protected void fireComplete(T res) { Subscriber<T> s ; if ((s == null) || (s.isUnsubscribed())) return; s.onNext(res);; }", "n_tokens": 59, "n_pass": [124, 8, 5]}
{"time": "2021-02-24 09:55:51.440852", "score": "0.8797", "loss": "13.9777", "code": "void fireComplete(T res) { Subscriber<T> s ; if ((s == null) || (s.isUnsubscribed())) return; s.onNext(res);; }", "n_tokens": 57, "n_pass": [126, 9, 6]}
{"time": "2021-02-24 09:56:02.025329", "score": "0.8797", "loss": "13.9777", "code": "void fireComplete(T res){ Subscriber<T> s ; if ((s == null) || (s.isUnsubscribed())) return; s.onNext(res);; }", "n_tokens": 56, "n_pass": [210, 10, 7]}
{"time": "2021-02-24 09:56:03.888080", "score": "0.8797", "loss": "13.9777", "code": "void fireComplete(T res){Subscriber<T> s ; if ((s == null) || (s.isUnsubscribed())) return; s.onNext(res);; }", "n_tokens": 55, "n_pass": [211, 11, 8]}
{"time": "2021-02-24 09:56:06.183953", "score": "0.8797", "loss": "13.9777", "code": "void fireComplete(T res){Subscriber<T>s ; if ((s == null) || (s.isUnsubscribed())) return; s.onNext(res);; }", "n_tokens": 54, "n_pass": [216, 12, 9]}
{"time": "2021-02-24 09:56:08.056809", "score": "0.8797", "loss": "13.9777", "code": "void fireComplete(T res){Subscriber<T>s; if ((s == null) || (s.isUnsubscribed())) return; s.onNext(res);; }", "n_tokens": 53, "n_pass": [218, 13, 10]}
{"time": "2021-02-24 09:56:09.927544", "score": "0.8797", "loss": "13.9777", "code": "void fireComplete(T res){Subscriber<T>s;if ((s == null) || (s.isUnsubscribed())) return; s.onNext(res);; }", "n_tokens": 52, "n_pass": [220, 14, 11]}
