
path = /scratch/rabin/data/code2vec/transforms/Methods/java-large/test/dronekit__dronekit-android/dependencyLibs/Mavlink/src/com/MAVLink/ardupilotmega/msg_data16_unpack.java
method_name = unpack
method_body = public void unpack(MAVLinkPayload payload) { payload.resetIndex(); this.type = payload.getUnsignedByte(); this.len = payload.getUnsignedByte(); for (int i = 0; i < this.data.length; i++) { this.data[i] = payload.getUnsignedByte(); } }
predict, score, loss = unpack, 0.9557111263275146, 0.04662201926112175

Trace of simplified code(s):
{"time": "2021-05-26 15:44:30.948454", "score": "0.9788", "loss": "0.022", "code": "public void unpack(MAVLinkPayload payload) { payload.resetIndex(); this.type = payload.getUnsignedByte(); this.len = payload.getUnsignedByte(); for (int i = 0; i < this.data.length; i++) { this.data[i] = payload.getUnsignedByte(); } }", "n_tokens": 234, "n_pass": [1, 1, 1]}
{"time": "2021-05-26 15:44:33.580767", "score": "0.9835", "loss": "0.0189", "code": "public void unpack(MAVLinkPayload payload) { payload.resetgetUnsignedByte(); this.len = payload.getUnsignedByte(); for (int i = 0; i < this.data.length; i++) { this.data[i] = payload.getUnsignedByte(); } }", "n_tokens": 205, "n_pass": [22, 2, 2]}
{"time": "2021-05-26 15:44:36.193389", "score": "0.9835", "loss": "0.0189", "code": "public void unpack(MAVLinkPayload payload) { payload.resyte(); this.len = payload.getUnsignedByte(); for (int i = 0; i < this.data.length; i++) { this.data[i] = payload.getUnsignedByte(); } }", "n_tokens": 191, "n_pass": [43, 3, 3]}
{"time": "2021-05-26 15:44:38.796065", "score": "0.9182", "loss": "0.0943", "code": "public void unpack(MAVLinkPayload payload) { payload.res = payload.getUnsignedByte(); for (int i = 0; i < this.data.length; i++) { this.data[i] = payload.getUnsignedByte(); } }", "n_tokens": 176, "n_pass": [44, 4, 4]}
{"time": "2021-05-26 15:44:41.455084", "score": "0.86", "loss": "0.1599", "code": "public void unpack(MAVLinkPayload payload) { payload.resnsignedByte(); for (int i = 0; i < this.data.length; i++) { this.data[i] = payload.getUnsignedByte(); } }", "n_tokens": 161, "n_pass": [45, 5, 5]}
{"time": "2021-05-26 15:44:44.072888", "score": "0.8949", "loss": "0.1175", "code": "public void unpack(MAVLinkPayload payload) { payload.resnsignedByte(); for (int i = 0;length; i++) { this.data[i] = payload.getUnsignedByte(); } }", "n_tokens": 146, "n_pass": [48, 6, 6]}
{"time": "2021-05-26 15:44:46.659220", "score": "0.9898", "loss": "0.0115", "code": "public void unpack(MAVLinkPayload payload) { payload.resnsignedByte(); for (int i = 0;length; i++) { payload.getUnsignedByte(); } }", "n_tokens": 131, "n_pass": [50, 7, 7]}
{"time": "2021-05-26 15:44:49.241769", "score": "0.9982", "loss": "0.0019", "code": "public void unpack(MAVLinkPayload payload) { payload.resnsignedByte(); for (int i = 0;length; i++) { gnedByte(); } }", "n_tokens": 116, "n_pass": [51, 8, 8]}
{"time": "2021-05-26 15:44:52.232365", "score": "0.9993", "loss": "0.0007", "code": "public void unpack(MAVLinkPayload payload) { payload.resnsignedByte(); for (int i = 0;length; i++) {e(); } }", "n_tokens": 108, "n_pass": [76, 9, 9]}
{"time": "2021-05-26 15:44:54.808671", "score": "0.9993", "loss": "0.0007", "code": "void unpack(MAVLinkPayload payload) { payload.resnsignedByte(); for (int i = 0;length; i++) {e(); } }", "n_tokens": 101, "n_pass": [78, 10, 10]}
{"time": "2021-05-26 15:45:00.358704", "score": "0.9998", "loss": "0.0002", "code": "void unpack(MAVLinkPayload payload) { paylnsignedByte(); for (int i = 0;length; i++) {e(); } }", "n_tokens": 94, "n_pass": [85, 12, 11]}
{"time": "2021-05-26 15:45:02.949351", "score": "0.9998", "loss": "0.0002", "code": "void unpack(MAVLinkPayload payload) { paylByte(); for (int i = 0;length; i++) {e(); } }", "n_tokens": 87, "n_pass": [86, 13, 12]}
{"time": "2021-05-26 15:45:05.522333", "score": "0.9998", "loss": "0.0002", "code": "void unpack(MAVLinkPayload payload) { paylByte(); for (i0;length; i++) {e(); } }", "n_tokens": 80, "n_pass": [89, 14, 13]}
{"time": "2021-05-26 15:45:11.141390", "score": "0.9998", "loss": "0.0002", "code": "void unpack(MAVLinkPayload payload) { paylByte(); for (i0;le; i++) {e(); } }", "n_tokens": 76, "n_pass": [124, 16, 14]}
{"time": "2021-05-26 15:45:13.714064", "score": "0.9998", "loss": "0.0004", "code": "void unpack(MAVLinkPayload payload) { paylByte(); for (i0;le; i++) { } }", "n_tokens": 72, "n_pass": [127, 17, 15]}
{"time": "2021-05-26 15:45:16.290750", "score": "0.9998", "loss": "0.0002", "code": "d unpack(MAVLinkPayload payload) { paylByte(); for (i0;le; i++) { } }", "n_tokens": 69, "n_pass": [129, 18, 16]}
{"time": "2021-05-26 15:45:29.921742", "score": "0.9998", "loss": "0.0002", "code": "d unpack(MAVLinkPayload pad) { paylByte(); for (i0;le; i++) { } }", "n_tokens": 65, "n_pass": [138, 23, 17]}
{"time": "2021-05-26 15:45:32.535949", "score": "0.9992", "loss": "0.0027", "code": "d unpack(MAVLinkPayload pad) { pate(); for (i0;le; i++) { } }", "n_tokens": 61, "n_pass": [141, 24, 18]}
