
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/core/src/main/java/org/bouncycastle/asn1/cmc/PendInfo_getInstance.java
method_name = getInstance
method_body = public static PendInfo getInstance(Object o) { if (o instanceof PendInfo) { return (PendInfo) o; } if (o != null) { return new PendInfo(ASN1Sequence.getInstance(o)); } return null; }
predict, score, loss = getInstance, 0.9997209906578064, 0.00030250742565840483

Trace of simplified code(s):
{"time": "2021-02-22 06:25:23.840337", "score": "0.9997", "loss": "0.0003", "code": "public static PendInfo getInstance(Object o) { if (o instanceof PendInfo) { return (PendInfo) o; } if (o != null) { return new PendInfo(ASN1Sequence.getInstance(o)); } return null; }", "n_tokens": 182, "n_pass": [1, 1, 1]}
{"time": "2021-02-22 06:25:26.823320", "score": "0.9641", "loss": "0.0387", "code": "public static PendInfo getInstance(Object o) { if (o instanceof PendInfo) { return (PendInASN1Sequence.getInstance(o)); } return null; }", "n_tokens": 136, "n_pass": [10, 2, 2]}
{"time": "2021-02-22 06:25:32.830426", "score": "0.9641", "loss": "0.0387", "code": "public static PendInfo getInstance(Object o) { if (o instanceof PendInfo) { return (Pendce.getInstance(o)); } return null; }", "n_tokens": 124, "n_pass": [38, 4, 3]}
{"time": "2021-02-22 06:25:38.055245", "score": "0.8331", "loss": "0.1918", "code": "public stat getInstance(Object o) { if (o instanceof PendInfo) { return (Pendce.getInstance(o)); } return null; }", "n_tokens": 113, "n_pass": [43, 6, 4]}
{"time": "2021-02-22 06:25:44.802193", "score": "0.9327", "loss": "0.0758", "code": "public stat getInstance(O o) { if (o instanceof PendInfo) { return (Pendce.getInstance(o)); } return null; }", "n_tokens": 108, "n_pass": [77, 8, 5]}
{"time": "2021-02-22 06:25:47.426799", "score": "0.9209", "loss": "0.0918", "code": "public stat getInstance(O o) { if (o instanceof fo) { return (Pendce.getInstance(o)); } return null; }", "n_tokens": 102, "n_pass": [82, 9, 6]}
{"time": "2021-02-22 06:25:57.858941", "score": "0.9827", "loss": "0.0179", "code": "public stat getInstance(O o) { if (o instanceof fo) { return (Pendce.getInstance(o)); } reull; }", "n_tokens": 96, "n_pass": [90, 13, 7]}
{"time": "2021-02-22 06:26:00.469305", "score": "0.9977", "loss": "0.0024", "code": "publit getInstance(O o) { if (o instanceof fo) { return (Pendce.getInstance(o)); } reull; }", "n_tokens": 91, "n_pass": [93, 14, 8]}
{"time": "2021-02-22 06:26:03.835801", "score": "0.7166", "loss": "0.4072", "code": "publit getInstance(O o) { if (o instanceof fo) {  (Pendce.getInstance(o)); } reull; }", "n_tokens": 85, "n_pass": [102, 15, 9]}
{"time": "2021-02-22 06:26:06.423926", "score": "0.4599", "loss": "0.9755", "code": "publit getInstance(O o) { if (o instanceof fo) {  (PendInstance(o)); } reull; }", "n_tokens": 79, "n_pass": [104, 16, 10]}
{"time": "2021-02-22 06:26:09.013872", "score": "0.4599", "loss": "0.9755", "code": "publit getInstance(O o) { if (o instanceof fo) {  (Pendce(o)); } reull; }", "n_tokens": 73, "n_pass": [105, 17, 11]}
{"time": "2021-02-22 06:26:14.968167", "score": "0.4059", "loss": "1.1445", "code": "publit getInstance(O o) { if (o instanceof fo) {  (Pendce(o)); }ull; }", "n_tokens": 70, "n_pass": [148, 19, 12]}
{"time": "2021-02-22 06:26:17.568643", "score": "0.457", "loss": "0.9648", "code": "publit getInstance(O o) { if (o instanceof fo) {  (Pendce(o)); }; }", "n_tokens": 67, "n_pass": [149, 20, 13]}
{"time": "2021-02-22 06:26:22.820456", "score": "0.457", "loss": "0.9648", "code": "puit getInstance(O o) { if (o instanceof fo) {  (Pendce(o)); }; }", "n_tokens": 65, "n_pass": [152, 22, 14]}
{"time": "2021-02-22 06:26:29.642590", "score": "0.1911", "loss": "2.5376", "code": "puit getInstance() { if (o instanceof fo) {  (Pendce(o)); }; }", "n_tokens": 62, "n_pass": [159, 24, 15]}
{"time": "2021-02-22 06:26:44.151212", "score": "0.1911", "loss": "2.5376", "code": "puit getInstance(){ if (o instanceof fo) {  (Pendce(o)); }; }", "n_tokens": 61, "n_pass": [230, 28, 16]}
{"time": "2021-02-22 06:26:46.739116", "score": "0.1911", "loss": "2.5376", "code": "puit getInstance(){if (o instanceof fo) {  (Pendce(o)); }; }", "n_tokens": 60, "n_pass": [232, 29, 17]}
{"time": "2021-02-22 06:26:49.336613", "score": "0.1911", "loss": "2.5376", "code": "puit getInstance(){if(o instanceof fo) {  (Pendce(o)); }; }", "n_tokens": 59, "n_pass": [235, 30, 18]}
