
path = /scratch/rabin/data/code2vec/transforms/Methods/java-large/test/w568w__fuckView/app/src/main/java/ml/qingsu/fuckview/base/BasePopupWindow_show.java
method_name = show
method_body = public final void show() { if (isShown) { return; } isShown = true; try { mWindowManager.addView(view, params); onShow(); } catch (WindowManager.BadTokenException e) { e.printStackTrace(); } }
predict, score, loss = show, 0.7392353415489197, 0.3668295741081238

Trace of simplified code(s):
{"time": "2021-05-26 18:55:29.366554", "score": "0.7392", "loss": "0.3668", "code": "public final void show() { if (isShown) { return; } isShown = true; try { mWindowManager.addView(view, params); onShow(); } catch (WindowManager.BadTokenException e) { e.printStackTrace(); } }", "n_tokens": 192, "n_pass": [1, 1, 1]}
{"time": "2021-05-26 18:55:32.358966", "score": "0.5558", "loss": "1.0339", "code": "public final void show() { if (isShown) { return; } isShown = true; try { mWindowManager.addView; } catch (WindowManager.BadTokenException e) { e.printStackTrace(); } }", "n_tokens": 168, "n_pass": [24, 2, 2]}
{"time": "2021-05-26 18:55:35.348468", "score": "0.3843", "loss": "1.5481", "code": "public final void show() { if (isShown) { return; } isShown = true; try { mWindowManager.addView; } catch (W.BadTokenException e) { e.printStackTrace(); } }", "n_tokens": 156, "n_pass": [46, 3, 3]}
{"time": "2021-05-26 18:55:37.943783", "score": "0.446", "loss": "1.212", "code": "public final void show() { if (isShown) { return; } isShown = true; try { mWindowManager.addView; } catch (Weption e) { e.printStackTrace(); } }", "n_tokens": 144, "n_pass": [47, 4, 4]}
{"time": "2021-05-26 18:55:40.521366", "score": "0.4088", "loss": "1.2851", "code": "public final void show() { if (isShown) { return; } isShown = true; try { mWindowManager.addView; } catch (Weption e) { Trace(); } }", "n_tokens": 132, "n_pass": [49, 5, 5]}
{"time": "2021-05-26 18:55:43.089770", "score": "0.4088", "loss": "1.2851", "code": " void show() { if (isShown) { return; } isShown = true; try { mWindowManager.addView; } catch (Weption e) { Trace(); } }", "n_tokens": 120, "n_pass": [51, 6, 6]}
{"time": "2021-05-26 18:55:49.021082", "score": "0.4088", "loss": "1.2851", "code": " void show() { if (isShown) { ; } isShown = true; try { mWindowManager.addView; } catch (Weption e) { Trace(); } }", "n_tokens": 114, "n_pass": [87, 8, 7]}
{"time": "2021-05-26 18:55:54.169472", "score": "0.197", "loss": "2.085", "code": " void show() { if (isShown) { ; } isShown ; try { mWindowManager.addView; } catch (Weption e) { Trace(); } }", "n_tokens": 108, "n_pass": [90, 10, 8]}
{"time": "2021-05-26 18:56:04.542656", "score": "0.2151", "loss": "2.1217", "code": " void show() { if (isShown) { ; } isShown ; try { mWindowManager.addView; } catch (W e) { Trace(); } }", "n_tokens": 102, "n_pass": [98, 14, 9]}
{"time": "2021-05-26 18:56:26.378793", "score": "0.4098", "loss": "1.5736", "code": " void show() { if (isShown) { ; }Shown ; try { mWindowManager.addView; } catch (W e) { Trace(); } }", "n_tokens": 99, "n_pass": [167, 22, 10]}
{"time": "2021-05-26 18:56:34.157421", "score": "0.4477", "loss": "1.3095", "code": " void show() { if (isShown) { ; }Shown ; try { mdowManager.addView; } catch (W e) { Trace(); } }", "n_tokens": 96, "n_pass": [173, 25, 11]}
{"time": "2021-05-26 18:56:36.752424", "score": "0.7127", "loss": "0.6254", "code": " void show() { if (isShown) { ; }Shown ; try { mManager.addView; } catch (W e) { Trace(); } }", "n_tokens": 93, "n_pass": [174, 26, 12]}
