
path = /scratch/rabin/data/code2vec/transforms/Methods/java-large/test/sakaiproject__sakai/entitybroker/utils/src/java/org/sakaiproject/entitybroker/util/http/LazyRequestInputStream_toString.java
method_name = toString
method_body = @Override public String toString() { if (stream == null) { return super.toString() + ":LazyStreamNotOpenYet"; } else { return getStream().toString(); } }
predict, score, loss = toString, 0.9968185424804688, 0.004312145058065653

Trace of simplified code(s):
{"time": "2021-05-26 08:26:13.050611", "score": "0.9968", "loss": "0.0043", "code": "@Override public String toString() { if (stream == null) { return super.toString() + \":LazyStreamNotOpenYet\"; } else { return getStream().toString(); } }", "n_tokens": 153, "n_pass": [1, 1, 1]}
{"time": "2021-05-26 08:26:15.710552", "score": "0.8767", "loss": "0.4654", "code": "ring toString() { if (stream == null) { return super.toString() + \":LazyStreamNotOpenYet\"; } else { return getStream().toString(); } }", "n_tokens": 134, "n_pass": [20, 2, 2]}
{"time": "2021-05-26 08:26:18.809805", "score": "0.7886", "loss": "0.6765", "code": "ring toString() { if (strea) { return super.toString() + \":LazyStreamNotOpenYet\"; } else { return getStream().toString(); } }", "n_tokens": 125, "n_pass": [44, 3, 3]}
{"time": "2021-05-26 08:26:24.551054", "score": "0.7886", "loss": "0.6765", "code": "ring toString() { if (strea) { return super.toString() + \":LazyStnYet\"; } else { return getStream().toString(); } }", "n_tokens": 115, "n_pass": [49, 5, 4]}
{"time": "2021-05-26 08:26:27.178057", "score": "0.9055", "loss": "0.3186", "code": "ring toString() { if (strea) { return super.toString() + \":LazyStnYet\"; } else { retuam().toString(); } }", "n_tokens": 105, "n_pass": [52, 6, 5]}
{"time": "2021-05-26 08:26:29.869426", "score": "0.8935", "loss": "0.3167", "code": "ring toString() { if (strea) { return super.toString() + \":LazyStnYet\"; } else { retuing(); } }", "n_tokens": 95, "n_pass": [53, 7, 6]}
{"time": "2021-05-26 08:26:35.974430", "score": "0.8927", "loss": "0.3083", "code": "ring toString() { if (strea) { return super.toString() + \":LazyStnYet\"; } else { retu; } }", "n_tokens": 90, "n_pass": [84, 9, 7]}
{"time": "2021-05-26 08:26:48.190697", "score": "0.8927", "loss": "0.3083", "code": "ring toString() { if (strea) { return super.toString() + \":LnYet\"; } else { retu; } }", "n_tokens": 85, "n_pass": [98, 13, 8]}
{"time": "2021-05-26 08:26:50.840315", "score": "0.8945", "loss": "0.3011", "code": "ring toString() { if (strea) { return super.toString() + \":LnYet\"; } else {; } }", "n_tokens": 80, "n_pass": [102, 14, 9]}
{"time": "2021-05-26 08:27:03.020415", "score": "0.7113", "loss": "0.9264", "code": "ng toString() { if (strea) { return super.toString() + \":LnYet\"; } else {; } }", "n_tokens": 78, "n_pass": [156, 18, 10]}
{"time": "2021-05-26 08:27:07.293955", "score": "0.653", "loss": "1.1338", "code": "ng toString() { if (rea) { return super.toString() + \":LnYet\"; } else {; } }", "n_tokens": 76, "n_pass": [166, 19, 11]}
{"time": "2021-05-26 08:27:09.939079", "score": "0.7343", "loss": "0.9374", "code": "ng toString() { if (a) { return super.toString() + \":LnYet\"; } else {; } }", "n_tokens": 74, "n_pass": [167, 20, 12]}
{"time": "2021-05-26 08:27:26.299917", "score": "0.7485", "loss": "0.8217", "code": "ng toString() { if (a) { return super.toString() + \":et\"; } else {; } }", "n_tokens": 71, "n_pass": [182, 26, 13]}
{"time": "2021-05-26 08:27:47.471858", "score": "0.7485", "loss": "0.8217", "code": "ng toString() { if (a) { return super.toString()+ \":et\"; } else {; } }", "n_tokens": 70, "n_pass": [273, 32, 14]}
{"time": "2021-05-26 08:27:50.106587", "score": "0.4668", "loss": "1.2289", "code": "ng toString() { if (a) { return super.toString()+ \":\"; } else {; } }", "n_tokens": 68, "n_pass": [276, 33, 15]}
{"time": "2021-05-26 08:27:52.803878", "score": "0.7427", "loss": "0.4447", "code": "g toString() { if (a) { return super.toString()+ \":\"; } else {; } }", "n_tokens": 67, "n_pass": [285, 34, 16]}
{"time": "2021-05-26 08:27:59.485998", "score": "0.7427", "loss": "0.4447", "code": "g toString(){ if (a) { return super.toString()+ \":\"; } else {; } }", "n_tokens": 66, "n_pass": [298, 35, 17]}
{"time": "2021-05-26 08:28:02.108766", "score": "0.7427", "loss": "0.4447", "code": "g toString(){if (a) { return super.toString()+ \":\"; } else {; } }", "n_tokens": 65, "n_pass": [300, 36, 18]}
{"time": "2021-05-26 08:28:04.741105", "score": "0.7427", "loss": "0.4447", "code": "g toString(){if(a) { return super.toString()+ \":\"; } else {; } }", "n_tokens": 64, "n_pass": [303, 37, 19]}
{"time": "2021-05-26 08:28:07.386557", "score": "0.7427", "loss": "0.4447", "code": "g toString(){if(a){ return super.toString()+ \":\"; } else {; } }", "n_tokens": 63, "n_pass": [307, 38, 20]}
{"time": "2021-05-26 08:28:10.014794", "score": "0.7427", "loss": "0.4447", "code": "g toString(){if(a){return super.toString()+ \":\"; } else {; } }", "n_tokens": 62, "n_pass": [309, 39, 21]}
{"time": "2021-05-26 08:28:26.386786", "score": "0.9099", "loss": "0.2432", "code": "g toString(){if(a){return supertoString()+ \":\"; } else {; } }", "n_tokens": 61, "n_pass": [322, 45, 22]}
{"time": "2021-05-26 08:29:10.885125", "score": "0.9099", "loss": "0.2432", "code": "g toString(){if(a){return supertoString()+\":\"; } else {; } }", "n_tokens": 60, "n_pass": [395, 59, 23]}
{"time": "2021-05-26 08:29:13.589194", "score": "0.8781", "loss": "0.2353", "code": "g toString(){if(a){return supertoString()+\"\"; } else {; } }", "n_tokens": 59, "n_pass": [397, 60, 24]}
{"time": "2021-05-26 08:29:16.209372", "score": "0.8781", "loss": "0.2353", "code": "g toString(){if(a){return supertoString()+\"\";} else {; } }", "n_tokens": 58, "n_pass": [400, 61, 25]}
{"time": "2021-05-26 08:29:18.840848", "score": "0.8781", "loss": "0.2353", "code": "g toString(){if(a){return supertoString()+\"\";}else {; } }", "n_tokens": 57, "n_pass": [402, 62, 26]}
{"time": "2021-05-26 08:29:21.503018", "score": "0.8781", "loss": "0.2353", "code": "g toString(){if(a){return supertoString()+\"\";}else{; } }", "n_tokens": 56, "n_pass": [407, 63, 27]}
{"time": "2021-05-26 08:29:24.131413", "score": "0.8781", "loss": "0.2353", "code": "g toString(){if(a){return supertoString()+\"\";}else{ } }", "n_tokens": 55, "n_pass": [409, 64, 28]}
{"time": "2021-05-26 08:29:26.759877", "score": "0.8781", "loss": "0.2353", "code": "g toString(){if(a){return supertoString()+\"\";}else{} }", "n_tokens": 54, "n_pass": [410, 65, 29]}
{"time": "2021-05-26 08:29:29.402260", "score": "0.8781", "loss": "0.2353", "code": "g toString(){if(a){return supertoString()+\"\";}else{}}", "n_tokens": 53, "n_pass": [412, 66, 30]}

Minimal simplified code:
g toString(){if(a){return supertoString()+"";}else{}}

