
path = /scratch/rabin/data/code2vec/transforms/Methods/java-large/test/JeffLi1993__java-core-learning-example/src/main/java/org/javacore/thread/daemon/WriterTask_run.java
method_name = run
method_body = @Override public void run() { for (int i = 1; i < 100; i++) { Event event = new Event(); event.setDate(new Date()); event.setEvent(String.format("The thread %s has generated an event", Thread.currentThread().getId())); deque.addFirst(event); try { TimeUnit.SECONDS.sleep(1); } catch (InterruptedException e) { e.printStackTrace(); } } }
predict, score, loss = run, 0.9964432120323181, 0.011162570677697659

Trace of simplified code(s):
{"time": "2021-05-26 05:07:35.334313", "score": "0.9855", "loss": "0.0441", "code": "@Override public void run() { for (int i = 1; i < 100; i++) { Event event = new Event(); event.setDate(new Date()); event.setEvent(String.format(\"The thread %s has generated an event\", Thread.currentThread().getId())); deque.addFirst(event); try { TimeUnit.SECONDS.sleep(1); } catch (InterruptedException e) { e.printStackTrace(); } } }", "n_tokens": 336, "n_pass": [1, 1, 1]}
{"time": "2021-05-26 05:07:38.025990", "score": "0.9997", "loss": "0.0005", "code": "@Override public void run() { for (int i = 1; i < 100; i++) { Event event = new Evenvent(String.format(\"The thread %s has generated an event\", Thread.currentThread().getId())); deque.addFirst(event); try { TimeUnit.SECONDS.sleep(1); } catch (InterruptedException e) { e.printStackTrace(); } } }", "n_tokens": 294, "n_pass": [22, 2, 2]}
{"time": "2021-05-26 05:07:40.718553", "score": "0.9997", "loss": "0.0005", "code": "@Override public void run() { for (int i = 1; i < 100; i++) { Event event = new Evenvent(String.format(\"Trated an event\", Thread.currentThread().getId())); deque.addFirst(event); try { TimeUnit.SECONDS.sleep(1); } catch (InterruptedException e) { e.printStackTrace(); } } }", "n_tokens": 273, "n_pass": [44, 3, 3]}
{"time": "2021-05-26 05:07:43.415568", "score": "0.9997", "loss": "0.0004", "code": "@Override public void run() { for (int i = 1; i < 100; i++) { Event event = new Evenvent(String.format(\"Trated an event\", ThretId())); deque.addFirst(event); try { TimeUnit.SECONDS.sleep(1); } catch (InterruptedException e) { e.printStackTrace(); } } }", "n_tokens": 252, "n_pass": [46, 4, 4]}
{"time": "2021-05-26 05:07:46.110551", "score": "0.9998", "loss": "0.0003", "code": "@Override public void run() { for (int i = 1; i < 100; i++) { Event event = new Evenvent(String.format(\"Trated an event\", ThretId())); deque.addFirst(event); try { Time; } catch (InterruptedException e) { e.printStackTrace(); } } }", "n_tokens": 231, "n_pass": [49, 5, 5]}
{"time": "2021-05-26 05:07:49.235487", "score": "0.992", "loss": "0.0146", "code": "@Override public void run() { for (int i = 1; i < 100; i++) { Event(String.format(\"Trated an event\", ThretId())); deque.addFirst(event); try { Time; } catch (InterruptedException e) { e.printStackTrace(); } } }", "n_tokens": 210, "n_pass": [56, 6, 6]}
{"time": "2021-05-26 05:07:52.364118", "score": "0.5569", "loss": "1.3056", "code": "@Override public void run() { for (int i = 1; i < 100; i++) { Event(Stt(\"Trated an event\", ThretId())); deque.addFirst(event); try { Time; } catch (InterruptedException e) { e.printStackTrace(); } } }", "n_tokens": 200, "n_pass": [88, 7, 7]}
{"time": "2021-05-26 05:07:57.705933", "score": "0.5545", "loss": "1.3134", "code": "@Override public void run() { for (int i = 1; i < 100; i++) { Event(Stt(\"Trated an event\", ThretId())); deque.addFirst(event); try { Time; } catch (InterruptedException e) { e.prce(); } } }", "n_tokens": 189, "n_pass": [99, 9, 8]}
{"time": "2021-05-26 05:08:08.396162", "score": "0.5154", "loss": "1.4259", "code": "@Overpublic void run() { for (int i = 1; i < 100; i++) { Event(Stt(\"Trated an event\", ThretId())); deque.addFirst(event); try { Time; } catch (InterruptedException e) { e.prce(); } } }", "n_tokens": 184, "n_pass": [157, 13, 9]}
{"time": "2021-05-26 05:08:11.247360", "score": "0.5154", "loss": "1.4259", "code": "@Overc void run() { for (int i = 1; i < 100; i++) { Event(Stt(\"Trated an event\", ThretId())); deque.addFirst(event); try { Time; } catch (InterruptedException e) { e.prce(); } } }", "n_tokens": 179, "n_pass": [158, 14, 10]}
{"time": "2021-05-26 05:08:14.780035", "score": "0.4849", "loss": "1.5195", "code": "@Overc void run() { for (int i = 1;100; i++) { Event(Stt(\"Trated an event\", ThretId())); deque.addFirst(event); try { Time; } catch (InterruptedException e) { e.prce(); } } }", "n_tokens": 174, "n_pass": [165, 15, 11]}
{"time": "2021-05-26 05:08:17.448758", "score": "0.4849", "loss": "1.5195", "code": "@Overc void run() { for (int i = 1;100; i++) { Event(Stt(\"Tran event\", ThretId())); deque.addFirst(event); try { Time; } catch (InterruptedException e) { e.prce(); } } }", "n_tokens": 169, "n_pass": [171, 16, 12]}
{"time": "2021-05-26 05:08:20.114337", "score": "0.4849", "loss": "1.5195", "code": "@Overc void run() { for (int i = 1;100; i++) { Event(Stt(\"Trent\", ThretId())); deque.addFirst(event); try { Time; } catch (InterruptedException e) { e.prce(); } } }", "n_tokens": 164, "n_pass": [172, 17, 13]}
{"time": "2021-05-26 05:08:22.786798", "score": "0.7111", "loss": "0.8764", "code": "@Overc void run() { for (int i = 1;100; i++) { Event(Stt(\"Trent\",tId())); deque.addFirst(event); try { Time; } catch (InterruptedException e) { e.prce(); } } }", "n_tokens": 159, "n_pass": [174, 18, 14]}
{"time": "2021-05-26 05:08:25.508824", "score": "0.943", "loss": "0.3285", "code": "@Overc void run() { for (int i = 1;100; i++) { Event(Stt(\"Trent\",tId())); daddFirst(event); try { Time; } catch (InterruptedException e) { e.prce(); } } }", "n_tokens": 154, "n_pass": [177, 19, 15]}
{"time": "2021-05-26 05:08:28.185035", "score": "0.943", "loss": "0.3285", "code": "@Overc void run() { for (int i = 1;100; i++) { Event(Stt(\"Trent\",tId())); drst(event); try { Time; } catch (InterruptedException e) { e.prce(); } } }", "n_tokens": 149, "n_pass": [178, 20, 16]}
{"time": "2021-05-26 05:08:30.861892", "score": "0.2912", "loss": "3.0251", "code": "@Overc void run() { for (int i = 1;100; i++) { Event(Stt(\"Trent\",tId())); drst(event); try { Time; } catch (InterException e) { e.prce(); } } }", "n_tokens": 143, "n_pass": [186, 21, 17]}
{"time": "2021-05-26 05:08:33.560518", "score": "0.2912", "loss": "3.0251", "code": "@Overc void run() { for (int i = 1;100; i++) { Event(Stt(\"Trent\",tId())); drst(event); try { Time; } catch (Interion e) { e.prce(); } } }", "n_tokens": 137, "n_pass": [187, 22, 18]}
{"time": "2021-05-26 05:08:37.092574", "score": "0.2088", "loss": "3.5495", "code": "@Overc void run() { for (int i = 1;100; i++) { Event(Stt(\"Trent\",tId())); drst(event); try { Time; } catch (Inter e) { e.prce(); } } }", "n_tokens": 134, "n_pass": [266, 23, 19]}
{"time": "2021-05-26 05:08:39.784277", "score": "0.2104", "loss": "3.5389", "code": "@Overc void run() { for (int i = 1;100; i++) { Event(Stt(\"Trent\",tId())); drst(event); try { Time; } catch (Inter e) { rce(); } } }", "n_tokens": 131, "n_pass": [268, 24, 20]}
{"time": "2021-05-26 05:08:45.122558", "score": "0.4789", "loss": "2.799", "code": "@Ove void run() { for (int i = 1;100; i++) { Event(Stt(\"Trent\",tId())); drst(event); try { Time; } catch (Inter e) { rce(); } } }", "n_tokens": 129, "n_pass": [275, 26, 21]}
{"time": "2021-05-26 05:08:51.738618", "score": "0.6563", "loss": "2.0058", "code": "@Ove void run() { for (i i = 1;100; i++) { Event(Stt(\"Trent\",tId())); drst(event); try { Time; } catch (Inter e) { rce(); } } }", "n_tokens": 127, "n_pass": [286, 28, 22]}
