
path = /scratch/rabin/data/code2vec/transforms/Methods/java-large/test/rakam-io__rakam/rakam-parser/src/main/java/com/facebook/presto/sql/RakamSqlFormatter_visitSingleColumn.java
method_name = visitSingleColumn
method_body = @Override protected Void visitSingleColumn(SingleColumn node, Integer indent) { builder.append(formatExpression(node.getExpression(), tableNameMapper, columnNameMapper, queryWithTables, escapeIdentifier)); if (node.getAlias().isPresent()) { builder.append(' ').append(formatExpression(node.getAlias().get(), tableNameMapper, columnNameMapper, queryWithTables, escapeIdentifier)); } return null; }
predict, score, loss = visitSingleColumn, 0.9979362487792969, 0.014357829466462135

Trace of simplified code(s):
{"time": "2021-05-26 07:37:28.012269", "score": "0.9988", "loss": "0.006", "code": "@Override protected Void visitSingleColumn(SingleColumn node, Integer indent) { builder.append(formatExpression(node.getExpression(), tableNameMapper, columnNameMapper, queryWithTables, escapeIdentifier)); if (node.getAlias().isPresent()) { builder.append(' ').append(formatExpression(node.getAlias().get(), tableNameMapper, columnNameMapper, queryWithTables, escapeIdentifier)); } return null; }", "n_tokens": 396, "n_pass": [1, 1, 1]}
{"time": "2021-05-26 07:37:30.791196", "score": "0.9999", "loss": "0.0003", "code": "@Override protected Void visitSingleColumn(SingleColumn node, Integer indent) { builder.append(formatExpression(node.getExpression(), tableNameMapptifier)); if (node.getAlias().isPresent()) { builder.append(' ').append(formatExpression(node.getAlias().get(), tableNameMapper, columnNameMapper, queryWithTables, escapeIdentifier)); } return null; }", "n_tokens": 347, "n_pass": [23, 2, 2]}
{"time": "2021-05-26 07:37:33.562414", "score": "0.9999", "loss": "0.0003", "code": "@Override protected Void visitSingleColumn(SingleColumn node, Integer indent) { builder.append(formatExpression(node.getExpression(), tableNameMapptifier)); if (node.getAlias().isPresent()) { builder.append(' ').append(formatExpression(node.getAliryWithTables, escapeIdentifier)); } return null; }", "n_tokens": 297, "n_pass": [26, 3, 3]}
{"time": "2021-05-26 07:37:36.283531", "score": "0.9999", "loss": "0.0002", "code": "@Override protected Void visitSingleColumn(SingleColumn node, Integer indent) { builder.append(formatExpression(node.getExpression(), tableNameMapptifier)); if (node.getAlias().isPresent()) { builder.append(' ').append(formatExpression(node.getAliifier)); } return null; }", "n_tokens": 272, "n_pass": [45, 4, 4]}
{"time": "2021-05-26 07:37:39.349810", "score": "1.0", "loss": "0.0001", "code": "@Override protected Void visitSingleColumn(SingleColumn node, Integer indent) { builder.append(formatExpression(node.getExtifier)); if (node.getAlias().isPresent()) { builder.append(' ').append(formatExpression(node.getAliifier)); } return null; }", "n_tokens": 247, "n_pass": [51, 5, 5]}
{"time": "2021-05-26 07:37:42.707257", "score": "1.0", "loss": "0.0001", "code": "@Override protected Void visitSingleColumn(SingleColumn node, Integer indent) { builder.append(formatExpression(node.getExtifier)); if (node.getesent()) { builder.append(' ').append(formatExpression(node.getAliifier)); } return null; }", "n_tokens": 235, "n_pass": [84, 6, 6]}
{"time": "2021-05-26 07:37:45.422661", "score": "1.0", "loss": "0.0001", "code": "@Override protected Void visitSingleColumn(SingleColumn node, Integer indent) { builder.append(formatExpression(node.getExtifier)); if (node.getesent()) { builder.append(ormatExpression(node.getAliifier)); } return null; }", "n_tokens": 222, "n_pass": [87, 7, 7]}
{"time": "2021-05-26 07:37:48.080607", "score": "1.0", "loss": "0.0001", "code": "@Override protected Void visitSingleColumn(SingleColumn node, Integer indent) { builder.append(formatExpression(node.getExtifier)); if (node.getesent()) { builder.append(on(node.getAliifier)); } return null; }", "n_tokens": 209, "n_pass": [88, 8, 8]}
{"time": "2021-05-26 07:37:50.731789", "score": "0.9999", "loss": "0.0005", "code": "@Override pr visitSingleColumn(SingleColumn node, Integer indent) { builder.append(formatExpression(node.getExtifier)); if (node.getesent()) { builder.append(on(node.getAliifier)); } return null; }", "n_tokens": 197, "n_pass": [93, 9, 9]}
{"time": "2021-05-26 07:37:53.893714", "score": "0.9999", "loss": "0.0005", "code": "@Override pr visitSingleColumn(SingleColumn nodedent) { builder.append(formatExpression(node.getExtifier)); if (node.getesent()) { builder.append(on(node.getAliifier)); } return null; }", "n_tokens": 185, "n_pass": [97, 10, 10]}
{"time": "2021-05-26 07:37:56.622392", "score": "0.9999", "loss": "0.0004", "code": "@Override pr visitSingleColumn(SingleColumn nodedent) { builder.append(fion(node.getExtifier)); if (node.getesent()) { builder.append(on(node.getAliifier)); } return null; }", "n_tokens": 173, "n_pass": [100, 11, 11]}
