
path = /scratch/rabin/data/code2vec/transforms/Methods/java-large/test/dronekit__dronekit-android/dependencyLibs/Mavlink/src/com/MAVLink/ardupilotmega/msg_data96_pack.java
method_name = pack
method_body = public MAVLinkPacket pack() { MAVLinkPacket packet = new MAVLinkPacket(MAVLINK_MSG_LENGTH); packet.sysid = 255; packet.compid = 190; packet.msgid = MAVLINK_MSG_ID_DATA96; packet.payload.putUnsignedByte(type); packet.payload.putUnsignedByte(len); for (int i = 0; i < data.length; i++) { packet.payload.putUnsignedByte(data[i]); } return packet; }
predict, score, loss = pack, 0.9996463060379028, 0.0011547094909474254

Trace of simplified code(s):
{"time": "2021-05-26 19:01:36.319008", "score": "0.9924", "loss": "0.0219", "code": "public MAVLinkPacket pack() { MAVLinkPacket packet = new MAVLinkPacket(MAVLINK_MSG_LENGTH); packet.sysid = 255; packet.compid = 190; packet.msgid = MAVLINK_MSG_ID_DATA96; packet.payload.putUnsignedByte(type); packet.payload.putUnsignedByte(len); for (int i = 0; i < data.length; i++) { packet.payload.putUnsignedByte(data[i]); } return packet; }", "n_tokens": 345, "n_pass": [1, 1, 1]}
{"time": "2021-05-26 19:01:38.962210", "score": "1.0", "loss": "0.0001", "code": "public MAVLinkPacket pack() { MAVLinkPacket packet = new MAVLinkPacket(MAVLINK_MSG_LENGTH); packet.sysid = 255; packet.compid = 190; packet.msgid = MAVLINK_MSG_ID_DATA96; p.payload.putUnsignedByte(len); for (int i = 0; i < data.length; i++) { packet.payload.putUnsignedByte(data[i]); } return packet; }", "n_tokens": 302, "n_pass": [24, 2, 2]}
{"time": "2021-05-26 19:01:41.658429", "score": "0.9999", "loss": "0.0002", "code": "public MAVLinkPacket pack() { MAVLinkPacket packet = new MAVLinkPacket(MAVLINK_MSG_LENGTH); packet.sysid = 255; packet.compid = 190; packet.msgid = MAVLINK_MSG_ID_DATA96;Byte(len); for (int i = 0; i < data.length; i++) { packet.payload.putUnsignedByte(data[i]); } return packet; }", "n_tokens": 280, "n_pass": [45, 3, 3]}
{"time": "2021-05-26 19:01:44.673075", "score": "0.9999", "loss": "0.0004", "code": "public MAVLinkPacket pack() { MAVLinkPackekPacket(MAVLINK_MSG_LENGTH); packet.sysid = 255; packet.compid = 190; packet.msgid = MAVLINK_MSG_ID_DATA96;Byte(len); for (int i = 0; i < data.length; i++) { packet.payload.putUnsignedByte(data[i]); } return packet; }", "n_tokens": 259, "n_pass": [53, 4, 4]}
{"time": "2021-05-26 19:01:47.268268", "score": "0.9995", "loss": "0.0015", "code": "public MAVLinkPacket pack() { MAVLinkPackekPacket(MAVLINK_MSG_LENGTH); packet.sysid = 190; packet.msgid = MAVLINK_MSG_ID_DATA96;Byte(len); for (int i = 0; i < data.length; i++) { packet.payload.putUnsignedByte(data[i]); } return packet; }", "n_tokens": 238, "n_pass": [56, 5, 5]}
{"time": "2021-05-26 19:01:49.857631", "score": "0.9999", "loss": "0.0002", "code": "public MAVLinkPacket pack() { MAVLinkPackekPacket(MAVLINK_MSG_LENGTH); packet.sysid MAVLINK_MSG_ID_DATA96;Byte(len); for (int i = 0; i < data.length; i++) { packet.payload.putUnsignedByte(data[i]); } return packet; }", "n_tokens": 216, "n_pass": [57, 6, 6]}
{"time": "2021-05-26 19:01:52.900963", "score": "0.9987", "loss": "0.0022", "code": "public MAVLinkPacket pack() { MAVLinkPackekPacket(MAVLINK_MSG_LENGTH); packet.sysid _ID_DATA96;Byte(len); for (int i = 0; i < data.length; i++) { packet.payload.putUnsignedByte(data[i]); } return packet; }", "n_tokens": 205, "n_pass": [88, 7, 7]}
{"time": "2021-05-26 19:01:55.488039", "score": "0.9989", "loss": "0.0036", "code": "public MAVLinkPacket pack() { MAVLinkPackekPacket(MAVLINK_MSG_LENGTH); packet.sysid _ID_DATA96;for (int i = 0; i < data.length; i++) { packet.payload.putUnsignedByte(data[i]); } return packet; }", "n_tokens": 194, "n_pass": [89, 8, 8]}
{"time": "2021-05-26 19:01:58.103936", "score": "0.9998", "loss": "0.0003", "code": "public MAVLinkPacket pack() { MAVLinkPackekPacket(MAVLINK_MSG_LENGTH); packet.sysid _ID_DATA96;for (int i = 0; i < data.length; i++) { packputUnsignedByte(data[i]); } return packet; }", "n_tokens": 183, "n_pass": [94, 9, 9]}
{"time": "2021-05-26 19:02:00.776371", "score": "0.9997", "loss": "0.0004", "code": "public MAVLinkPacket pack() { MAVLinkPackekPacket(MAVLINK_MSG_LENGTH); packet.sysid _ID_DATA96;for (int i = 0; i < data.length; i++) { packByte(data[i]); } return packet; }", "n_tokens": 172, "n_pass": [95, 10, 10]}
{"time": "2021-05-26 19:02:03.369203", "score": "0.9986", "loss": "0.0033", "code": "LinkPacket pack() { MAVLinkPackekPacket(MAVLINK_MSG_LENGTH); packet.sysid _ID_DATA96;for (int i = 0; i < data.length; i++) { packByte(data[i]); } return packet; }", "n_tokens": 162, "n_pass": [99, 11, 11]}
{"time": "2021-05-26 19:02:06.375903", "score": "0.9986", "loss": "0.0033", "code": "LinkPacket pack() { kekPacket(MAVLINK_MSG_LENGTH); packet.sysid _ID_DATA96;for (int i = 0; i < data.length; i++) { packByte(data[i]); } return packet; }", "n_tokens": 152, "n_pass": [102, 12, 12]}
