
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-federation/openam-federation-library/src/main/java/com/sun/identity/xacml/context/impl/StatusImpl_makeImmutable.java
method_name = makeImmutable
method_body = public void makeImmutable() { if (mutable) { if (statusCode != null) { statusCode.makeImmutable(); } if (statusMessage != null) { statusMessage.makeImmutable(); } if (statusDetail != null) { statusDetail.makeImmutable(); } mutable = false; } }
predict, score, loss = makeImmutable, 0.9945810437202454, 0.007513123564422131

Trace of simplified code(s):
{"time": "2021-02-25 03:30:09.066077", "score": "0.9946", "loss": "0.0075", "code": "public void makeImmutable() { if (mutable) { if (statusCode != null) { statusCode.makeImmutable(); } if (statusMessage != null) { statusMessage.makeImmutable(); } if (statusDetail != null) { statusDetail.makeImmutable(); } mutable = false; } }", "n_tokens": 243, "n_pass": [1, 1, 1]}
{"time": "2021-02-25 03:30:11.758491", "score": "0.9986", "loss": "0.0019", "code": "public void makeImmutable() { if (mutable) { if (statusCode != null) { statusCode.makeImmutable(); } if (statusMessage != null) { statusDetail.makeImmutable(); } mutable = false; } }", "n_tokens": 182, "n_pass": [10, 2, 2]}
{"time": "2021-02-25 03:30:14.438239", "score": "0.9981", "loss": "0.0039", "code": "public void makeImmutable() { if (mutable) { if (statusCode != null) { statusCode.makeImmutable(); } if (statusMessage != null) { statuutable(); } mutable = false; } }", "n_tokens": 167, "n_pass": [38, 3, 3]}
{"time": "2021-02-25 03:30:20.184367", "score": "0.9978", "loss": "0.005", "code": "public void makeImmutable() { if (mutable) { if (statusCode != null) { statusCode.makeImmutable(); } if (statusMessage != null) { statu; } mutable = false; } }", "n_tokens": 159, "n_pass": [72, 5, 4]}
{"time": "2021-02-25 03:30:22.804487", "score": "0.999", "loss": "0.0018", "code": "public void makeImmutable() { if (mutable) { if (statusCode != null) { statusCode.makeImmutable(); } if (statusMessage != null) { statu; } mutalse; } }", "n_tokens": 151, "n_pass": [73, 6, 5]}
{"time": "2021-02-25 03:30:25.415895", "score": "0.999", "loss": "0.0018", "code": "void makeImmutable() { if (mutable) { if (statusCode != null) { statusCode.makeImmutable(); } if (statusMessage != null) { statu; } mutalse; } }", "n_tokens": 144, "n_pass": [75, 7, 6]}
{"time": "2021-02-25 03:30:28.922163", "score": "0.993", "loss": "0.0191", "code": "void makeImmutable() { if (mutable) { if (ode != null) { statusCode.makeImmutable(); } if (statusMessage != null) { statu; } mutalse; } }", "n_tokens": 137, "n_pass": [82, 8, 7]}
{"time": "2021-02-25 03:30:31.527578", "score": "0.9987", "loss": "0.0025", "code": "void makeImmutable() { if (mutable) { if (null) { statusCode.makeImmutable(); } if (statusMessage != null) { statu; } mutalse; } }", "n_tokens": 130, "n_pass": [83, 9, 8]}
{"time": "2021-02-25 03:30:34.185762", "score": "0.9969", "loss": "0.0053", "code": "void makeImmutable() { if (mutable) { if (null) { de.makeImmutable(); } if (statusMessage != null) { statu; } mutalse; } }", "n_tokens": 122, "n_pass": [85, 10, 9]}
{"time": "2021-02-25 03:30:42.134372", "score": "0.9986", "loss": "0.0019", "code": "void makeImmutable() { if (mutable) { if (null) { de.makeImmutable(); } if (status!= null) { statu; } mutalse; } }", "n_tokens": 114, "n_pass": [90, 13, 10]}
{"time": "2021-02-25 03:30:50.871553", "score": "0.999", "loss": "0.0013", "code": "void makeImmutable() { if (mutable) { if (null) { de.makeImmutable(); } if (statusull) { statu; } mutalse; } }", "n_tokens": 110, "n_pass": [136, 16, 11]}
{"time": "2021-02-25 03:30:53.498059", "score": "0.9994", "loss": "0.0007", "code": "void makeImmutable() { if (mutable) { if (null) { de.makeImmutable(); } if (statusull) { s; } mutalse; } }", "n_tokens": 106, "n_pass": [138, 17, 12]}
{"time": "2021-02-25 03:30:56.171948", "score": "0.9915", "loss": "0.0138", "code": "void makeImmutable() { if (mutable) { if (null) { de.makeImmutable(); } if (statusull) { s; } lse; } }", "n_tokens": 102, "n_pass": [140, 18, 13]}
{"time": "2021-02-25 03:30:58.795487", "score": "0.9994", "loss": "0.0007", "code": "void makeImmutable() { if (mutable) { if (null) { de.makeImmutable(); } if (statusull) { s; }  } }", "n_tokens": 98, "n_pass": [141, 19, 14]}
{"time": "2021-02-25 03:31:01.475355", "score": "0.9992", "loss": "0.0011", "code": "d makeImmutable() { if (mutable) { if (null) { de.makeImmutable(); } if (statusull) { s; }  } }", "n_tokens": 95, "n_pass": [143, 20, 15]}
{"time": "2021-02-25 03:31:06.132947", "score": "0.9752", "loss": "0.0403", "code": "d makeImmutable() { if (mut) { if (null) { de.makeImmutable(); } if (statusull) { s; }  } }", "n_tokens": 91, "n_pass": [152, 21, 16]}
{"time": "2021-02-25 03:31:19.349212", "score": "0.9752", "loss": "0.0403", "code": "d makeImmutable() { if (mut) { if (null) { de.makeImmutable(); } if (stull) { s; }  } }", "n_tokens": 87, "n_pass": [164, 26, 17]}
{"time": "2021-02-25 03:31:35.675808", "score": "0.6569", "loss": "0.7787", "code": "d makeImmutable() { if (mut) { if (null) { de.makeImmutable(); } if (stl) { s; }  } }", "n_tokens": 85, "n_pass": [234, 31, 18]}
{"time": "2021-02-25 03:31:38.272504", "score": "0.6631", "loss": "0.7646", "code": "d makeImmutable() { if (mut) { if (null) { de.makeImmutable(); } if (stl) {; }  } }", "n_tokens": 83, "n_pass": [236, 32, 19]}
{"time": "2021-02-25 03:31:40.926793", "score": "0.6631", "loss": "0.7646", "code": "d makeImmutable() { if (mut) { if (null) { de.makeImmutable(); } if (stl) {}  } }", "n_tokens": 81, "n_pass": [237, 33, 20]}
{"time": "2021-02-25 03:31:50.096718", "score": "0.7069", "loss": "0.6318", "code": "d makeImmutable() { if (mut) { if (ll) { de.makeImmutable(); } if (stl) {}  } }", "n_tokens": 79, "n_pass": [261, 35, 21]}
{"time": "2021-02-25 03:32:13.691104", "score": "0.9592", "loss": "0.0639", "code": "d makeImmutable() { if (mut) { if (ll) { de.makeImmutable(); } if (l) {}  } }", "n_tokens": 77, "n_pass": [278, 44, 22]}
{"time": "2021-02-25 03:32:20.226128", "score": "0.9564", "loss": "0.0727", "code": "d makeImmutable() { if (m) { if (ll) { de.makeImmutable(); } if (l) {}  } }", "n_tokens": 75, "n_pass": [299, 45, 23]}
{"time": "2021-02-25 03:32:53.611656", "score": "0.9564", "loss": "0.0727", "code": "d makeImmutable() { if (m) {if (ll) { de.makeImmutable(); } if (l) {}  } }", "n_tokens": 74, "n_pass": [410, 54, 24]}
{"time": "2021-02-25 03:32:56.232888", "score": "0.9564", "loss": "0.0727", "code": "d makeImmutable() { if (m) {if(ll) { de.makeImmutable(); } if (l) {}  } }", "n_tokens": 73, "n_pass": [413, 55, 25]}
{"time": "2021-02-25 03:32:58.832741", "score": "0.9273", "loss": "0.0905", "code": "d makeImmutable() { if (m) {if(l) { de.makeImmutable(); } if (l) {}  } }", "n_tokens": 72, "n_pass": [415, 56, 26]}
{"time": "2021-02-25 03:33:01.451388", "score": "0.9273", "loss": "0.0905", "code": "d makeImmutable() { if (m) {if(l){ de.makeImmutable(); } if (l) {}  } }", "n_tokens": 71, "n_pass": [418, 57, 27]}
{"time": "2021-02-25 03:33:04.069910", "score": "0.9273", "loss": "0.0905", "code": "d makeImmutable() { if (m) {if(l){de.makeImmutable(); } if (l) {}  } }", "n_tokens": 70, "n_pass": [420, 58, 28]}
{"time": "2021-02-25 03:33:06.687333", "score": "0.916", "loss": "0.0986", "code": "d makeImmutable() { if (m) {if(l){e.makeImmutable(); } if (l) {}  } }", "n_tokens": 69, "n_pass": [421, 59, 29]}
{"time": "2021-02-25 03:33:45.710005", "score": "0.916", "loss": "0.0986", "code": "d makeImmutable() { if (m) {if(l){e.makeImmutable();} if (l) {}  } }", "n_tokens": 68, "n_pass": [440, 74, 30]}
{"time": "2021-02-25 03:33:48.339092", "score": "0.916", "loss": "0.0986", "code": "d makeImmutable() { if (m) {if(l){e.makeImmutable();}if (l) {}  } }", "n_tokens": 67, "n_pass": [442, 75, 31]}
{"time": "2021-02-25 03:33:50.940499", "score": "0.916", "loss": "0.0986", "code": "d makeImmutable() { if (m) {if(l){e.makeImmutable();}if(l) {}  } }", "n_tokens": 66, "n_pass": [445, 76, 32]}
