
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/service/spi/src/main/java/org/kaazing/gateway/service/collections/MemoryCollectionsFactory_getList.java
method_name = getList
method_body = @SuppressWarnings("unchecked") @Override public <E> IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists.get(name); if (list == null) { IListImpl<E> newList = new IListImpl<>(name); list = (IListImpl<E>) lists.putIfAbsent(name, newList); if (list == null) { list = newList; } } return list; }
predict, score, loss = getList, 0.7179584503173828, 0.4156639575958252

Trace of simplified code(s):
{"time": "2021-02-25 03:14:59.456889", "score": "0.718", "loss": "0.4157", "code": "@SuppressWarnings(\"unchecked\") @Override public <E> IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists.get(name); if (list == null) { IListImpl<E> newList = new IListImpl<>(name); list = (IListImpl<E>) lists.putIfAbsent(name, newList); if (list == null) { list = newList; } } return list; }", "n_tokens": 312, "n_pass": [1, 1, 1]}
{"time": "2021-02-25 03:15:02.309293", "score": "0.7233", "loss": "0.3891", "code": "@SuppressWarnings(\"unchecked\") @Override public <E> IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists.get(name); if (list == null) { fAbsent(name, newList); if (list == null) { list = newList; } } return list; }", "n_tokens": 234, "n_pass": [10, 2, 2]}
{"time": "2021-02-25 03:15:08.139721", "score": "0.6327", "loss": "0.5445", "code": "@SuppressWarnings(\"unchecked\") @Override public <E> IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists.get(name); if (list == null) { fAbsent(name, newList); if (ll) { list = newList; } } return list; }", "n_tokens": 224, "n_pass": [76, 4, 3]}
{"time": "2021-02-25 03:15:10.796453", "score": "0.6565", "loss": "0.4883", "code": "@SuppressWarnings(\"unchecked\") @Override public <E> IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists.get(name); if (list == null) { fAbsent(name, newList); if (ll) { list; } } return list; }", "n_tokens": 214, "n_pass": [78, 5, 4]}
{"time": "2021-02-25 03:15:13.446599", "score": "0.6706", "loss": "0.464", "code": "@SuppressWarnings(\"unchecked\") @Overic <E> IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists.get(name); if (list == null) { fAbsent(name, newList); if (ll) { list; } } return list; }", "n_tokens": 205, "n_pass": [85, 6, 5]}
{"time": "2021-02-25 03:15:17.706404", "score": "0.5833", "loss": "0.7024", "code": "@SuppressWarnings(\"unchecked\") @Overic <E> IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists; if (list == null) { fAbsent(name, newList); if (ll) { list; } } return list; }", "n_tokens": 195, "n_pass": [94, 7, 6]}
{"time": "2021-02-25 03:15:24.608303", "score": "0.4423", "loss": "1.0468", "code": "@SuppressWarnings(\"unchecked\") @Overic <E> IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists; if (listull) { fAbsent(name, newList); if (ll) { list; } } return list; }", "n_tokens": 190, "n_pass": [157, 9, 7]}
{"time": "2021-02-25 03:15:27.266754", "score": "0.3148", "loss": "1.4002", "code": "@SuppressWarnings(\"unchecked\") @Overic <E> IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists; if (listull) { fAbsent( newList); if (ll) { list; } } return list; }", "n_tokens": 185, "n_pass": [160, 10, 8]}
{"time": "2021-02-25 03:15:32.568877", "score": "0.3093", "loss": "1.4184", "code": "@SuppressWarnings(\"unchecked\") @Overic <E> IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists; if (listull) { fAbsent( newList); if (ll) {; } } return list; }", "n_tokens": 180, "n_pass": [165, 12, 9]}
{"time": "2021-02-25 03:15:40.506666", "score": "0.3008", "loss": "1.4691", "code": "@SupsWarnings(\"unchecked\") @Overic <E> IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists; if (listull) { fAbsent( newList); if (ll) {; } } return list; }", "n_tokens": 176, "n_pass": [171, 15, 10]}
{"time": "2021-02-25 03:15:43.131839", "score": "0.3008", "loss": "1.4691", "code": "@Supnings(\"unchecked\") @Overic <E> IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists; if (listull) { fAbsent( newList); if (ll) {; } } return list; }", "n_tokens": 172, "n_pass": [172, 16, 11]}
{"time": "2021-02-25 03:15:48.506374", "score": "0.3338", "loss": "1.3942", "code": "@Supnings(\"uked\") @Overic <E> IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists; if (listull) { fAbsent( newList); if (ll) {; } } return list; }", "n_tokens": 167, "n_pass": [175, 18, 12]}
{"time": "2021-02-25 03:15:53.776605", "score": "0.3338", "loss": "1.3942", "code": "@Supnings(\"uked\") @Overic <E> IList<E> getList(String name) { Impl<E> list = (IListImpl<E>) lists; if (listull) { fAbsent( newList); if (ll) {; } } return list; }", "n_tokens": 162, "n_pass": [186, 20, 13]}
{"time": "2021-02-25 03:15:57.208332", "score": "0.3338", "loss": "1.3942", "code": "@Supnings(\"uked\") @Overic <E> IList<E> getList(String name) { Impl<E> list = (ILis<E>) lists; if (listull) { fAbsent( newList); if (ll) {; } } return list; }", "n_tokens": 157, "n_pass": [191, 21, 14]}
{"time": "2021-02-25 03:16:08.195872", "score": "0.2346", "loss": "1.9628", "code": "@Sups(\"uked\") @Overic <E> IList<E> getList(String name) { Impl<E> list = (ILis<E>) lists; if (listull) { fAbsent( newList); if (ll) {; } } return list; }", "n_tokens": 153, "n_pass": [208, 25, 15]}
{"time": "2021-02-25 03:16:24.890664", "score": "0.2346", "loss": "1.9628", "code": "@Sups(\"uked\") @Oric <E> IList<E> getList(String name) { Impl<E> list = (ILis<E>) lists; if (listull) { fAbsent( newList); if (ll) {; } } return list; }", "n_tokens": 151, "n_pass": [308, 31, 16]}
{"time": "2021-02-25 03:16:27.533911", "score": "0.2319", "loss": "1.965", "code": "@Sups(\"uked\") @Oc <E> IList<E> getList(String name) { Impl<E> list = (ILis<E>) lists; if (listull) { fAbsent( newList); if (ll) {; } } return list; }", "n_tokens": 149, "n_pass": [309, 32, 17]}
{"time": "2021-02-25 03:16:30.163138", "score": "0.2321", "loss": "1.9656", "code": "@Sups(\"uked\") @O<E> IList<E> getList(String name) { Impl<E> list = (ILis<E>) lists; if (listull) { fAbsent( newList); if (ll) {; } } return list; }", "n_tokens": 147, "n_pass": [310, 33, 18]}
