
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/coyote/RequestGroupInfo_getRequestCount.java
method_name = getRequestCount
method_body = public synchronized int getRequestCount() { int requestCount = deadRequestCount; for (int i = 0; i < processors.size(); i++) { RequestInfo rp = processors.get(i); requestCount += rp.getRequestCount(); } return requestCount; }
predict, score, loss = getRequestCount, 0.9486581087112427, 0.06909597665071487

Trace of simplified code(s):
{"time": "2021-02-22 12:08:46.303736", "score": "0.9487", "loss": "0.0691", "code": "public synchronized int getRequestCount() { int requestCount = deadRequestCount; for (int i = 0; i < processors.size(); i++) { RequestInfo rp = processors.get(i); requestCount += rp.getRequestCount(); } return requestCount; }", "n_tokens": 225, "n_pass": [1, 1, 1]}
{"time": "2021-02-22 12:08:52.383961", "score": "0.9538", "loss": "0.0592", "code": "public synchronized int getRequestCount() { int requestCuestCount; for (int i = 0; i < processors.size(); i++) { RequestInfo rp = processors.get(i); requestCount += rp.getRequestCount(); } return requestCount; }", "n_tokens": 211, "n_pass": [48, 3, 2]}
{"time": "2021-02-22 12:08:55.086369", "score": "0.945", "loss": "0.0686", "code": "public synchronized int getRequestCount() { int requestCuestCount; for (int i = 0; isize(); i++) { RequestInfo rp = processors.get(i); requestCount += rp.getRequestCount(); } return requestCount; }", "n_tokens": 197, "n_pass": [50, 4, 3]}
{"time": "2021-02-22 12:08:57.704299", "score": "0.9423", "loss": "0.0907", "code": "public synchronized int getRequestCount() { int requestCuestCount; for (int i = 0; isize(); i++) {p = processors.get(i); requestCount += rp.getRequestCount(); } return requestCount; }", "n_tokens": 183, "n_pass": [52, 5, 4]}
{"time": "2021-02-22 12:09:00.314480", "score": "0.9358", "loss": "0.1145", "code": "public synchronized int getRequestCount() { int requestCuestCount; for (int i = 0; isize(); i++) {p = processorsstCount += rp.getRequestCount(); } return requestCount; }", "n_tokens": 169, "n_pass": [54, 6, 5]}
{"time": "2021-02-22 12:09:02.918300", "score": "0.582", "loss": "1.1527", "code": "public synchronized int getRequestCount() { int requestCuestCount; for (int i = 0; isize(); i++) {p = processorsgetRequestCount(); } return requestCount; }", "n_tokens": 155, "n_pass": [55, 7, 6]}
{"time": "2021-02-22 12:09:05.523635", "score": "0.582", "loss": "1.1527", "code": "public synchronized int getRequestCount() { int requestCuestCount; for (int i = 0; isize(); i++) {p = processorst(); } return requestCount; }", "n_tokens": 141, "n_pass": [56, 8, 7]}
{"time": "2021-02-22 12:09:08.548988", "score": "0.3383", "loss": "1.4151", "code": "public synchronized int getRequestCount() { int requestCuestCount; for (int i = 0; isize(); i++) {t(); } return requestCount; }", "n_tokens": 127, "n_pass": [66, 9, 8]}
{"time": "2021-02-22 12:09:16.780432", "score": "0.3383", "loss": "1.4151", "code": "synchronized int getRequestCount() { int requestCuestCount; for (int i = 0; isize(); i++) {t(); } return requestCount; }", "n_tokens": 120, "n_pass": [98, 12, 9]}
{"time": "2021-02-22 12:09:22.807131", "score": "0.3383", "loss": "1.4151", "code": "synchronized int getRequestCount() { int ruestCount; for (int i = 0; isize(); i++) {t(); } return requestCount; }", "n_tokens": 113, "n_pass": [104, 14, 10]}
{"time": "2021-02-22 12:09:25.401738", "score": "0.3383", "loss": "1.4151", "code": "synchronized int getRequestCount() { int rnt; for (int i = 0; isize(); i++) {t(); } return requestCount; }", "n_tokens": 106, "n_pass": [105, 15, 11]}
{"time": "2021-02-22 12:09:44.485396", "score": "0.3367", "loss": "1.3903", "code": "synchronized int getRequestCount() { int rnt; for (int i = 0; isize();) {t(); } return requestCount; }", "n_tokens": 102, "n_pass": [160, 22, 12]}
{"time": "2021-02-22 12:10:11.404444", "score": "0.7326", "loss": "0.414", "code": "synchronized int getRequestCount() { int rnt; for (int i = 0; isize();) {t; } return requestCount; }", "n_tokens": 100, "n_pass": [250, 31, 13]}
{"time": "2021-02-22 12:10:48.606860", "score": "0.5881", "loss": "0.7927", "code": "synchronized int getRequestCount() {nt rnt; for (int i = 0; isize();) {t; } return requestCount; }", "n_tokens": 98, "n_pass": [288, 44, 14]}
{"time": "2021-02-22 12:10:51.212497", "score": "0.7338", "loss": "0.3812", "code": "synchronized int getRequestCount() { rnt; for (int i = 0; isize();) {t; } return requestCount; }", "n_tokens": 96, "n_pass": [289, 45, 15]}
{"time": "2021-02-22 12:10:53.831209", "score": "0.5523", "loss": "0.7258", "code": "synchronized int getRequestCount() {nt; for (int i = 0; isize();) {t; } return requestCount; }", "n_tokens": 94, "n_pass": [290, 46, 16]}
{"time": "2021-02-22 12:10:56.426254", "score": "0.7606", "loss": "0.3336", "code": "synchronized int getRequestCount() {; for (int i = 0; isize();) {t; } return requestCount; }", "n_tokens": 92, "n_pass": [291, 47, 17]}
{"time": "2021-02-22 12:10:58.998563", "score": "0.7606", "loss": "0.3336", "code": "synchronized int getRequestCount() {for (int i = 0; isize();) {t; } return requestCount; }", "n_tokens": 90, "n_pass": [292, 48, 18]}
{"time": "2021-02-22 12:11:01.621875", "score": "0.7131", "loss": "0.3779", "code": "synchronized int getRequestCount() {for (i i = 0; isize();) {t; } return requestCount; }", "n_tokens": 88, "n_pass": [296, 49, 19]}
{"time": "2021-02-22 12:11:09.546190", "score": "0.79", "loss": "0.2734", "code": "synchronized int getRequestCount() {for (i i = 0; ise();) {t; } return requestCount; }", "n_tokens": 86, "n_pass": [302, 52, 20]}
{"time": "2021-02-22 12:11:40.917633", "score": "0.4583", "loss": "1.043", "code": "synchronized i getRequestCount() {for (i i = 0; ise();) {t; } return requestCount; }", "n_tokens": 84, "n_pass": [334, 64, 21]}
{"time": "2021-02-22 12:11:49.250357", "score": "0.4264", "loss": "1.1035", "code": "synchronized i getRequestCount() {for (i i = 0; e();) {t; } return requestCount; }", "n_tokens": 82, "n_pass": [352, 66, 22]}
{"time": "2021-02-22 12:12:29.797739", "score": "0.4264", "loss": "1.1035", "code": "synchronized i getRequestCount() {for (i i = 0; e();){t; } return requestCount; }", "n_tokens": 81, "n_pass": [470, 78, 23]}
{"time": "2021-02-22 12:12:32.426598", "score": "0.4259", "loss": "1.1034", "code": "synchronized i getRequestCount() {for (i i = 0; e();){; } return requestCount; }", "n_tokens": 80, "n_pass": [472, 79, 24]}
{"time": "2021-02-22 12:12:35.022022", "score": "0.4259", "loss": "1.1034", "code": "synchronized i getRequestCount() {for (i i = 0; e();){ } return requestCount; }", "n_tokens": 79, "n_pass": [473, 80, 25]}
{"time": "2021-02-22 12:12:37.638260", "score": "0.4259", "loss": "1.1034", "code": "synchronized i getRequestCount() {for (i i = 0; e();){} return requestCount; }", "n_tokens": 78, "n_pass": [474, 81, 26]}
{"time": "2021-02-22 12:12:40.259487", "score": "0.4259", "loss": "1.1034", "code": "synchronized i getRequestCount() {for (i i = 0; e();){}return requestCount; }", "n_tokens": 77, "n_pass": [476, 82, 27]}
{"time": "2021-02-22 12:13:32.404668", "score": "0.4259", "loss": "1.1034", "code": "synchronized i getRequestCount() {for (i i = 0; e();){}return requestCount;}", "n_tokens": 76, "n_pass": [497, 102, 28]}
{"time": "2021-02-22 12:13:44.326381", "score": "0.4259", "loss": "1.1034", "code": "synchronized i getRequestCount(){for (i i = 0; e();){}return requestCount;}", "n_tokens": 75, "n_pass": [531, 104, 29]}
{"time": "2021-02-22 12:13:46.910212", "score": "0.4259", "loss": "1.1034", "code": "synchronized i getRequestCount(){for(i i = 0; e();){}return requestCount;}", "n_tokens": 74, "n_pass": [536, 105, 30]}
{"time": "2021-02-22 12:13:57.281342", "score": "0.4259", "loss": "1.1034", "code": "synchronized i getRequestCount(){for(i i= 0; e();){}return requestCount;}", "n_tokens": 73, "n_pass": [541, 109, 31]}
{"time": "2021-02-22 12:13:59.878565", "score": "0.4259", "loss": "1.1034", "code": "synchronized i getRequestCount(){for(i i=0; e();){}return requestCount;}", "n_tokens": 72, "n_pass": [543, 110, 32]}
{"time": "2021-02-22 12:14:02.494246", "score": "0.4259", "loss": "1.1034", "code": "synchronized i getRequestCount(){for(i i=0;e();){}return requestCount;}", "n_tokens": 71, "n_pass": [546, 111, 33]}
{"time": "2021-02-22 12:15:11.744705", "score": "0.5669", "loss": "0.732", "code": "synchronized i getRequestCount(){for(i i0;e();){}return requestCount;}", "n_tokens": 70, "n_pass": [615, 135, 34]}
{"time": "2021-02-22 12:15:14.352512", "score": "0.5669", "loss": "0.732", "code": "synchronized i getRequestCount(){for(i i;e();){}return requestCount;}", "n_tokens": 69, "n_pass": [616, 136, 35]}
{"time": "2021-02-22 12:16:06.661103", "score": "0.4036", "loss": "1.128", "code": "synchronizedi getRequestCount(){for(i i;e();){}return requestCount;}", "n_tokens": 68, "n_pass": [658, 156, 36]}
{"time": "2021-02-22 12:16:15.835580", "score": "0.2985", "loss": "1.743", "code": "synchronizedi getRequestCount(){for( i;e();){}return requestCount;}", "n_tokens": 67, "n_pass": [683, 157, 37]}
{"time": "2021-02-22 12:16:18.434521", "score": "0.2985", "loss": "1.743", "code": "synchronizedi getRequestCount(){for(i;e();){}return requestCount;}", "n_tokens": 66, "n_pass": [684, 158, 38]}
{"time": "2021-02-22 12:16:21.006906", "score": "0.2929", "loss": "1.7723", "code": "synchronizedi getRequestCount(){for(;e();){}return requestCount;}", "n_tokens": 65, "n_pass": [685, 159, 39]}
{"time": "2021-02-22 12:17:12.988351", "score": "0.2929", "loss": "1.7723", "code": "ynchronizedi getRequestCount(){for(;e();){}return requestCount;}", "n_tokens": 64, "n_pass": [715, 179, 40]}
{"time": "2021-02-22 12:17:15.575923", "score": "0.2929", "loss": "1.7723", "code": "nchronizedi getRequestCount(){for(;e();){}return requestCount;}", "n_tokens": 63, "n_pass": [716, 180, 41]}
{"time": "2021-02-22 12:17:18.163881", "score": "0.2929", "loss": "1.7723", "code": "chronizedi getRequestCount(){for(;e();){}return requestCount;}", "n_tokens": 62, "n_pass": [717, 181, 42]}
{"time": "2021-02-22 12:17:20.738149", "score": "0.2929", "loss": "1.7723", "code": "hronizedi getRequestCount(){for(;e();){}return requestCount;}", "n_tokens": 61, "n_pass": [718, 182, 43]}
{"time": "2021-02-22 12:17:23.338842", "score": "0.2929", "loss": "1.7723", "code": "ronizedi getRequestCount(){for(;e();){}return requestCount;}", "n_tokens": 60, "n_pass": [719, 183, 44]}
{"time": "2021-02-22 12:17:25.915188", "score": "0.2929", "loss": "1.7723", "code": "onizedi getRequestCount(){for(;e();){}return requestCount;}", "n_tokens": 59, "n_pass": [720, 184, 45]}
{"time": "2021-02-22 12:17:28.526102", "score": "0.2929", "loss": "1.7723", "code": "nizedi getRequestCount(){for(;e();){}return requestCount;}", "n_tokens": 58, "n_pass": [721, 185, 46]}
{"time": "2021-02-22 12:17:31.095604", "score": "0.2929", "loss": "1.7723", "code": "izedi getRequestCount(){for(;e();){}return requestCount;}", "n_tokens": 57, "n_pass": [722, 186, 47]}
{"time": "2021-02-22 12:17:33.677305", "score": "0.2929", "loss": "1.7723", "code": "zedi getRequestCount(){for(;e();){}return requestCount;}", "n_tokens": 56, "n_pass": [723, 187, 48]}
{"time": "2021-02-22 12:17:38.912513", "score": "0.2929", "loss": "1.7723", "code": "zdi getRequestCount(){for(;e();){}return requestCount;}", "n_tokens": 55, "n_pass": [725, 189, 49]}
{"time": "2021-02-22 12:18:42.146295", "score": "0.5262", "loss": "0.899", "code": "di getRequestCount(){for(;e();){}return requestCount;}", "n_tokens": 54, "n_pass": [780, 211, 50]}
