
path = /scratch/rabin/data/code2vec/transforms/Methods/java-large/test/sakaiproject__sakai/delegatedaccess/impl/src/java/org/sakaiproject/delegatedaccess/logic/SakaiProxyImpl_getUser.java
method_name = getUser
method_body = public User getUser(String id) { try { return userDirectoryService.getUser(id); } catch (UserNotDefinedException e) { return null; } }
predict, score, loss = getUser, 0.9590036273002625, 0.04631488397717476

Trace of simplified code(s):
{"time": "2021-05-26 15:06:25.691338", "score": "0.959", "loss": "0.0463", "code": "public User getUser(String id) { try { return userDirectoryService.getUser(id); } catch (UserNotDefinedException e) { return null; } }", "n_tokens": 134, "n_pass": [1, 1, 1]}
{"time": "2021-05-26 15:06:28.698587", "score": "0.8515", "loss": "0.1809", "code": "public User getUser(String id) { try { return use.getUser(id); } catch (UserNotDefinedException e) { return null; } }", "n_tokens": 117, "n_pass": [23, 2, 2]}
{"time": "2021-05-26 15:06:31.729623", "score": "0.6182", "loss": "0.6326", "code": "public User getUser(String id) { try { return usr(id); } catch (UserNotDefinedException e) { return null; } }", "n_tokens": 109, "n_pass": [45, 3, 3]}
{"time": "2021-05-26 15:06:34.343933", "score": "0.6182", "loss": "0.6326", "code": "public User getUser(String id) { try { return usr(id); } catch (finedException e) { return null; } }", "n_tokens": 100, "n_pass": [48, 4, 4]}
{"time": "2021-05-26 15:06:36.918521", "score": "0.6182", "loss": "0.6326", "code": "public User getUser(String id) { try { return usr(id); } catch (ption e) { return null; } }", "n_tokens": 91, "n_pass": [49, 5, 5]}
{"time": "2021-05-26 15:06:45.088297", "score": "0.6023", "loss": "0.6512", "code": "public User getUser(String id) { try { return usr(id); } catch (n e) { return null; } }", "n_tokens": 87, "n_pass": [83, 8, 6]}
{"time": "2021-05-26 15:06:53.695828", "score": "0.605", "loss": "0.5781", "code": "public User getUser(ng id) { try { return usr(id); } catch (n e) { return null; } }", "n_tokens": 83, "n_pass": [94, 11, 7]}
{"time": "2021-05-26 15:07:10.007417", "score": "0.753", "loss": "0.3295", "code": "public User getUser(ng id) { try { return usr(); } catch (n e) { return null; } }", "n_tokens": 81, "n_pass": [168, 17, 8]}
{"time": "2021-05-26 15:07:12.605507", "score": "0.5848", "loss": "0.5563", "code": "public User getUser(ng id) { try { return usr(); } catch (n e) { returnull; } }", "n_tokens": 79, "n_pass": [181, 18, 9]}
{"time": "2021-05-26 15:07:15.185190", "score": "0.5704", "loss": "0.5857", "code": "public User getUser(ng id) { try { return usr(); } catch (n e) { returl; } }", "n_tokens": 76, "n_pass": [182, 19, 10]}
{"time": "2021-05-26 15:07:24.525805", "score": "0.3336", "loss": "1.2801", "code": "public User getUser(ng id) { try { returusr(); } catch (n e) { returl; } }", "n_tokens": 74, "n_pass": [205, 22, 11]}
{"time": "2021-05-26 15:07:27.114546", "score": "0.3336", "loss": "1.2801", "code": "public User getUser(ng id) { try { returr(); } catch (n e) { returl; } }", "n_tokens": 72, "n_pass": [206, 23, 12]}
{"time": "2021-05-26 15:07:32.319564", "score": "0.4097", "loss": "1.0937", "code": "public User getUser(ng id) { try { returr(); } catch (n e) { rurl; } }", "n_tokens": 70, "n_pass": [218, 25, 13]}
