
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/spring-projects__spring-ws/spring-ws-security/src/main/java/org/springframework/ws/soap/security/support/KeyManagersFactoryBean_setPassword.java
method_name = setPassword
method_body = public void setPassword(String password) { if (password != null) { this.password = password.toCharArray(); } }
predict, score, loss = setPassword, 0.999971866607666, 3.099393507000059e-05

Trace of simplified code(s):
{"time": "2021-02-22 15:54:20.525285", "score": "1.0", "loss": "0.0", "code": "public void setPassword(String password) { if (password != null) { this.password = password.toCharArray(); } }", "n_tokens": 110, "n_pass": [1, 1, 1]}
{"time": "2021-02-22 15:54:23.525134", "score": "0.9999", "loss": "0.0001", "code": "public void setPassword(String password) { if (password != null) { this.password =arArray(); } }", "n_tokens": 96, "n_pass": [26, 2, 2]}
{"time": "2021-02-22 15:54:26.503949", "score": "0.999", "loss": "0.0013", "code": "public void setPassword(String password) { if (password != null) { tarArray(); } }", "n_tokens": 82, "n_pass": [32, 3, 3]}
{"time": "2021-02-22 15:54:29.482950", "score": "0.9997", "loss": "0.0004", "code": "public void setPassword(String password) { if (password != null) { t(); } }", "n_tokens": 75, "n_pass": [51, 4, 4]}
{"time": "2021-02-22 15:54:32.096146", "score": "0.9997", "loss": "0.0004", "code": " void setPassword(String password) { if (password != null) { t(); } }", "n_tokens": 69, "n_pass": [52, 5, 5]}
{"time": "2021-02-22 15:54:35.448893", "score": "0.9991", "loss": "0.0028", "code": " void setPassword(String password) { if (d != null) { t(); } }", "n_tokens": 62, "n_pass": [59, 6, 6]}
{"time": "2021-02-22 15:54:38.040437", "score": "0.9988", "loss": "0.0036", "code": " void setPassword(String password) { if (ll) { t(); } }", "n_tokens": 55, "n_pass": [60, 7, 7]}
{"time": "2021-02-22 15:54:41.402427", "score": "0.9996", "loss": "0.001", "code": " void setPassword(String password) { if (ll) {  } }", "n_tokens": 51, "n_pass": [87, 8, 8]}
{"time": "2021-02-22 15:54:50.663787", "score": "0.9975", "loss": "0.0087", "code": " void setPassword(Str password) { if (ll) {  } }", "n_tokens": 48, "n_pass": [96, 11, 9]}
{"time": "2021-02-22 15:55:11.079772", "score": "0.9975", "loss": "0.0087", "code": "void setPassword(Str password) { if (ll) {  } }", "n_tokens": 47, "n_pass": [153, 18, 10]}
{"time": "2021-02-22 15:55:13.684562", "score": "0.2055", "loss": "2.7815", "code": "oid setPassword(Str password) { if (ll) {  } }", "n_tokens": 46, "n_pass": [154, 19, 11]}
{"time": "2021-02-22 15:56:11.883273", "score": "0.2055", "loss": "2.7815", "code": "oid setPassword(Str password){ if (ll) {  } }", "n_tokens": 45, "n_pass": [243, 38, 12]}
{"time": "2021-02-22 15:56:14.497577", "score": "0.2055", "loss": "2.7815", "code": "oid setPassword(Str password){if (ll) {  } }", "n_tokens": 44, "n_pass": [245, 39, 13]}
{"time": "2021-02-22 15:56:17.082803", "score": "0.2055", "loss": "2.7815", "code": "oid setPassword(Str password){if(ll) {  } }", "n_tokens": 43, "n_pass": [248, 40, 14]}
{"time": "2021-02-22 15:56:24.815769", "score": "0.2055", "loss": "2.7815", "code": "oid setPassword(Str password){if(ll){  } }", "n_tokens": 42, "n_pass": [253, 43, 15]}
{"time": "2021-02-22 15:56:27.393612", "score": "0.2055", "loss": "2.7815", "code": "oid setPassword(Str password){if(ll){ } }", "n_tokens": 41, "n_pass": [255, 44, 16]}
{"time": "2021-02-22 15:56:29.971404", "score": "0.2055", "loss": "2.7815", "code": "oid setPassword(Str password){if(ll){} }", "n_tokens": 40, "n_pass": [256, 45, 17]}
{"time": "2021-02-22 15:56:32.551633", "score": "0.2055", "loss": "2.7815", "code": "oid setPassword(Str password){if(ll){}}", "n_tokens": 39, "n_pass": [258, 46, 18]}

Minimal simplified code:
oid setPassword(Str password){if(ll){}}

