
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/linroid__Sky31Radio/app/src/main/java/com/linroid/sky31radio/ui/fragment/PlayerFragment_onServiceDisconnected.java
method_name = onServiceDisconnected
method_body = @Override public void onServiceDisconnected(ComponentName name) { Timber.w("onServiceDisconnected"); this.service = null; handler.removeMessages(MSG_UPDATE); equalizerView.release(); disablePlayerBar(); playPauseButton.setEnabled(false); }
predict, score, loss = onServiceDisconnected, 0.9991115927696228, 0.0009259465732611716

Trace of simplified code(s):
{"time": "2021-02-22 22:11:42.514378", "score": "0.9991", "loss": "0.0009", "code": "@Override public void onServiceDisconnected(ComponentName name) { Timber.w(\"onServiceDisconnected\"); this.service = null; handler.removeMessages(MSG_UPDATE); equalizerView.release(); disablePlayerBar(); playPauseButton.setEnabled(false); }", "n_tokens": 239, "n_pass": [1, 1, 1]}
{"time": "2021-02-22 22:11:45.188896", "score": "0.9991", "loss": "0.0009", "code": "@Override public void onServiceDisconnected(ComponentName name) { Timber.w(\"onServiceDisconnected\"); this.service = nul(); disablePlayerBar(); playPauseButton.setEnabled(false); }", "n_tokens": 179, "n_pass": [10, 2, 2]}
{"time": "2021-02-22 22:11:47.880937", "score": "0.9992", "loss": "0.0008", "code": "@Override public void onServiceDisconnected(ComponentName name) { Timber.w(\"onServiceDisconnected\"); this.service = nuluseButton.setEnabled(false); }", "n_tokens": 149, "n_pass": [19, 3, 3]}
{"time": "2021-02-22 22:11:50.948055", "score": "0.9997", "loss": "0.0003", "code": "@Override public void onServiceDisconnected(ComponentName name) { Timber.w(\"onServiceDisconnected\"); this.service = nulabled(false); }", "n_tokens": 134, "n_pass": [34, 4, 4]}
{"time": "2021-02-22 22:11:53.994880", "score": "0.9998", "loss": "0.0002", "code": "@Override public void onServiceDisconnected(ComponentName name) { Timber.w(\"onServiceDisconnected\"); thiabled(false); }", "n_tokens": 119, "n_pass": [42, 5, 5]}
{"time": "2021-02-22 22:11:57.040893", "score": "0.9998", "loss": "0.0002", "code": "@Overriic void onServiceDisconnected(ComponentName name) { Timber.w(\"onServiceDisconnected\"); thiabled(false); }", "n_tokens": 112, "n_pass": [70, 6, 6]}
{"time": "2021-02-22 22:12:01.237160", "score": "0.9949", "loss": "0.006", "code": "@Overriic void onServiceDisconnected(Compoe name) { Timber.w(\"onServiceDisconnected\"); thiabled(false); }", "n_tokens": 105, "n_pass": [76, 7, 7]}
{"time": "2021-02-22 22:12:10.779466", "score": "0.9955", "loss": "0.005", "code": "@Overriic void onServiceDisconnected(Compoe name) { Tr.w(\"onServiceDisconnected\"); thiabled(false); }", "n_tokens": 101, "n_pass": [122, 10, 8]}
{"time": "2021-02-22 22:12:24.470184", "score": "0.9955", "loss": "0.005", "code": "@Overriic void onServiceDisconnected(Compoe name) { Tr.w(\"onServiceDisconnected\"); thed(false); }", "n_tokens": 97, "n_pass": [131, 15, 9]}
{"time": "2021-02-22 22:12:27.352045", "score": "0.9956", "loss": "0.0049", "code": "@Overriic void onServiceDisconnected(Compoe name) { Tr.w(\"onServiceDisconnected\"); thed(f); }", "n_tokens": 93, "n_pass": [133, 16, 10]}
{"time": "2021-02-22 22:12:30.168826", "score": "0.9956", "loss": "0.0049", "code": "@Oviic void onServiceDisconnected(Compoe name) { Tr.w(\"onServiceDisconnected\"); thed(f); }", "n_tokens": 90, "n_pass": [136, 17, 11]}
{"time": "2021-02-22 22:12:32.961475", "score": "0.9925", "loss": "0.0091", "code": "@Ov void onServiceDisconnected(Compoe name) { Tr.w(\"onServiceDisconnected\"); thed(f); }", "n_tokens": 87, "n_pass": [137, 18, 12]}
{"time": "2021-02-22 22:12:38.458167", "score": "0.9779", "loss": "0.0322", "code": "@Ov void onServiceDisconnected(oe name) { Tr.w(\"onServiceDisconnected\"); thed(f); }", "n_tokens": 83, "n_pass": [146, 19, 13]}
