
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/afollestad__photo-affix/app/src/main/java/com/afollestad/photoaffix/dialogs/ImageSizingDialog_onDestroyView.java
method_name = onDestroyView
method_body = @Override public void onDestroyView() { super.onDestroyView(); unbinder.unbind(); unbinder = null; }
predict, score, loss = onDestroyView, 0.999352216720581, 0.0020349265541881323

Trace of simplified code(s):
{"time": "2021-02-19 15:02:11.381349", "score": "0.9994", "loss": "0.002", "code": "@Override public void onDestroyView() { super.onDestroyView(); unbinder.unbind(); unbinder = null; }", "n_tokens": 100, "n_pass": [1, 1, 1]}
{"time": "2021-02-19 15:02:16.091789", "score": "0.9993", "loss": "0.0021", "code": "@Override public void onDestroyView() { super.onDestroyView(); unbinder.under = null; }", "n_tokens": 87, "n_pass": [26, 4, 2]}
{"time": "2021-02-19 15:02:19.138996", "score": "0.9988", "loss": "0.0036", "code": "@Override public void onDestroyView() { super.onDestroyView(); unbinder.unull; }", "n_tokens": 80, "n_pass": [48, 6, 3]}
{"time": "2021-02-19 15:02:20.465475", "score": "0.9966", "loss": "0.0103", "code": "@Overrblic void onDestroyView() { super.onDestroyView(); unbinder.unull; }", "n_tokens": 74, "n_pass": [51, 7, 4]}
{"time": "2021-02-19 15:02:22.850019", "score": "0.4901", "loss": "6.0331", "code": "@Overrblic void onDestroyView() { suDestroyView(); unbinder.unull; }", "n_tokens": 68, "n_pass": [57, 8, 5]}
{"time": "2021-02-19 15:02:36.952886", "score": "0.4901", "loss": "6.0331", "code": "@Ovblic void onDestroyView() { suDestroyView(); unbinder.unull; }", "n_tokens": 65, "n_pass": [102, 18, 6]}
{"time": "2021-02-19 15:02:38.247824", "score": "0.5475", "loss": "5.7929", "code": "@Ovc void onDestroyView() { suDestroyView(); unbinder.unull; }", "n_tokens": 62, "n_pass": [103, 19, 7]}
{"time": "2021-02-19 15:02:42.662761", "score": "0.5337", "loss": "5.2073", "code": "@Ovc void onDestroyView() {DestroyView(); unbinder.unull; }", "n_tokens": 59, "n_pass": [112, 21, 8]}
{"time": "2021-02-19 15:03:11.898347", "score": "0.5337", "loss": "5.2073", "code": "@Ovc void onDestroyView() {DestroyView(); unbinder.unl; }", "n_tokens": 57, "n_pass": [187, 41, 9]}
{"time": "2021-02-19 15:03:42.936853", "score": "0.5337", "loss": "5.2073", "code": "@Ovc void onDestroyView() {DestroyView(); unbinder.unl;}", "n_tokens": 56, "n_pass": [266, 60, 10]}
{"time": "2021-02-19 15:03:58.933828", "score": "0.5337", "loss": "5.2073", "code": "@Ovc void onDestroyView(){DestroyView(); unbinder.unl;}", "n_tokens": 55, "n_pass": [292, 68, 11]}
{"time": "2021-02-19 15:04:14.686743", "score": "0.5337", "loss": "5.2073", "code": "@Ovc void onDestroyView(){DestroyView();unbinder.unl;}", "n_tokens": 54, "n_pass": [308, 80, 12]}
{"time": "2021-02-19 15:04:27.707260", "score": "0.5536", "loss": "5.419", "code": "@Ovc void onDestroyView(){DestroyView();unbinder.nl;}", "n_tokens": 53, "n_pass": [318, 90, 13]}

Minimal simplified code:
@Ovc void onDestroyView(){DestroyView();unbinder.nl;}

