
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/cflint__CFLint/src/main/java/com/cflint/config/CFLintChainedConfig_getParameter.java
method_name = getParameter
method_body = @Override public Object getParameter(final String name) { final Object retval = config.getParameter(name); if (retval != null || parent == null) { return retval; } return parent.getParameter(name); }
predict, score, loss = getParameter, 0.9871561527252197, 0.03875991702079773

Trace of simplified code(s):
{"time": "2021-02-19 14:26:08.118194", "score": "0.9872", "loss": "0.0388", "code": "@Override public Object getParameter(final String name) { final Object retval = config.getParameter(name); if (retval != null || parent == null) { return retval; } return parent.getParameter(name); }", "n_tokens": 199, "n_pass": [1, 1, 1]}
{"time": "2021-02-19 14:26:10.597862", "score": "0.9786", "loss": "0.0601", "code": "@Override public Object getParameter(final String name) { fietval = config.getParameter(name); if (retval != null || parent == null) { return retval; } return parent.getParameter(name); }", "n_tokens": 187, "n_pass": [49, 2, 2]}
{"time": "2021-02-19 14:26:11.964800", "score": "0.9869", "loss": "0.0354", "code": "@Override public Object getParameter(final String name) { fiig.getParameter(name); if (retval != null || parent == null) { return retval; } return parent.getParameter(name); }", "n_tokens": 175, "n_pass": [50, 3, 3]}
{"time": "2021-02-19 14:26:13.323874", "score": "0.9901", "loss": "0.0244", "code": "@Override public Object getParameter(final String name) { fiter(name); if (retval != null || parent == null) { return retval; } return parent.getParameter(name); }", "n_tokens": 163, "n_pass": [51, 4, 4]}
{"time": "2021-02-19 14:26:14.645195", "score": "0.99", "loss": "0.0237", "code": "@Override public Object getParameter(final String name) { fiter(name); if (retval != t == null) { return retval; } return parent.getParameter(name); }", "n_tokens": 150, "n_pass": [54, 5, 5]}
{"time": "2021-02-19 14:26:15.957288", "score": "0.9889", "loss": "0.0275", "code": "@Override public Object getParameter(final String name) { fiter(name); if (retval != t == null) { ; } return parent.getParameter(name); }", "n_tokens": 137, "n_pass": [56, 6, 6]}
{"time": "2021-02-19 14:26:19.791749", "score": "0.9846", "loss": "0.042", "code": "@Override public Object getParameter(final String name) { fiter(name); if (retval != t == null) return parent.getParameter(name); }", "n_tokens": 131, "n_pass": [90, 8, 7]}
{"time": "2021-02-19 14:26:21.131139", "score": "0.8589", "loss": "0.5732", "code": "@Override public Object getParameter(final String name) { fiter(name); if (retval != t == null) parent.getParameter(name); }", "n_tokens": 124, "n_pass": [91, 9, 8]}
{"time": "2021-02-19 14:26:22.457575", "score": "0.5122", "loss": "2.0712", "code": "@Override public Object getParameter(final String name) { fiter(name); if (retval != t == null) getParameter(name); }", "n_tokens": 117, "n_pass": [92, 10, 9]}
{"time": "2021-02-19 14:26:25.154697", "score": "0.4644", "loss": "4.6449", "code": "@Overrblic Object getParameter(final String name) { fiter(name); if (retval != t == null) getParameter(name); }", "n_tokens": 111, "n_pass": [97, 12, 10]}
{"time": "2021-02-19 14:26:27.988579", "score": "0.4116", "loss": "4.7688", "code": "@Overrblic Object getParameter(finalg name) { fiter(name); if (retval != t == null) getParameter(name); }", "n_tokens": 105, "n_pass": [103, 13, 11]}
{"time": "2021-02-19 14:26:29.302724", "score": "0.4703", "loss": "4.8174", "code": "@Overrblic Object getParameter(finalg name) { fiter(name); if (retval !=null) getParameter(name); }", "n_tokens": 99, "n_pass": [110, 14, 12]}
{"time": "2021-02-19 14:26:34.762559", "score": "0.4916", "loss": "4.7758", "code": "@Overrblic Object getParameter(finalg name) { fiter(name); if (retval !=l) getParameter(name); }", "n_tokens": 96, "n_pass": [159, 17, 13]}
{"time": "2021-02-19 14:26:40.087774", "score": "0.4405", "loss": "4.3574", "code": "@Overrblic Object getParameter(finalg name) { fiter(name); if (retval !=l) getParameter(); }", "n_tokens": 92, "n_pass": [164, 21, 14]}
{"time": "2021-02-19 14:26:41.434358", "score": "0.4405", "loss": "4.3574", "code": "@Ovblic Object getParameter(finalg name) { fiter(name); if (retval !=l) getParameter(); }", "n_tokens": 89, "n_pass": [167, 22, 15]}
{"time": "2021-02-19 14:26:42.771983", "score": "0.4343", "loss": "4.3727", "code": "@Ovc Object getParameter(finalg name) { fiter(name); if (retval !=l) getParameter(); }", "n_tokens": 86, "n_pass": [168, 23, 16]}
{"time": "2021-02-19 14:26:47.633058", "score": "0.5413", "loss": "4.302", "code": "@Ovc Object getParameter(fig name) { fiter(name); if (retval !=l) getParameter(); }", "n_tokens": 83, "n_pass": [177, 25, 17]}
{"time": "2021-02-19 14:26:50.275418", "score": "0.6093", "loss": "1.9847", "code": "@Ovc Object getParameter(fig name) {ter(name); if (retval !=l) getParameter(); }", "n_tokens": 80, "n_pass": [181, 27, 18]}
{"time": "2021-02-19 14:26:51.614423", "score": "0.7846", "loss": "0.971", "code": "@Ovc Object getParameter(fig name) {(name); if (retval !=l) getParameter(); }", "n_tokens": 77, "n_pass": [182, 28, 19]}
