
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/rakam-io__rakam/rakam-ui/src/test/ttes_encrypt.java
method_name = encrypt
method_body = public static String encrypt(String plainText, String encryptionKey) throws Exception { Cipher cipher = getCipher(Cipher.ENCRYPT_MODE, encryptionKey); byte[] encryptedBytes = cipher.doFinal(plainText.getBytes()); return DatatypeConverter.printBase64Binary(encryptedBytes); }
predict, score, loss = encrypt, 0.9346522688865662, 0.5705467462539673

Trace of simplified code(s):
{"time": "2021-02-20 06:31:01.471472", "score": "0.9347", "loss": "0.5705", "code": "public static String encrypt(String plainText, String encryptionKey) throws Exception { Cipher cipher = getCipher(Cipher.ENCRYPT_MODE, encryptionKey); byte[] encryptedBytes = cipher.doFinal(plainText.getBytes()); return DatatypeConverter.printBase64Binary(encryptedBytes); }", "n_tokens": 274, "n_pass": [1, 1, 1]}
{"time": "2021-02-20 06:31:02.784384", "score": "0.924", "loss": "0.63", "code": "public static String encrypt(String plainText, String encryptionKey) throws Exception { Cipher cipher = getCipher(Cipher.ENCRYPT_MODE, etes()); return DatatypeConverter.printBase64Binary(encryptedBytes); }", "n_tokens": 205, "n_pass": [10, 2, 2]}
{"time": "2021-02-20 06:31:04.129362", "score": "0.898", "loss": "0.7515", "code": "public static String encrypt(String plainText, String encryptionKey) throws Exception { Cipher cipher = getCipher(Cipher.ENCRYPT_MODE, etes()); return DarintBase64Binary(encryptedBytes); }", "n_tokens": 188, "n_pass": [39, 3, 3]}
{"time": "2021-02-20 06:31:05.437340", "score": "0.8686", "loss": "0.7014", "code": "ing encrypt(String plainText, String encryptionKey) throws Exception { Cipher cipher = getCipher(Cipher.ENCRYPT_MODE, etes()); return DarintBase64Binary(encryptedBytes); }", "n_tokens": 171, "n_pass": [42, 4, 4]}
{"time": "2021-02-20 06:31:06.765087", "score": "0.7948", "loss": "1.0934", "code": "ing encrypt(Strinng encryptionKey) throws Exception { Cipher cipher = getCipher(Cipher.ENCRYPT_MODE, etes()); return DarintBase64Binary(encryptedBytes); }", "n_tokens": 154, "n_pass": [44, 5, 5]}
{"time": "2021-02-20 06:31:08.090922", "score": "0.5995", "loss": "1.7768", "code": "ing encrypt(Strinng encryptionKey) { Cipher cipher = getCipher(Cipher.ENCRYPT_MODE, etes()); return DarintBase64Binary(encryptedBytes); }", "n_tokens": 137, "n_pass": [46, 6, 6]}
{"time": "2021-02-20 06:31:10.751652", "score": "0.7611", "loss": "1.2636", "code": "ing encrypt(Strinng encryptionKey) { Ciper = getCipher(Cipher.ENCRYPT_MODE, etes()); return DarintBase64Binary(encryptedBytes); }", "n_tokens": 129, "n_pass": [72, 8, 7]}
{"time": "2021-02-20 06:31:12.067051", "score": "0.8529", "loss": "1.3933", "code": "ing encrypt(Strinng encryptionKey) { CipCipher(Cipher.ENCRYPT_MODE, etes()); return DarintBase64Binary(encryptedBytes); }", "n_tokens": 121, "n_pass": [73, 9, 8]}
{"time": "2021-02-20 06:31:13.412168", "score": "0.2674", "loss": "3.9693", "code": "ing encrypt(Strinng encryptionKey) { CipCipher(CiYPT_MODE, etes()); return DarintBase64Binary(encryptedBytes); }", "n_tokens": 112, "n_pass": [75, 10, 9]}
{"time": "2021-02-20 06:31:20.239183", "score": "0.3247", "loss": "3.1075", "code": "ing encrypt(Strinng encryptionKey) { CipCipher(C_MODE, etes()); return DarintBase64Binary(encryptedBytes); }", "n_tokens": 108, "n_pass": [115, 15, 10]}
{"time": "2021-02-20 06:31:24.201910", "score": "0.2727", "loss": "2.3719", "code": "ing encrypt(Strinng encryptionKey) { CipCipher(C_MODE, etes()); returintBase64Binary(encryptedBytes); }", "n_tokens": 103, "n_pass": [121, 18, 11]}
{"time": "2021-02-20 06:31:25.509219", "score": "0.306", "loss": "2.2271", "code": "ing encrypt(Strinng encryptionKey) { CipCipher(C_MODE, etes()); retuase64Binary(encryptedBytes); }", "n_tokens": 98, "n_pass": [122, 19, 12]}
