
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/Blankj__AndroidUtilCode/app/src/main/java/com/blankj/androidutilcode/base/BaseFragment_onSaveInstanceState.java
method_name = onSaveInstanceState
method_body = @Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, "onSaveInstanceState: "); super.onSaveInstanceState(outState); outState.putBoolean(STATE_SAVE_IS_HIDDEN, isHidden()); }
predict, score, loss = onSaveInstanceState, 0.9996544718742371, 0.0014703718479722738

Trace of simplified code(s):
{"time": "2021-02-20 04:37:42.405134", "score": "0.9997", "loss": "0.0015", "code": "@Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"onSaveInstanceState: \"); super.onSaveInstanceState(outState); outState.putBoolean(STATE_SAVE_IS_HIDDEN, isHidden()); }", "n_tokens": 200, "n_pass": [1, 1, 1]}
{"time": "2021-02-20 04:37:44.167557", "score": "0.9913", "loss": "0.0403", "code": "@Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"onSaveInstanceState: \"); super.onSaveInstante.putBoolean(STATE_SAVE_IS_HIDDEN, isHidden()); }", "n_tokens": 175, "n_pass": [25, 2, 2]}
{"time": "2021-02-20 04:37:47.222761", "score": "0.9961", "loss": "0.0187", "code": "@Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"onSaveInstanceState: \"); super.onSaveInstante.putBoolean(STATE_SAVEsHidden()); }", "n_tokens": 162, "n_pass": [48, 4, 3]}
{"time": "2021-02-20 04:37:50.573506", "score": "0.9936", "loss": "0.0272", "code": "@Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"onSaveInstanceState: \"); supante.putBoolean(STATE_SAVEsHidden()); }", "n_tokens": 149, "n_pass": [59, 6, 4]}
{"time": "2021-02-20 04:37:51.907071", "score": "0.9978", "loss": "0.0096", "code": "@Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"onSaveInstanceState: \"); supan(STATE_SAVEsHidden()); }", "n_tokens": 136, "n_pass": [60, 7, 5]}
{"time": "2021-02-20 04:37:55.286958", "score": "0.9962", "loss": "0.0165", "code": "@Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"onSaveInstanceState: \"); supan(STEsHidden()); }", "n_tokens": 129, "n_pass": [95, 9, 6]}
{"time": "2021-02-20 04:37:56.603175", "score": "0.9936", "loss": "0.0319", "code": "@Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"onSaveInstanceState: \"); supan(STn()); }", "n_tokens": 122, "n_pass": [96, 10, 7]}
{"time": "2021-02-20 04:37:57.909227", "score": "0.9832", "loss": "0.0853", "code": "@Overrblic void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"onSaveInstanceState: \"); supan(STn()); }", "n_tokens": 116, "n_pass": [99, 11, 8]}
{"time": "2021-02-20 04:38:00.647341", "score": "0.9781", "loss": "0.1049", "code": "@Overrblic void onSaveInstanceState(@NonNull Bundle ou) { Log.d(TAG, \"onSaveInstanceState: \"); supan(STn()); }", "n_tokens": 110, "n_pass": [108, 12, 9]}
{"time": "2021-02-20 04:38:07.362949", "score": "0.9621", "loss": "0.1917", "code": "@Overrblic void onSaveInstanceState(@NonNull Bundle ou) {g.d(TAG, \"onSaveInstanceState: \"); supan(STn()); }", "n_tokens": 107, "n_pass": [164, 16, 10]}
{"time": "2021-02-20 04:38:16.574711", "score": "0.9558", "loss": "0.2195", "code": "@Overrblic void onSaveInstanceState(@NonNull Bundle ou) {g.d(TAG, \"onSaveInstanceState: \"); sn(STn()); }", "n_tokens": 104, "n_pass": [177, 23, 11]}
{"time": "2021-02-20 04:38:17.914205", "score": "0.9744", "loss": "0.1212", "code": "@Overrblic void onSaveInstanceState(@NonNull Bundle ou) {g.d(TAG, \"onSaveInstanceState: \"); sn(S); }", "n_tokens": 100, "n_pass": [179, 24, 12]}
{"time": "2021-02-20 04:38:19.218563", "score": "0.9744", "loss": "0.1212", "code": "@Ovblic void onSaveInstanceState(@NonNull Bundle ou) {g.d(TAG, \"onSaveInstanceState: \"); sn(S); }", "n_tokens": 97, "n_pass": [182, 25, 13]}
{"time": "2021-02-20 04:38:20.527782", "score": "0.9761", "loss": "0.1132", "code": "@Ovc void onSaveInstanceState(@NonNull Bundle ou) {g.d(TAG, \"onSaveInstanceState: \"); sn(S); }", "n_tokens": 94, "n_pass": [183, 26, 14]}
{"time": "2021-02-20 04:38:22.190637", "score": "0.9607", "loss": "0.2016", "code": "@Ovc v onSaveInstanceState(@NonNull Bundle ou) {g.d(TAG, \"onSaveInstanceState: \"); sn(S); }", "n_tokens": 91, "n_pass": [185, 27, 15]}
{"time": "2021-02-20 04:38:25.714690", "score": "0.9546", "loss": "0.2452", "code": "@Ovc v onSaveInstanceState(@Noll Bundle ou) {g.d(TAG, \"onSaveInstanceState: \"); sn(S); }", "n_tokens": 88, "n_pass": [194, 28, 16]}
{"time": "2021-02-20 04:38:27.019372", "score": "0.8406", "loss": "1.0871", "code": "@Ovc v onSaveInstanceState(@Noll dle ou) {g.d(TAG, \"onSaveInstanceState: \"); sn(S); }", "n_tokens": 85, "n_pass": [196, 29, 17]}
{"time": "2021-02-20 04:38:41.107655", "score": "0.9437", "loss": "0.3245", "code": "@Ovc v onSaveInstanceState(@Nl dle ou) {g.d(TAG, \"onSaveInstanceState: \"); sn(S); }", "n_tokens": 83, "n_pass": [287, 36, 18]}
{"time": "2021-02-20 04:38:42.425667", "score": "0.9574", "loss": "0.2223", "code": "@Ovc v onSaveInstanceState(@Nl e ou) {g.d(TAG, \"onSaveInstanceState: \"); sn(S); }", "n_tokens": 81, "n_pass": [289, 37, 19]}
{"time": "2021-02-20 04:38:43.745901", "score": "0.8092", "loss": "1.3737", "code": "@Ovc v onSaveInstanceState(@Nl e ou) {g(TAG, \"onSaveInstanceState: \"); sn(S); }", "n_tokens": 79, "n_pass": [294, 38, 20]}
{"time": "2021-02-20 04:38:45.050802", "score": "0.6868", "loss": "2.5592", "code": "@Ovc v onSaveInstanceState(@Nl e ou) {g(T, \"onSaveInstanceState: \"); sn(S); }", "n_tokens": 77, "n_pass": [296, 39, 21]}
{"time": "2021-02-20 04:38:58.200919", "score": "0.6868", "loss": "2.5592", "code": "@Ovc v onSaveInstanceState(@Nl e ou) {g(T, \"onSaveInstanceState\"); sn(S); }", "n_tokens": 75, "n_pass": [308, 49, 22]}
