
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-oauth2/src/main/java/org/forgerock/openam/oauth2/rest/OAuth2UserApplications_getLocale.java
method_name = getLocale
method_body = private Locale getLocale(Context context) { ISLocaleContext locale = new ISLocaleContext(); HttpContext httpContext = context.asContext(HttpContext.class); locale.setLocale(httpContext); return locale.getLocale(); }
predict, score, loss = getLocale, 0.8394278287887573, 0.6348636150360107

Trace of simplified code(s):
{"time": "2021-02-20 10:39:46.886213", "score": "0.8394", "loss": "0.6349", "code": "private Locale getLocale(Context context) { ISLocaleContext locale = new ISLocaleContext(); HttpContext httpContext = context.asContext(HttpContext.class); locale.setLocale(httpContext); return locale.getLocale(); }", "n_tokens": 215, "n_pass": [1, 1, 1]}
{"time": "2021-02-20 10:39:48.218035", "score": "0.8638", "loss": "0.5464", "code": "private Locale getLocale(Context context) { ISLocaleCpContext = context.asContext(HttpContext.class); locale.setLocale(httpContext); return locale.getLocale(); }", "n_tokens": 161, "n_pass": [9, 2, 2]}
{"time": "2021-02-20 10:39:49.576391", "score": "0.9191", "loss": "0.3092", "code": "private Locale getLocale(Context context) { ISLocaleCe.setLocale(httpContext); return locale.getLocale(); }", "n_tokens": 107, "n_pass": [10, 3, 3]}
{"time": "2021-02-20 10:39:50.888087", "score": "0.781", "loss": "0.8666", "code": "private Locale getLocale(Context context) { ISLocaleCe.setLocale(httpContext); getLocale(); }", "n_tokens": 93, "n_pass": [29, 4, 4]}
{"time": "2021-02-20 10:39:52.214396", "score": "0.415", "loss": "2.9161", "code": "e getLocale(Context context) { ISLocaleCe.setLocale(httpContext); getLocale(); }", "n_tokens": 80, "n_pass": [31, 5, 5]}
{"time": "2021-02-20 10:40:04.115947", "score": "0.4359", "loss": "2.9569", "code": "e getLocale(Context cext) { ISLocaleCe.setLocale(httpContext); getLocale(); }", "n_tokens": 77, "n_pass": [93, 13, 6]}
{"time": "2021-02-20 10:40:06.711504", "score": "0.4786", "loss": "2.6724", "code": "e getLocale(Context cext) {LocaleCe.setLocale(httpContext); getLocale(); }", "n_tokens": 74, "n_pass": [96, 15, 7]}
{"time": "2021-02-20 10:40:10.624482", "score": "0.5289", "loss": "2.8367", "code": "e getLocale(Context cext) {LocalesetLocale(httpContext); getLocale(); }", "n_tokens": 71, "n_pass": [99, 18, 8]}
{"time": "2021-02-20 10:40:11.916709", "score": "0.6122", "loss": "2.1363", "code": "e getLocale(Context cext) {LocaleLocale(httpContext); getLocale(); }", "n_tokens": 68, "n_pass": [100, 19, 9]}
{"time": "2021-02-20 10:40:14.512841", "score": "0.6921", "loss": "1.6632", "code": "e getLocale(Context cext) {LocaleLocale(Context); getLocale(); }", "n_tokens": 64, "n_pass": [103, 21, 10]}
{"time": "2021-02-20 10:40:15.830170", "score": "0.7205", "loss": "1.6973", "code": "e getLocale(Context cext) {LocaleLocale(ext); getLocale(); }", "n_tokens": 60, "n_pass": [104, 22, 11]}
{"time": "2021-02-20 10:40:19.519589", "score": "0.6134", "loss": "2.2754", "code": "e getLocale(text cext) {LocaleLocale(ext); getLocale(); }", "n_tokens": 57, "n_pass": [114, 24, 12]}
{"time": "2021-02-20 10:40:20.841670", "score": "0.5365", "loss": "2.549", "code": "e getLocale(t cext) {LocaleLocale(ext); getLocale(); }", "n_tokens": 54, "n_pass": [115, 25, 13]}
{"time": "2021-02-20 10:40:24.751856", "score": "0.6116", "loss": "2.3863", "code": "e getLocale(t cext) {LocLocale(ext); getLocale(); }", "n_tokens": 51, "n_pass": [120, 28, 14]}
{"time": "2021-02-20 10:40:36.971796", "score": "0.6465", "loss": "1.971", "code": "e getLocale(t cext) {LocLocale(t); getLocale(); }", "n_tokens": 49, "n_pass": [170, 36, 15]}
{"time": "2021-02-20 10:40:47.039691", "score": "0.5674", "loss": "2.3476", "code": "e getLocale(t ct) {LocLocale(t); getLocale(); }", "n_tokens": 47, "n_pass": [191, 41, 16]}
{"time": "2021-02-20 10:41:16.100918", "score": "0.5674", "loss": "2.3476", "code": "e getLocale(t ct) {LocLocale(t);getLocale(); }", "n_tokens": 46, "n_pass": [270, 59, 17]}
{"time": "2021-02-20 10:41:29.120817", "score": "0.5674", "loss": "2.3476", "code": "e getLocale(t ct) {LocLocale(t);getLocale();}", "n_tokens": 45, "n_pass": [283, 69, 18]}
{"time": "2021-02-20 10:41:34.373895", "score": "0.4618", "loss": "2.6503", "code": "e getLocale(t t) {LocLocale(t);getLocale();}", "n_tokens": 44, "n_pass": [299, 70, 19]}
{"time": "2021-02-20 10:41:35.671926", "score": "0.4618", "loss": "2.6503", "code": "e getLocale(t t){LocLocale(t);getLocale();}", "n_tokens": 43, "n_pass": [302, 71, 20]}

Minimal simplified code:
e getLocale(t t){LocLocale(t);getLocale();}

