
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/philliphsu__ClockPlus/app/src/main/java/com/philliphsu/clock2/chronometer/BaseChronometer_setBase.java
method_name = setBase
method_body = public void setBase(long base) { mDelegate.setBase(base); dispatchChronometerTick(); updateText(SystemClock.elapsedRealtime()); }
predict, score, loss = setBase, 0.862525463104248, 0.40742042660713196

Trace of simplified code(s):
{"time": "2021-02-20 16:14:35.435102", "score": "0.8625", "loss": "0.4074", "code": "public void setBase(long base) { mDelegate.setBase(base); dispatchChronometerTick(); updateText(SystemClock.elapsedRealtime()); }", "n_tokens": 129, "n_pass": [1, 1, 1]}
{"time": "2021-02-20 16:14:41.137002", "score": "0.8304", "loss": "0.5848", "code": "public void setBase(long base) { mDelegate.setBase(base); dispatk(); updateText(SystemClock.elapsedRealtime()); }", "n_tokens": 113, "n_pass": [24, 5, 2]}
{"time": "2021-02-20 16:14:42.454151", "score": "0.9067", "loss": "0.567", "code": "public void setBase(long base) { mDelegate.setBase(base); dispatk(); updateText(sedRealtime()); }", "n_tokens": 97, "n_pass": [25, 6, 3]}
{"time": "2021-02-20 16:14:46.734393", "score": "0.9441", "loss": "0.1914", "code": "public void setBase(long base) { mDelegate.setBase(base); dispatk(); updateText(ime()); }", "n_tokens": 89, "n_pass": [44, 9, 4]}
{"time": "2021-02-20 16:14:48.060585", "score": "0.8885", "loss": "0.517", "code": "oid setBase(long base) { mDelegate.setBase(base); dispatk(); updateText(ime()); }", "n_tokens": 81, "n_pass": [45, 10, 5]}
{"time": "2021-02-20 16:14:49.743548", "score": "0.8223", "loss": "1.1285", "code": "oid setBase(long base) {te.setBase(base); dispatk(); updateText(ime()); }", "n_tokens": 73, "n_pass": [49, 11, 6]}
{"time": "2021-02-20 16:14:53.716469", "score": "0.5513", "loss": "2.6938", "code": "oid setBase(long base) {te.setBase(base); dispatateText(ime()); }", "n_tokens": 65, "n_pass": [53, 14, 7]}
{"time": "2021-02-20 16:15:02.538515", "score": "0.5513", "loss": "2.6938", "code": "oid setBase(long base) {te.setBase(base); diateText(ime()); }", "n_tokens": 61, "n_pass": [93, 20, 8]}
{"time": "2021-02-20 16:15:08.746192", "score": "0.7476", "loss": "1.3308", "code": "oid setBase(long base) {te.setBase(base); dieText(ime()); }", "n_tokens": 59, "n_pass": [138, 24, 9]}
{"time": "2021-02-20 16:15:10.063216", "score": "0.7174", "loss": "1.7466", "code": "oid setBase(long base) {te.setBase(base); dieTt(ime()); }", "n_tokens": 57, "n_pass": [139, 25, 10]}
{"time": "2021-02-20 16:15:12.678392", "score": "0.7302", "loss": "1.7329", "code": "d setBase(long base) {te.setBase(base); dieTt(ime()); }", "n_tokens": 55, "n_pass": [145, 27, 11]}
{"time": "2021-02-20 16:15:15.431304", "score": "0.6879", "loss": "1.862", "code": "d setBase(ng base) {te.setBase(base); dieTt(ime()); }", "n_tokens": 53, "n_pass": [151, 28, 12]}
{"time": "2021-02-20 16:15:16.722307", "score": "0.6963", "loss": "1.7103", "code": "d setBase(ng be) {te.setBase(base); dieTt(ime()); }", "n_tokens": 51, "n_pass": [154, 29, 13]}
{"time": "2021-02-20 16:15:23.247988", "score": "0.6035", "loss": "2.0887", "code": "d setBase(ng be) {te.setBase(be); dieTt(ime()); }", "n_tokens": 49, "n_pass": [163, 34, 14]}
{"time": "2021-02-20 16:15:24.549801", "score": "0.7573", "loss": "1.0593", "code": "d setBase(ng be) {te.setBase(be); eTt(ime()); }", "n_tokens": 47, "n_pass": [166, 35, 15]}
{"time": "2021-02-20 16:15:25.854962", "score": "0.5904", "loss": "1.648", "code": "d setBase(ng be) {te.setBase(be); t(ime()); }", "n_tokens": 45, "n_pass": [167, 36, 16]}
{"time": "2021-02-20 16:15:27.144711", "score": "0.5617", "loss": "1.8431", "code": "d setBase(ng be) {te.setBase(be); t(e()); }", "n_tokens": 43, "n_pass": [169, 37, 17]}
{"time": "2021-02-20 16:15:42.986466", "score": "0.4611", "loss": "2.1841", "code": "d setBase(ng e) {te.setBase(be); t(e()); }", "n_tokens": 42, "n_pass": [252, 44, 18]}
{"time": "2021-02-20 16:15:44.297921", "score": "0.4611", "loss": "2.1841", "code": "d setBase(ng e){te.setBase(be); t(e()); }", "n_tokens": 41, "n_pass": [255, 45, 19]}
{"time": "2021-02-20 16:16:01.421812", "score": "0.4611", "loss": "2.1841", "code": "d setBase(ng e){te.setBase(be);t(e()); }", "n_tokens": 40, "n_pass": [272, 58, 20]}
{"time": "2021-02-20 16:16:02.721124", "score": "0.6408", "loss": "1.5371", "code": "d setBase(ng e){te.setBase(be);(e()); }", "n_tokens": 39, "n_pass": [273, 59, 21]}
{"time": "2021-02-20 16:16:08.576730", "score": "0.6104", "loss": "1.4499", "code": "d setBase(n e){te.setBase(be);(e()); }", "n_tokens": 38, "n_pass": [292, 61, 22]}
{"time": "2021-02-20 16:16:11.242028", "score": "0.6031", "loss": "1.514", "code": "d setBase(n e){t.setBase(be);(e()); }", "n_tokens": 37, "n_pass": [298, 63, 23]}
{"time": "2021-02-20 16:16:24.340102", "score": "0.6993", "loss": "1.0161", "code": "d setBase(n e){t.setBase(b);(e()); }", "n_tokens": 36, "n_pass": [309, 73, 24]}
{"time": "2021-02-20 16:16:40.922575", "score": "0.6993", "loss": "1.0161", "code": "d setBase(n e){t.setBase(b);(e());}", "n_tokens": 35, "n_pass": [347, 83, 25]}

Minimal simplified code:
d setBase(n e){t.setBase(b);(e());}

