
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-federation/openam-federation-library/src/main/java/com/sun/identity/saml2/common/SAML2Utils_getRelayState.java
method_name = getRelayState
method_body = public static String getRelayState(HttpServletRequest request) { String relayState = request.getParameter(SAML2Constants.RELAY_STATE); if (StringUtils.isEmpty(relayState)) { String relayStateAlias = request.getParameter(SAML2Constants.RELAY_STATE_ALIAS); if (relayStateAlias != null && relayStateAlias.length() > 0) { StringTokenizer st = new StringTokenizer(relayStateAlias, "|"); while (st.hasMoreTokens()) { String tmp = st.nextToken(); relayState = request.getParameter(tmp); if (StringUtils.isNotEmpty(relayState)) { break; } } } if (relayState == null) { relayState = request.getParameter(SAML2Constants.GOTO); } } return relayState; }
predict, score, loss = getRelayState, 0.974075198173523, 0.323516845703125

Trace of simplified code(s):
{"time": "2021-02-19 18:51:34.802529", "score": "0.9771", "loss": "0.3379", "code": "public static String getRelayState(HttpServletRequest request) { String relayState = request.getParameter(SAML2Constants.RELAY_STATE); if (StringUtils.isEmpty(relayState)) { String relayStateAlias = request.getParameter(SAML2Constants.RELAY_STATE_ALIAS); if (relayStateAlias != null && relayStateAlias.length() > 0) { StringTokenizer st = new StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String tmp = st.nextToken(); relayState = request.getParameter(tmp); if (StringUtils.isNotEmpty(relayState)) { break; } } } if (relayState == null) { relayState = request.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 641, "n_pass": [1, 1, 1]}
{"time": "2021-02-19 18:51:36.243598", "score": "0.9744", "loss": "0.3765", "code": "public static String getRelayState(HttpServletRequest request) { String relayState = request.getParameter(SAML2Constants.RELAY_STATE); if (StringUtils.isEmpty(relayState)) { String relayStateAlias = request.getParameter(SAML2Constants.RELAY_STATE_ALIAS); if (relayStateAlias != null && relayStateAlias.length() > 0) { StringTokenizer st = new StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String tmp = st.nextToken(); if (StringUtils.isNotEmpty(relayState)) { break; } } } if (relayState == null) { relayState = request.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 601, "n_pass": [55, 2, 2]}
{"time": "2021-02-19 18:51:37.634713", "score": "0.9758", "loss": "0.3387", "code": "public static String getRelayState(HttpServletRequest request) { String relayState = request.getParameter(SAML2Constants.RELAY_STATE); if (StringUtils.isEmpty(relayState)) { String relayStateAlias = request.getParameter(SAML2Constants.RELAY_STATE_ALIAS); if (relayStateAlias != null && relayStateAlias.length() > 0) { StringTokenizer st = new StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String tmp = st.nextToken(); { break; } } } if (relayState == null) { relayState = request.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 561, "n_pass": [56, 3, 3]}
{"time": "2021-02-19 18:51:39.061896", "score": "0.9778", "loss": "0.3631", "code": "public static String getRelayState(HttpServletRequest request) { String relayState = request.getParameter(SAML2Constants.RELAY_STATE); if (StringUtils.isEmpty(relayState)) { String relayStateAlias = request.getParameter(SAML2Constants.RELAY_STATE_ALIAS); if (relayStateAlias != null && relayStateAlias.length() > 0) { StringTokenizer st = new StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String tmp = st.nextToken(); { break; } } } if (relayState == null) {t.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 541, "n_pass": [101, 4, 4]}
{"time": "2021-02-19 18:51:40.836255", "score": "0.9679", "loss": "0.4155", "code": "public static String getRelayState(HttpServletRequest request) { String relayState = request.getParameter(SAML2Constants.RELAY_STATE); if (StringUtils.isEmpty(relayState)) { Stringequest.getParameter(SAML2Constants.RELAY_STATE_ALIAS); if (relayStateAlias != null && relayStateAlias.length() > 0) { StringTokenizer st = new StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String tmp = st.nextToken(); { break; } } } if (relayState == null) {t.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 521, "n_pass": [113, 5, 5]}
{"time": "2021-02-19 18:51:42.228835", "score": "0.9725", "loss": "0.3159", "code": "public static String getRelayState(HttpServletRequest request) { String relayState = request.getParameter(SAML2Constants.RELAY_STATE); if (StringUtils.isEmpty(relayState)) { Stringequest.getParameter(_STATE_ALIAS); if (relayStateAlias != null && relayStateAlias.length() > 0) { StringTokenizer st = new StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String tmp = st.nextToken(); { break; } } } if (relayState == null) {t.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 501, "n_pass": [115, 6, 6]}
{"time": "2021-02-19 18:51:43.599178", "score": "0.9758", "loss": "0.3017", "code": "public static String getRelayState(HttpServletRequest request) { String relayState = request.getParameter(SAML2Constants.RELAY_STATE); if (StringUtils.isEmpty(relayState)) { Stringequest.getParameter(_STATE_ALIAS); if (rll && relayStateAlias.length() > 0) { StringTokenizer st = new StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String tmp = st.nextToken(); { break; } } } if (relayState == null) {t.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 481, "n_pass": [117, 7, 7]}
{"time": "2021-02-19 18:51:44.973218", "score": "0.9678", "loss": "0.4142", "code": "public static String getRelayState(HttpServletRequest request) { String relayState = request.getParameter(SAML2Constants.RELAY_STATE); if (StringUtils.isEmpty(relayState)) { Stringequest.getParameter(_STATE_ALIAS); if (rs.length() > 0) { StringTokenizer st = new StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String tmp = st.nextToken(); { break; } } } if (relayState == null) {t.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 461, "n_pass": [118, 8, 8]}
