
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/dronekit__dronekit-android/dependencyLibs/Mavlink/src/com/MAVLink/common/msg_manual_setpoint_unpack.java
method_name = unpack
method_body = public void unpack(MAVLinkPayload payload) { payload.resetIndex(); this.time_boot_ms = payload.getUnsignedInt(); this.roll = payload.getFloat(); this.pitch = payload.getFloat(); this.yaw = payload.getFloat(); this.thrust = payload.getFloat(); this.mode_switch = payload.getUnsignedByte(); this.manual_override_switch = payload.getUnsignedByte(); }
predict, score, loss = unpack, 0.9896564483642578, 0.020933128893375397

Trace of simplified code(s):
{"time": "2021-02-20 08:35:19.830124", "score": "0.9834", "loss": "0.0366", "code": "public void unpack(MAVLinkPayload payload) { payload.resetIndex(); this.time_boot_ms = payload.getUnsignedInt(); this.roll = payload.getFloat(); this.pitch = payload.getFloat(); this.yaw = payload.getFloat(); this.thrust = payload.getFloat(); this.mode_switch = payload.getUnsignedByte(); this.manual_override_switch = payload.getUnsignedByte(); }", "n_tokens": 347, "n_pass": [1, 1, 1]}
{"time": "2021-02-20 08:35:21.171914", "score": "0.9784", "loss": "0.0492", "code": "public void unpack(MAVLinkPayload payload) { payload.resetIndex(); this.time_boot_ms =t(); this.yaw = payload.getFloat(); this.thrust = payload.getFloat(); this.mode_switch = payload.getUnsignedByte(); this.manual_override_switch = payload.getUnsignedByte(); }", "n_tokens": 260, "n_pass": [9, 2, 2]}
{"time": "2021-02-20 08:35:22.909136", "score": "0.9646", "loss": "0.0897", "code": "public void unpack(MAVLinkPayload payload) { payload.resetIndex(); this.time_boot_ms =rust = payload.getFloat(); this.mode_switch = payload.getUnsignedByte(); this.manual_override_switch = payload.getUnsignedByte(); }", "n_tokens": 217, "n_pass": [18, 3, 3]}
{"time": "2021-02-20 08:35:24.279769", "score": "0.9351", "loss": "0.1242", "code": "public void unpack(MAVLinkPayload payload) { payload.resetIndex(); this.time_boot_ms =rust = payload.getFloat(); this.mode_switcherride_switch = payload.getUnsignedByte(); }", "n_tokens": 173, "n_pass": [20, 4, 4]}
{"time": "2021-02-20 08:35:25.946547", "score": "0.7736", "loss": "0.4278", "code": "public void unpack(MAVLinkPayload payload) { payload.resetIndex(); this.time_boot_ms =erride_switch = payload.getUnsignedByte(); }", "n_tokens": 130, "n_pass": [24, 5, 5]}
{"time": "2021-02-20 08:35:27.596410", "score": "0.6253", "loss": "0.6414", "code": "public void unpack(MAVLinkPayload payload) { payload.resetIndex(); this.time_boot_ms =d.getUnsignedByte(); }", "n_tokens": 108, "n_pass": [33, 6, 6]}
{"time": "2021-02-20 08:35:30.249619", "score": "0.751", "loss": "0.4402", "code": "d unpack(MAVLinkPayload payload) { payload.resetIndex(); this.time_boot_ms =d.getUnsignedByte(); }", "n_tokens": 98, "n_pass": [50, 8, 7]}
{"time": "2021-02-20 08:35:32.860833", "score": "0.377", "loss": "1.8783", "code": "d unpack(MAVLinkPayload payload) { payload.resetIndex(); this.timd.getUnsignedByte(); }", "n_tokens": 87, "n_pass": [57, 10, 8]}
{"time": "2021-02-20 08:35:36.825524", "score": "0.5197", "loss": "1.2875", "code": "d unpack(MAVLinkPayload payload) { payload.resetIndex(); this.ttUnsignedByte(); }", "n_tokens": 81, "n_pass": [82, 13, 9]}
{"time": "2021-02-20 08:35:38.124452", "score": "0.4033", "loss": "1.9359", "code": "d unpack(MAVLinkPayload payload) { payload.resetIndex(); this.tnedByte(); }", "n_tokens": 75, "n_pass": [83, 14, 10]}
{"time": "2021-02-20 08:35:42.428657", "score": "0.3592", "loss": "2.4647", "code": "d unpack(MAVLinoad payload) { payload.resetIndex(); this.tnedByte(); }", "n_tokens": 70, "n_pass": [89, 17, 11]}
{"time": "2021-02-20 08:35:43.754186", "score": "0.2736", "loss": "2.7131", "code": "d unpack(MAVLinoad pd) { payload.resetIndex(); this.tnedByte(); }", "n_tokens": 65, "n_pass": [91, 18, 12]}
{"time": "2021-02-20 08:36:01.095293", "score": "0.3291", "loss": "2.3457", "code": "d unpack(MAVLinoad pd) { payload.resetIndex(); s.tnedByte(); }", "n_tokens": 62, "n_pass": [138, 31, 13]}
{"time": "2021-02-20 08:36:02.391522", "score": "0.4513", "loss": "1.8372", "code": "d unpack(MAVLinoad pd) { payload.resetIndex(); s.tByte(); }", "n_tokens": 59, "n_pass": [139, 32, 14]}
{"time": "2021-02-20 08:36:10.398589", "score": "0.5495", "loss": "1.1404", "code": "d unpack(MAVLid pd) { payload.resetIndex(); s.tByte(); }", "n_tokens": 56, "n_pass": [150, 37, 15]}
