
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/jmockit__jmockit1/main/src/mockit/internal/expectations/transformation/InvocationBlockModifier_visitIntInsn.java
method_name = visitIntInsn
method_body = @Override public void visitIntInsn(@Nonnegative int opcode, int operand) { if (opcode != NEWARRAY) { stackSize++; } mw.visitIntInsn(opcode, operand); }

topk path-contexts:
[0.1127] opcode,(VariableDeclaratorId1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),visitintinsn
[0.1029] newarray,(NameExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),visitintinsn
[0.1026] operand,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),visitintinsn
[0.0882] opcode,(NameExpr2)^(MethodCallExpr)_(NameExpr4),visitintinsn
[0.0680] opcode,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),visitintinsn
[0.0668] nonnegative,(NameExpr0)^(MarkerAnnotationExpr)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),visitintinsn
[0.0597] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),visitintinsn
[0.0518] int,(PrimitiveType2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),visitintinsn
[0.0295] operand,(NameExpr3)^(MethodCallExpr)_(NameExpr4),visitintinsn
[0.0293] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(MarkerAnnotationExpr)_(NameExpr0),nonnegative
[0.0228] opcode,(VariableDeclaratorId1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),operand
[0.0218] opcode,(VariableDeclaratorId1)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),operand
[0.0217] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId1),opcode
[0.0198] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(PrimitiveType2),int
[0.0143] newarray,(NameExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(UnaryExpr:posIncrement)_(NameExpr0),stacksize
