
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-core/src/main/java/org/forgerock/openam/sm/config/CacheKey_equals.java
method_name = equals
method_body = @Override public boolean equals(Object other) { if (this == other) { return true; } if (!(other instanceof CacheKey)) { return false; } CacheKey cacheKey = (CacheKey) other; return Objects.equals(source, cacheKey.source) && Objects.equals(realm, cacheKey.realm); }

topk path-contexts:
[0.2279] this,(ThisExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(NameExpr1),other
[0.0701] this,(ThisExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(EnclosedExpr)_(InstanceOfExpr)_(NameExpr0),other
[0.0490] false,(BooleanLiteralExpr0)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr0)_(NameExpr4),equals
[0.0431] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(ThisExpr0),this
[0.0301] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr0)_(FieldAccessExpr3)_(NameExpr2),source
[0.0215] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(ThisExpr0),this
[0.0197] this,(ThisExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0196] other,(NameExpr0)^(InstanceOfExpr)^(EnclosedExpr)^(UnaryExpr:not)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0194] cachekey,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(FieldAccessExpr3)_(NameExpr0),cachekey
[0.0187] other,(NameExpr1)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(EnclosedExpr)_(InstanceOfExpr)_(NameExpr0),other
[0.0174] boolean,(PrimitiveType1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),other
