
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/joielechong__CountryCodePicker/sample/src/main/java/com/rilixtech/countrycodepicker/PhoneNumberValidityFragment_onViewCreated.java
method_name = onViewCreated
method_body = @Override public void onViewCreated(View view, @Nullable Bundle savedInstanceState) { super.onViewCreated(view, savedInstanceState); assignViews(); setClickListener(); }

topk path-contexts:
[0.3045] savedinstancestate,(VariableDeclaratorId1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),onviewcreated
[0.1934] bundle,(ClassOrInterfaceType2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),onviewcreated
[0.1276] savedinstancestate,(NameExpr3)^(MethodCallExpr)_(NameExpr4),onviewcreated
[0.0977] view,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),onviewcreated
[0.0830] view,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),onviewcreated
[0.0315] nullable,(NameExpr0)^(MarkerAnnotationExpr)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),onviewcreated
[0.0261] view,(NameExpr2)^(MethodCallExpr)_(NameExpr4),onviewcreated
[0.0146] savedinstancestate,(VariableDeclaratorId1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),assignviews
[0.0136] view,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId1),savedinstancestate
[0.0123] savedinstancestate,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),assignviews
[0.0115] view,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),savedinstancestate
[0.0115] view,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId1),savedinstancestate
[0.0102] savedinstancestate,(VariableDeclaratorId1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),savedinstancestate
