
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/external/stanford_3.8.0/src/main/java/edu/illinois/cs/cogcomp/pipeline/server/Stanford_3_8_0_Server_main.java
method_name = main
method_body = public static void main(String[] args) throws IOException, AnnotatorException { Stanford_3_8_0_AnnotatorService.initialize(); logger.info("Starting create the externals annotators pipeline . . . "); logger.info("Setting the service . . . "); ExternalAnnotatorsServer.setAnnotatorService(Stanford_3_8_0_AnnotatorService.service); logger.info("Start the server . . . "); ExternalAnnotatorsServer.startServer(args, logger); }

topk path-contexts:
[0.1421] args,(NameExpr2)^(MethodCallExpr)_(NameExpr4),startserver
[0.1039] annotatorexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),startserver
[0.0866] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType3),ioexception
[0.0708] logger,(NameExpr3)^(MethodCallExpr)_(NameExpr4),startserver
[0.0594] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),startserver
[0.0476] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),annotatorexception
[0.0398] setannotatorservice,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),startserver
[0.0358] args,(VariableDeclaratorId0)^(Parameter)_(ArrayBracketPair2),[]
[0.0311] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),initialize
[0.0207] info,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),startserver
[0.0187] void,(VoidType0)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),args
[0.0167] args,(NameExpr2)^(MethodCallExpr)_(NameExpr3),logger
[0.0126] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),service
[0.0123] annotatorexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),initialize
[0.0111] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType3),ioexception
