
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/mina.netty/src/main/java/org/jboss/netty/channel/socket/nio/SelectorUtil_select.java
method_name = select
method_body = static int select(Selector selector, long timeout) throws IOException { try { return timeout > 0 ? selector.select(timeout) : selector.selectNow(); } catch (CancelledKeyException e) { if (logger.isDebugEnabled()) { logger.debug(CancelledKeyException.class.getSimpleName() + " raised by a Selector - JDK bug?", e); } } return -1; }

topk path-contexts:
[0.4330] timeout,(NameExpr0)^(BinaryExpr:greater)^(ConditionalExpr)_(MethodCallExpr2)_(NameExpr2),selectnow
[0.1289] 0,(IntegerLiteralExpr1)^(BinaryExpr:greater)^(ConditionalExpr)_(MethodCallExpr2)_(NameExpr2),selectnow
[0.0675] select,(NameExpr3)^(MethodCallExpr)^(ConditionalExpr)_(MethodCallExpr2)_(NameExpr2),selectnow
[0.0619] timeout,(NameExpr2)^(MethodCallExpr)^(ConditionalExpr)_(MethodCallExpr2)_(NameExpr2),selectnow
[0.0413] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(UnaryExpr:negative)_(IntegerLiteralExpr0),1
[0.0394] selectnow,(NameExpr2)^(MethodCallExpr)^(ConditionalExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),cancelledkeyexception
[0.0353] logger,(NameExpr0)^(MethodCallExpr)_(BinaryExpr:plus)_(MethodCallExpr0)_(ClassExpr)_(ClassOrInterfaceType0),cancelledkeyexception
[0.0174] selector,(NameExpr0)^(MethodCallExpr)_(NameExpr2),selectnow
[0.0149] selector,(NameExpr0)^(MethodCallExpr)^(ConditionalExpr)_(MethodCallExpr2)_(NameExpr2),selectnow
[0.0124] timeout,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(UnaryExpr:negative)_(IntegerLiteralExpr0),1
[0.0108] timeout,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),cancelledkeyexception
[0.0098] e,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),cancelledkeyexception
[0.0091] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(ConditionalExpr)_(MethodCallExpr2)_(NameExpr2),selectnow
