
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/mina.core/core/src/main/java/org/apache/mina/filter/codec/statemachine/ShortIntegerDecodingState_decode.java
method_name = decode
method_body = public DecodingState decode(IoBuffer in, ProtocolDecoderOutput out) throws Exception { while (in.hasRemaining()) { switch(counter) { case 0: highByte = in.getUnsigned(); break; case 1: counter = 0; return finishDecode((short) ((highByte << 8) | in.getUnsigned()), out); default: throw new InternalError(); } counter++; } return this; }

topk path-contexts:
[0.1479] iobuffer,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),protocoldecoderoutput
[0.1368] protocoldecoderoutput,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),exception
[0.0767] in,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),protocoldecoderoutput
[0.0677] highbyte,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),finishdecode
[0.0606] decodingstate,(ClassOrInterfaceType0)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),iobuffer
[0.0554] protocoldecoderoutput,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(WhileStmt)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(IntegerLiteralExpr0),0
[0.0400] protocoldecoderoutput,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(WhileStmt)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(IntegerLiteralExpr0),1
[0.0340] out,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),protocoldecoderoutput
[0.0337] 0,(IntegerLiteralExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),finishdecode
[0.0336] counter,(NameExpr0)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),getunsigned
[0.0308] 8,(IntegerLiteralExpr1)^(BinaryExpr:lShift)^(EnclosedExpr)^(BinaryExpr:binOr)_(MethodCallExpr1)_(NameExpr2),getunsigned
[0.0233] decodingstate,(ClassOrInterfaceType0)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),in
