
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/LuckSiege__CustomView/app/src/main/java/com/luck/custom/dialog/OptAnimationLoader_loadAnimation.java
method_name = loadAnimation
method_body = public static Animation loadAnimation(Context context, int id) throws Resources.NotFoundException { XmlResourceParser parser = null; try { parser = context.getResources().getAnimation(id); return createAnimationFromXml(context, parser); } catch (XmlPullParserException ex) { Resources.NotFoundException rnf = new Resources.NotFoundException("Can't load animation resource ID #0x" + Integer.toHexString(id)); rnf.initCause(ex); throw rnf; } catch (IOException ex) { Resources.NotFoundException rnf = new Resources.NotFoundException("Can't load animation resource ID #0x" + Integer.toHexString(id)); rnf.initCause(ex); throw rnf; } finally { if (parser != null) parser.close(); } }

topk path-contexts:
[0.1435] id,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.1433] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),ioexception
[0.1141] xmlresourceparser,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(NullLiteralExpr1),null
[0.1100] rnf,(VariableDeclaratorId0)^(VariableDeclarator)_(ObjectCreationExpr)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr3),tohexstring
[0.0870] id,(NameExpr2)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),xmlpullparserexception
[0.0754] parser,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),parser
[0.0754] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(ObjectCreationExpr)_(BinaryExpr:plus)_(StringLiteralExpr0),cantloadanimationresourceidx
[0.0533] ex,(VariableDeclaratorId0)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),ex
[0.0435] parser,(NameExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),ex
[0.0375] xmlpullparserexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),ioexception
