
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/ggj2010__redis/src/test/java/com/msds/redis/performance/RedisEasyTest_main.java
method_name = main
method_body = public static void main(String[] args) { jedis.auth("msds"); jedis.flushDB(); jedis2.auth("msds"); Transaction transaction = jedis2.multi(); jedis3.auth("msds"); Pipeline pipeline = jedis3.pipelined(); pipeline.multi(); long start = System.currentTimeMillis(); start = System.currentTimeMillis(); transation(transaction); System.out.printf("transation use %d sec \n", (System.currentTimeMillis() - start) / 1000); start = System.currentTimeMillis(); piple(); System.out.printf("batch piple use %d sec \n", (System.currentTimeMillis() - start) / 1000); }

topk path-contexts:
[0.0895] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),jedis
[0.0581] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),system
[0.0431] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),currenttimemillis
[0.0378] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),printf
[0.0378] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),jedis
[0.0372] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),out
[0.0329] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),msds
[0.0281] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:divide)_(IntegerLiteralExpr1),1000
[0.0281] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),batchpipleusedsec
[0.0281] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),out
