
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/pipeline-client/src/main/java/edu/illinois/cs/cogcomp/pipeline/server/ServerClientAnnotator_main.java
method_name = main
method_body = public static void main(String[] args) { ServerClientAnnotator annotator = new ServerClientAnnotator(); String sentA = "This is the best sentence ever."; annotator.setUrl("http://austen.cs.illinois.edu", "8080"); annotator.setViews(ViewNames.POS, ViewNames.LEMMA); annotator.useCaching(); try { TextAnnotation ta = annotator.annotate(sentA); logger.info(ta.getAvailableViews().toString()); } catch (Exception e) { e.printStackTrace(); } }

topk path-contexts:
[0.2444] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr3)_(NameExpr2),lemma
[0.0877] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),annotator
[0.0614] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),setviews
[0.0603] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr3)_(NameExpr0),viewnames
[0.0409] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),annotator
[0.0356] senta,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),8080
[0.0328] void,(VoidType0)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),args
[0.0218] string,(ClassOrInterfaceType1)^(Parameter)_(ArrayBracketPair2),[]
[0.0182] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),args
[0.0171] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),seturl
[0.0167] annotator,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),annotator
[0.0162] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),setviews
