
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/catalina/util/ParameterMap_put.java
method_name = put
method_body = @Override public V put(K key, V value) { if (locked) throw new IllegalStateException(sm.getString("parameterMap.locked")); return (super.put(key, value)); }

topk path-contexts:
[0.1187] k,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(MethodCallExpr0)_(NameExpr4),put
[0.1132] v,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(MethodCallExpr0)_(NameExpr4),put
[0.0944] key,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(MethodCallExpr0)_(SuperExpr0),super
[0.0528] key,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(MethodCallExpr0)_(NameExpr4),put
[0.0522] v,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(MethodCallExpr0)_(SuperExpr0),super
[0.0440] v,(ClassOrInterfaceType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),k
[0.0416] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(MethodCallExpr0)_(NameExpr4),put
[0.0388] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(MethodCallExpr0)_(SuperExpr0),super
[0.0301] v,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(NameExpr0),locked
[0.0289] v,(ClassOrInterfaceType1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),key
[0.0258] super,(SuperExpr0)^(MethodCallExpr)_(NameExpr2),key
[0.0247] v,(ClassOrInterfaceType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0213] key,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(NameExpr0),locked
[0.0205] k,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(NameExpr0),locked
